2022-02-11 20:53:36,508 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-01-C
2022-02-11 20:53:48,410 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 10 test case GATT/CL/GAD/BV-01-C
2022-02-11 20:53:48,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-11 20:53:48,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 20:53:48,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 20:53:48,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 20:53:48,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 20:53:48,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-11 20:53:48,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 17
2022-02-11 20:53:48,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2022-02-11 20:53:48,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm IUT received primary services Primary Service = '1800'O Primary Service = '1801'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.
2022-02-11 20:53:48,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-11 20:53:48,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 20:53:48,410 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2022-02-11 20:53:48,410 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2022-02-11 20:53:48,410 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 20:53:48,410 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 17, "Please confirm IUT received primary services Primary Service = '1800'O Primary Service = '1801'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.", GATT/CL/GAD/BV-01-C
2022-02-11 20:53:48,410 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received primary services Primary Service = '1800'O Primary Service = '1801'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database."
2022-02-11 20:53:48,410 root DEBUG btp.py                    106   verify_description        : Verifying values: ['1800', '1801']
2022-02-11 20:53:48,410 root DEBUG btp.py                    115   verify_description        : Verifying: '1800'
2022-02-11 20:53:48,410 root DEBUG btp.py                    115   verify_description        : Verifying: '1801'
2022-02-11 20:53:48,410 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-02-11 20:53:48,410 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 17 test case GATT/CL/GAD/BV-01-C
2022-02-11 20:53:48,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-11 20:53:48,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 20:53:48,410 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 20:53:49,753 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-11 20:53:49,753 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-11 20:53:49,753 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-11 20:53:49,753 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-11 20:53:49,831 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 20:53:49,831 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 20:53:49,831 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-11 20:53:49,831 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 1
2022-02-11 20:53:49,831 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2022-02-11 20:53:49,831 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-02-11 20:53:49,831 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-11 20:53:49,831 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 20:53:49,831 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2022-02-11 20:53:49,831 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2022-02-11 20:53:49,831 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 20:53:49,831 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-01-C
2022-02-11 20:53:49,831 root DEBUG gap.py                    668   gap_set_conn              : gap_set_conn
2022-02-11 20:53:49,831 root DEBUG gap.py                    719   gap_set_gendiscov         : gap_set_gendiscov
2022-02-11 20:53:49,831 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-11 20:53:49,831 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-11 20:53:49,831 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-11 20:53:49,831 root DEBUG iutctl_common.py          172   read                      : read
2022-02-11 20:53:49,910 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-11 20:53:49,925 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-11 20:53:49,941 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-11 20:53:49,941 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-11 20:53:49,941 root DEBUG gap.py                    361   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-02-11 20:53:49,941 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-01-C
2022-02-11 20:53:49,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-11 20:53:49,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 20:53:49,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 20:53:50,488 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-11 20:53:50,488 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-02-11 20:53:50,488 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-11 20:53:50,488 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-11 20:53:53,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 20:53:53,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 20:53:53,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-11 20:53:53,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 10
2022-02-11 20:53:53,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2022-02-11 20:53:53,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send discover all primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.
2022-02-11 20:53:53,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-11 20:53:53,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 20:53:53,018 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2022-02-11 20:53:53,018 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2022-02-11 20:53:53,018 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 20:53:53,018 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 10, 'Please send discover all primary services command to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.', GATT/CL/GAD/BV-01-C
2022-02-11 20:53:53,018 root DEBUG gatt.py                   493   gattc_disc_all_prim       : gattc_disc_all_prim 0 'c007e86015b9'
2022-02-11 20:53:53,018 root DEBUG iutctl_common.py          117   send                      : send, 2 11 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-02-11 20:53:53,018 root DEBUG iutctl_common.py          122   send                      : sending frame '020b00070000b91560e807c0'
2022-02-11 20:53:53,018 root DEBUG gatt.py                   1332  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp
2022-02-11 20:53:53,018 root DEBUG iutctl_common.py          172   read                      : read
2022-02-11 20:53:54,424 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=11, ctrl_index=0, data_len=162) bytearray(b'\x02\x0b\x00\xa2\x00')
2022-02-11 20:53:54,440 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x13\x10\x00\x19\x00\x02\x01\x18 \x00)\x00\x02\n\xa00\x002\x00\x02\x0b\xa0@\x00F\x00\x02\x00\x18P\x00S\x00\x02\x0b\xa0`\x00k\x00\x02\x0b\xa0p\x00v\x00\x02\x0b\xa0\x80\x00\x85\x00\x02\x0b\xa0\x90\x00\x96\x00\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\xa0\x00½\x00\x02\x0f\xa0À\x00\x01\x01\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00 \x01)\x01\x02\x0f\x18P\x01h\x01\x02\x10\x18\x80\x01\x90\x01\x02"\x18°\x01µ\x01\x02\x1e\x18à\x019\x02\x02\x1c\x18P\x02W\x02\x02\x05\x18p\x02r\x02\x02\x07\x18\x90\x02\x94\x02\x02\x06\x18\',)', bytearray(b'\x13\x10\x00\x19\x00\x02\x01\x18 \x00)\x00\x02\n\xa00\x002\x00\x02\x0b\xa0@\x00F\x00\x02\x00\x18P\x00S\x00\x02\x0b\xa0`\x00k\x00\x02\x0b\xa0p\x00v\x00\x02\x0b\xa0\x80\x00\x85\x00\x02\x0b\xa0\x90\x00\x96\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\xa0\x00\xbd\x00\x02\x0f\xa0\xc0\x00\x01\x01\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00 \x01)\x01\x02\x0f\x18P\x01h\x01\x02\x10\x18\x80\x01\x90\x01\x02"\x18\xb0\x01\xb5\x01\x02\x1e\x18\xe0\x019\x02\x02\x1c\x18P\x02W\x02\x02\x05\x18p\x02r\x02\x02\x07\x18\x90\x02\x94\x02\x02\x06\x18')
2022-02-11 20:53:54,471 root DEBUG gatt.py                   1336  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp received Header(svc_id=2, op=11, ctrl_index=0, data_len=162) (b'\x13\x10\x00\x19\x00\x02\x01\x18 \x00)\x00\x02\n\xa00\x002\x00\x02\x0b\xa0@\x00F\x00\x02\x00\x18P\x00S\x00\x02\x0b\xa0`\x00k\x00\x02\x0b\xa0p\x00v\x00\x02\x0b\xa0\x80\x00\x85\x00\x02\x0b\xa0\x90\x00\x96\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\xa0\x00\xbd\x00\x02\x0f\xa0\xc0\x00\x01\x01\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00 \x01)\x01\x02\x0f\x18P\x01h\x01\x02\x10\x18\x80\x01\x90\x01\x02"\x18\xb0\x01\xb5\x01\x02\x1e\x18\xe0\x019\x02\x02\x1c\x18P\x02W\x02\x02\x05\x18p\x02r\x02\x02\x07\x18\x90\x02\x94\x02\x02\x06\x18',)
2022-02-11 20:53:54,471 root DEBUG gatt.py                   1343  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp [(16, 25, '1801'), (32, 41, 'A00A'), (48, 50, 'A00B'), (64, 70, '1800'), (80, 83, 'A00B'), (96, 107, 'A00B'), (112, 118, 'A00B'), (128, 133, 'A00B'), (144, 150, '0000A00C000000000123456789ABCDEF'), (160, 189, 'A00F'), (192, 257, '0000A00C000000000123456789ABCDEF'), (288, 297, '180F'), (336, 360, '1810'), (384, 400, '1822'), (432, 437, '181E'), (480, 569, '181C'), (592, 599, '1805'), (624, 626, '1807'), (656, 660, '1806')]
2022-02-11 20:53:54,471 root DEBUG gatt.py                   1356  gattc_disc_all_prim_rsp   : Set verify values to: ['1801', 'A00A', 'A00B', '1800', '0000A00C000000000123456789ABCDEF', 'A00F', '180F', '1810', '1822', '181E', '181C', '1805', '1807', '1806']
2022-02-11 20:53:54,471 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 10 test case GATT/CL/GAD/BV-01-C
2022-02-11 20:53:54,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-11 20:53:54,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 20:53:54,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 20:53:54,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 20:53:54,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 20:53:54,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-11 20:53:54,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 17
2022-02-11 20:53:54,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2022-02-11 20:53:54,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm IUT received primary services Primary Service = '1801'O Primary Service = 'A00A'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00F'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.
2022-02-11 20:53:54,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-11 20:53:54,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 20:53:54,471 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2022-02-11 20:53:54,471 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2022-02-11 20:53:54,471 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 20:53:54,471 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 17, "Please confirm IUT received primary services Primary Service = '1801'O Primary Service = 'A00A'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00F'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.", GATT/CL/GAD/BV-01-C
2022-02-11 20:53:54,471 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received primary services Primary Service = '1801'O Primary Service = 'A00A'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00F'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database."
2022-02-11 20:53:54,471 root DEBUG btp.py                    106   verify_description        : Verifying values: ['1801', 'A00A', 'A00B', '1800', '0000A00C000000000123456789ABCDEF', 'A00F', '180F', '1810', '1822', '181E', '181C', '1805', '1807', '1806']
2022-02-11 20:53:54,471 root DEBUG btp.py                    115   verify_description        : Verifying: '1801'
2022-02-11 20:53:54,471 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00A'
2022-02-11 20:53:54,471 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00B'
2022-02-11 20:53:54,471 root DEBUG btp.py                    115   verify_description        : Verifying: '1800'
2022-02-11 20:53:54,471 root DEBUG btp.py                    115   verify_description        : Verifying: '0000A00C000000000123456789ABCDEF'
2022-02-11 20:53:54,471 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00F'
2022-02-11 20:53:54,471 root DEBUG btp.py                    115   verify_description        : Verifying: '180F'
2022-02-11 20:53:54,471 root DEBUG btp.py                    115   verify_description        : Verifying: '1810'
2022-02-11 20:53:54,471 root DEBUG btp.py                    115   verify_description        : Verifying: '1822'
2022-02-11 20:53:54,471 root DEBUG btp.py                    115   verify_description        : Verifying: '181E'
2022-02-11 20:53:54,471 root DEBUG btp.py                    115   verify_description        : Verifying: '181C'
2022-02-11 20:53:54,471 root DEBUG btp.py                    115   verify_description        : Verifying: '1805'
2022-02-11 20:53:54,471 root DEBUG btp.py                    115   verify_description        : Verifying: '1807'
2022-02-11 20:53:54,471 root DEBUG btp.py                    115   verify_description        : Verifying: '1806'
2022-02-11 20:53:54,471 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-02-11 20:53:54,471 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 17 test case GATT/CL/GAD/BV-01-C
2022-02-11 20:53:54,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-11 20:53:54,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 20:53:54,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 20:53:55,877 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-11 20:53:55,877 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-11 20:53:55,877 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-11 20:53:55,877 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-11 20:53:55,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 20:53:55,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 20:53:55,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-11 20:53:55,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 1
2022-02-11 20:53:55,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2022-02-11 20:53:55,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-02-11 20:53:55,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-11 20:53:55,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 20:53:55,939 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2022-02-11 20:53:55,939 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2022-02-11 20:53:55,939 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 20:53:55,939 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-01-C
2022-02-11 20:53:55,939 root DEBUG gap.py                    668   gap_set_conn              : gap_set_conn
2022-02-11 20:53:55,939 root DEBUG gap.py                    719   gap_set_gendiscov         : gap_set_gendiscov
2022-02-11 20:53:55,939 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-11 20:53:55,939 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-11 20:53:55,939 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-11 20:53:55,939 root DEBUG iutctl_common.py          172   read                      : read
2022-02-11 20:53:56,018 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-11 20:53:56,033 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-11 20:53:56,049 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-11 20:53:56,049 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-11 20:53:56,049 root DEBUG gap.py                    361   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-02-11 20:53:56,049 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-01-C
2022-02-11 20:53:56,049 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-11 20:53:56,049 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 20:53:56,049 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 20:53:56,502 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-11 20:53:56,502 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-02-11 20:53:56,502 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-11 20:53:56,502 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-11 20:53:59,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 20:53:59,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 20:53:59,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-11 20:53:59,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 10
2022-02-11 20:53:59,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
