2023-07-28 19:35:03,345 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/SGGIT/SER/BV-01-C
2023-07-28 19:35:08,937 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-28 19:35:08,937 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-28 19:35:08,937 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-28 19:35:08,937 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-28 19:35:08,937 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-07-28 19:35:08,937 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-07-28 19:35:12,717 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 19:35:12,717 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-28 19:35:12,717 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-28 19:35:12,718 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-07-28 19:35:12,718 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-07-28 19:35:12,718 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-28 19:35:12,718 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-07-28 19:35:12,718 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-07-28 19:35:14,085 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 19:35:14,085 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-07-28 19:35:14,085 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-28 19:35:14,086 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-07-28 19:35:14,086 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-07-28 19:35:14,086 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-07-28 19:35:14,086 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-07-28 19:35:14,086 root ERROR iutctl_common.py          210   _rx_task                  : BTPError('Received data mismatch')
2023-07-28 19:35:15,202 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 19:35:15,203 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-28 19:35:15,203 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-28 19:35:15,203 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-07-28 19:35:15,203 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-07-28 19:35:15,203 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-07-28 19:35:17,735 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 PACS/SR/SGGIT/SER/BV-01-C PACS/SR/SGGIT/SER/BV-01-C

2023-07-28 19:35:17,735 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/SGGIT/SER/BV-01-C - Started
2023-07-28 19:35:18,187 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10219 ms
 PACS/SR/SGGIT/SER/BV-01-C PASS

2023-07-28 19:35:18,187 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/SGGIT/SER/BV-01-C - PASS
2023-07-28 19:35:18,190 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10219 ms
 PACS/SR/SGGIT/SER/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FejwbfGf7l0T6m4iCkEAvwVRG55DUexyjyj0wBVB4AKUUBZsL2P8Mk9EN+Yi9wYs0mrd8lVPKik=

2023-07-28 19:35:18,193 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10219 ms
 PACS/SR/SGGIT/SER/BV-01-C PACS/SR/SGGIT/SER/BV-01-C

2023-07-28 19:35:18,229 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-28 19:35:18,229 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-28 19:35:18,229 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-28 19:35:19,233 root DEBUG testcase.py               758   post_run                  : post_run PACS PACS/SR/SGGIT/SER/BV-01-C 
2023-07-28 19:35:19,233 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-28 19:35:19,233 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 19:35:19,233 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-28 19:35:19,233 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-28 19:35:19,233 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000226BDA41C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-28 19:35:19,233 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 19:35:19,233 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-28 19:35:19,233 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-28 19:35:19,234 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-28 19:35:19,283 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-28 19:35:20,148 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 19:35:20,164 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-28 19:35:20,180 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-28 19:35:20,196 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-28 19:35:20,196 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-28 19:35:20,212 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-07-28 19:35:24,259 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-28 19:35:24,260 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-28 19:35:24,354 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper PACS PACS/SR/SGGIT/SER/BV-01-C
