2022-03-05 06:36:21,912 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
2022-03-05 06:36:33,006 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00XQ»\x85ä{W\x88\x1f¤\x12',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00XQ\xbb\x85\xe4{W\x88\x1f\xa4\x12')
2022-03-05 06:36:33,006 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00XQ\xbb\x85\xe4{W\x88\x1f\xa4\x12',)
2022-03-05 06:36:33,401 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 06:36:33,402 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-05 06:36:33,402 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-05 06:36:34,538 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:36:34,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01W4Ëù\x93K¸i\x00\x1aÙ&',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01W4\xcb\xf9\x93K\xb8i\x00\x1a\xd9&')
2022-03-05 06:36:34,539 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01W4\xcb\xf9\x93K\xb8i\x00\x1a\xd9&',)
2022-03-05 06:36:34,584 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:36:34,585 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\\ \x04zC\x83Ã"42\x0bB\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\\ \x04zC\x83\xc3"42\x0bB')
2022-03-05 06:36:34,585 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\\ \x04zC\x83\xc3"42\x0bB',)
2022-03-05 06:36:34,772 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:36:34,772 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x88öeÇ¤ÿw\x9a-\x19\\Ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x88\xf6e\xc7\xa4\xffw\x9a-\x19\\\xcf')
2022-03-05 06:36:34,772 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x88\xf6e\xc7\xa4\xffw\x9a-\x19\\\xcf',)
2022-03-05 06:36:34,819 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:36:34,820 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!X\x83¬l¾m\x97ü\x19\x97nÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!X\x83\xacl\xbem\x97\xfc\x19\x97n\xff')
2022-03-05 06:36:34,820 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!X\x83\xacl\xbem\x97\xfc\x19\x97n\xff',)
2022-03-05 06:36:35,023 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-05 06:36:35,024 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00ö\x05k=:\rã\x98q',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xf6\x05k=:\r\xe3\x98q')
2022-03-05 06:36:35,024 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xf6\x05k=:\r\xe3\x98q',)
2022-03-05 06:36:35,229 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:36:35,229 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00ê»É¶s\x84\x1c£Ù\x87sj',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\xea\xbb\xc9\xb6s\x84\x1c\xa3\xd9\x87sj')
2022-03-05 06:36:35,230 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\xea\xbb\xc9\xb6s\x84\x1c\xa3\xd9\x87sj',)
2022-03-05 06:36:35,416 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:36:35,432 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\\\x85Jù¸«¢\x08snµ\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\\\x85J\xf9\xb8\xab\xa2\x08sn\xb5\x9f')
2022-03-05 06:36:35,432 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\\\x85J\xf9\xb8\xab\xa2\x08sn\xb5\x9f',)
2022-03-05 06:36:35,957 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:36:35,957 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\\\x85Jù¸«¢\x08snµ\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\\\x85J\xf9\xb8\xab\xa2\x08sn\xb5\x9f')
2022-03-05 06:36:35,957 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\\\x85J\xf9\xb8\xab\xa2\x08sn\xb5\x9f',)
2022-03-05 06:36:35,972 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:36:35,987 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !Aó\x05ÏýözoAë\x84\x87',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !A\xf3\x05\xcf\xfd\xf6zoA\xeb\x84\x87')
2022-03-05 06:36:35,987 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !A\xf3\x05\xcf\xfd\xf6zoA\xeb\x84\x87',)
2022-03-05 06:36:36,176 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:36:36,176 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\x9e§b\x9b³8\x19$\x00éøV',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\x9e\xa7b\x9b\xb38\x19$\x00\xe9\xf8V')
2022-03-05 06:36:36,176 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\x9e\xa7b\x9b\xb38\x19$\x00\xe9\xf8V',)
2022-03-05 06:36:36,223 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:36:36,223 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000!w5\x905³\x8f\x14§Á©ùÐ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!w5\x905\xb3\x8f\x14\xa7\xc1\xa9\xf9\xd0')
2022-03-05 06:36:36,223 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!w5\x905\xb3\x8f\x14\xa7\xc1\xa9\xf9\xd0',)
2022-03-05 06:36:36,474 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:36:36,490 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x008!@\'ýÞZyK¬\x87Î¼H",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x008!@\'\xfd\xdeZyK\xac\x87\xce\xbcH")
2022-03-05 06:36:36,490 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x008!@'\xfd\xdeZyK\xac\x87\xce\xbcH",)
2022-03-05 06:36:37,015 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:36:37,015 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x008!@\'ýÞZyK¬\x87Î¼H",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x008!@\'\xfd\xdeZyK\xac\x87\xce\xbcH")
2022-03-05 06:36:37,015 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x008!@'\xfd\xdeZyK\xac\x87\xce\xbcH",)
2022-03-05 06:36:37,205 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:36:37,205 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01¬µ\x0eö6¥Æ¾ä¯ø\x03',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\xac\xb5\x0e\xf66\xa5\xc6\xbe\xe4\xaf\xf8\x03')
2022-03-05 06:36:37,205 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\xac\xb5\x0e\xf66\xa5\xc6\xbe\xe4\xaf\xf8\x03',)
2022-03-05 06:36:37,472 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:36:37,473 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\x12\'XþA½Zá\x80Ö0Î",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\x12\'X\xfeA\xbdZ\xe1\x80\xd60\xce")
2022-03-05 06:36:37,473 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\x12'X\xfeA\xbdZ\xe1\x80\xd60\xce",)
2022-03-05 06:36:37,996 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:36:37,996 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\x12\'XþA½Zá\x80Ö0Î",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\x12\'X\xfeA\xbdZ\xe1\x80\xd60\xce")
2022-03-05 06:36:37,997 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\x12'X\xfeA\xbdZ\xe1\x80\xd60\xce",)
2022-03-05 06:36:38,027 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:36:38,027 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!£\x9f\x08Ü5\x86Õ?n\x92\x965',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\xa3\x9f\x08\xdc5\x86\xd5?n\x92\x965')
2022-03-05 06:36:38,028 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\xa3\x9f\x08\xdc5\x86\xd5?n\x92\x965',)
2022-03-05 06:36:38,189 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 06:36:38,189 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 06:36:38,189 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 06:36:38,189 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 519
2022-03-05 06:36:38,189 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BI-02-C
2022-03-05 06:36:38,190 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2022-03-05 06:36:38,190 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-05 06:36:38,190 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 06:36:38,190 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BI-02-C on_implicit_send
2022-03-05 06:36:38,190 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BI-02-C join_post_wid_thread
2022-03-05 06:36:38,190 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 06:36:38,190 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BI-02-C
2022-03-05 06:36:38,190 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2022-03-05 06:36:38,190 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2022-03-05 06:36:38,190 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2022-03-05 06:36:38,190 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 06:36:38,263 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2022-03-05 06:36:38,263 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 06:36:38,263 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/AKL/BI-02-C
2022-03-05 06:36:38,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-05 06:36:38,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 06:36:38,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 06:36:42,150 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2022-03-05 06:36:42,150 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - Started
2022-03-05 06:36:43,146 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14844 ms
 MESH/NODE/CFG/AKL/BI-02-C PASS

2022-03-05 06:36:43,146 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - PASS
2022-03-05 06:36:43,148 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14844 ms
 MESH/NODE/CFG/AKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuIRrgBpJoP+H5s40MwAFZvzZC43MZ9uNgwBMNAeDHdksR3FdmdwKBhXf55rhIL676c=

2022-03-05 06:36:43,150 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14844 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2022-03-05 06:36:43,175 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 06:36:43,175 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 06:36:43,175 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 06:36:44,185 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-02-C 
2022-03-05 06:36:44,185 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:36:44,185 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:36:44,185 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:36:44,185 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:36:44,185 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:36:44,185 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:36:44,185 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 06:36:47,357 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 06:36:47,358 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 06:36:47,425 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
