2023-09-30 07:59:08,764 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-01-C
2023-09-30 07:59:11,765 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:59:11,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000002F042C33E20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-30 07:59:11,767 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:59:11,767 root DEBUG btp.py                    528   core_reg_svc_aics         : core_reg_svc_aics
2023-09-30 07:59:11,767 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-09-30 07:59:11,767 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-09-30 07:59:11,768 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 07:59:11,823 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:59:11,828 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 07:59:11,828 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:59:11,840 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-30 07:59:11,840 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:59:11,840 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-30 07:59:11,840 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:59:11,840 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MICP/CL/SPE/BI-01-C
2023-09-30 07:59:18,102 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 07:59:18,102 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 07:59:18,102 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-30 07:59:18,102 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-09-30 07:59:18,102 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-01-C
2023-09-30 07:59:18,103 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-09-30 07:59:18,103 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 07:59:18,103 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 07:59:18,103 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-01-C on_implicit_send
2023-09-30 07:59:18,103 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-01-C join_post_wid_thread
2023-09-30 07:59:18,103 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 07:59:18,103 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', MICP/CL/SPE/BI-01-C
2023-09-30 07:59:18,103 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-30 07:59:18,103 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-09-30 07:59:18,103 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-09-30 07:59:18,104 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 07:59:18,159 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:59:18,159 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-30 07:59:18,159 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:59:18,781 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:59:18,786 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-30 07:59:18,808 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-30 07:59:18,820 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-30 07:59:18,830 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-30 07:59:18,842 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-30 07:59:20,576 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:59:20,582 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-30 07:59:20,605 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-30 07:59:20,615 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-30 07:59:20,632 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-30 07:59:20,643 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-30 07:59:20,655 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-30 07:59:20,666 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-30 07:59:23,169 root DEBUG micp.py                   64    micp_discover             : micp_discover
2023-09-30 07:59:23,169 root DEBUG iutctl_common.py          104   send                      : send, 16 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-30 07:59:23,169 root DEBUG iutctl_common.py          109   send                      : sending frame '100200070000900d79e807c0'
2023-09-30 07:59:23,169 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-09-30 07:59:23,169 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 07:59:23,234 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:59:23,234 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=2, ctrl_index=0, data_len=0) bytearray(b'\x10\x02\x00\x00\x00')
2023-09-30 07:59:23,246 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:59:23,257 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-30 07:59:24,637 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:59:24,642 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=128, ctrl_index=0, data_len=22) bytearray(b'\x10\x80\x00\x16\x00')
2023-09-30 07:59:24,664 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-09-30 07:59:24,669 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 a3 00 b2 00 b5 00 b7 00 b9 00 bc 00 be 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00')
2023-09-30 07:59:24,692 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=16, op=128, ctrl_index=0, data_len=22) (b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00',)
2023-09-30 07:59:24,697 root DEBUG micp.py                   97    micp_ev_discovery_completed_ : micp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00'
2023-09-30 07:59:24,697 root DEBUG micp.py                   108   micp_ev_discovery_completed_ : MICP Discovery completed: addr c007e8790d90, addr_type 0, att_status 0 mute handle 163, state handle 178, gain handle 181, type handle 183, status handle 185, control handle 188, description handle 190
2023-09-30 07:59:24,697 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case MICP/CL/SPE/BI-01-C
2023-09-30 07:59:24,697 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 07:59:24,697 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 07:59:24,697 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 07:59:24,699 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 07:59:24,700 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 07:59:24,700 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-30 07:59:24,700 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20110
2023-09-30 07:59:24,700 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-01-C
2023-09-30 07:59:24,700 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send write request to handle 0x00A3 with following value.
Any values
2023-09-30 07:59:24,700 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 07:59:24,700 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 07:59:24,700 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-01-C on_implicit_send
2023-09-30 07:59:24,700 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-01-C join_post_wid_thread
2023-09-30 07:59:24,700 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 07:59:24,700 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20110, 'Please send write request to handle 0x00A3 with following value.\nAny values', MICP/CL/SPE/BI-01-C
2023-09-30 07:59:24,701 root DEBUG micp.py                   75    micp_mute                 : micp_mute
2023-09-30 07:59:24,701 root DEBUG iutctl_common.py          104   send                      : send, 16 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-30 07:59:24,701 root DEBUG iutctl_common.py          109   send                      : sending frame '100400070000900d79e807c0'
2023-09-30 07:59:24,701 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-09-30 07:59:24,701 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 07:59:24,763 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:59:24,769 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=4, ctrl_index=0, data_len=0) bytearray(b'\x10\x04\x00\x00\x00')
2023-09-30 07:59:24,769 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:59:24,769 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=4, ctrl_index=0, data_len=0) (b'',)
2023-09-30 07:59:24,829 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:59:24,829 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=129, ctrl_index=0, data_len=9) bytearray(b'\x10\x81\x00\t\x00')
2023-09-30 07:59:24,847 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-30 07:59:24,853 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 80 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x80\x00')
2023-09-30 07:59:24,859 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=16, op=129, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x80\x00',)
2023-09-30 07:59:24,886 root DEBUG micp.py                   120   micp_mute_state_ev        : micp_mute_state_ev b'\x00\x90\ry\xe8\x07\xc0\x80\x00'
2023-09-30 07:59:24,898 root DEBUG micp.py                   130   micp_mute_state_ev        : MICP Mute Read: addr c007e8790d90 addr_type 0, att_status -128 mute 0
2023-09-30 07:59:24,908 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20110 test case MICP/CL/SPE/BI-01-C
2023-09-30 07:59:24,908 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 07:59:24,908 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 07:59:24,908 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 07:59:24,909 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:59:24,909 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=129, ctrl_index=0, data_len=9) bytearray(b'\x10\x81\x00\t\x00')
2023-09-30 07:59:24,909 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-30 07:59:24,909 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x01')
2023-09-30 07:59:24,910 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=16, op=129, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x00\x01',)
2023-09-30 07:59:24,910 root DEBUG micp.py                   120   micp_mute_state_ev        : micp_mute_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x01'
2023-09-30 07:59:24,910 root DEBUG micp.py                   130   micp_mute_state_ev        : MICP Mute Read: addr c007e8790d90 addr_type 0, att_status 0 mute 1
2023-09-30 07:59:24,912 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 07:59:24,912 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 07:59:24,912 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-30 07:59:24,912 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-09-30 07:59:24,912 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-01-C
2023-09-30 07:59:24,912 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Mute characteristic with handle = 0x00A3.
2023-09-30 07:59:24,913 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 07:59:24,913 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 07:59:24,913 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-01-C on_implicit_send
2023-09-30 07:59:24,913 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-01-C join_post_wid_thread
2023-09-30 07:59:24,913 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 07:59:24,913 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20107, 'Please send Read Request to read Mute characteristic with handle = 0x00A3.', MICP/CL/SPE/BI-01-C
2023-09-30 07:59:24,913 root DEBUG micp.py                   86    micp_mute_read            : micp_mute_read
2023-09-30 07:59:24,913 root DEBUG iutctl_common.py          104   send                      : send, 16 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-30 07:59:24,914 root DEBUG iutctl_common.py          109   send                      : sending frame '100300070000900d79e807c0'
2023-09-30 07:59:24,914 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-09-30 07:59:24,914 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 07:59:24,965 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:59:24,965 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=3, ctrl_index=0, data_len=0) bytearray(b'\x10\x03\x00\x00\x00')
2023-09-30 07:59:24,971 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:59:24,987 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=3, ctrl_index=0, data_len=0) (b'',)
2023-09-30 07:59:24,987 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case MICP/CL/SPE/BI-01-C
2023-09-30 07:59:24,988 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 07:59:24,988 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 07:59:24,988 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 07:59:25,021 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:59:25,021 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=129, ctrl_index=0, data_len=9) bytearray(b'\x10\x81\x00\t\x00')
2023-09-30 07:59:25,021 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-30 07:59:25,021 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x01')
2023-09-30 07:59:25,022 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=16, op=129, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x00\x01',)
2023-09-30 07:59:25,022 root DEBUG micp.py                   120   micp_mute_state_ev        : micp_mute_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x01'
2023-09-30 07:59:25,022 root DEBUG micp.py                   130   micp_mute_state_ev        : MICP Mute Read: addr c007e8790d90 addr_type 0, att_status 0 mute 1
2023-09-30 07:59:26,369 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:59:26,370 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-30 07:59:26,370 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-30 07:59:26,370 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-30 07:59:26,370 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-30 07:59:26,370 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-30 07:59:28,909 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MICP/CL/SPE/BI-01-C MICP/CL/SPE/BI-01-C

2023-09-30 07:59:28,909 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-01-C - Started
2023-09-30 07:59:29,353 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15015 ms
 MICP/CL/SPE/BI-01-C PASS

2023-09-30 07:59:29,353 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-01-C - PASS
2023-09-30 07:59:29,356 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15015 ms
 MICP/CL/SPE/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#67VtaqaE61Qfm47gcQ6uy6hCIqnRIrcztlupChKaBaEaft5FSEsmtasNYMr/YCMX

2023-09-30 07:59:29,474 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15015 ms
 MICP/CL/SPE/BI-01-C MICP/CL/SPE/BI-01-C

2023-09-30 07:59:29,567 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-30 07:59:29,568 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-30 07:59:29,568 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-30 07:59:30,568 root DEBUG testcase.py               758   post_run                  : post_run MICP MICP/CL/SPE/BI-01-C 
2023-09-30 07:59:30,568 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 07:59:30,568 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:59:30,568 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 07:59:30,568 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 07:59:30,568 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 07:59:30,569 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:59:30,569 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-30 07:59:30,569 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-30 07:59:30,569 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-30 07:59:30,589 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-30 07:59:31,375 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:59:31,391 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-30 07:59:31,406 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:59:31,422 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-30 07:59:31,438 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-30 07:59:31,438 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-30 07:59:35,457 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-30 07:59:35,459 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-30 07:59:35,563 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper MICP MICP/CL/SPE/BI-01-C
