2022-11-08 23:53:40,893 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2022-11-08 23:53:49,015 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x97\x0bËN¤BY[Ì×\x94z¯×ºI\x11A4A\x89îâ\x1fù&ÉD+{_Ý',)", bytearray(b'\x97\x0b\xcbN\xa4BY[\xcc\xd7\x94z\xaf\xd7\xbaI\x11A4A\x89\xee\xe2\x1f\xf9&\xc9D+{_\xdd')
2022-11-08 23:53:49,047 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x97\x0b\xcbN\xa4BY[\xcc\xd7\x94z\xaf\xd7\xbaI\x11A4A\x89\xee\xe2\x1f\xf9&\xc9D+{_\xdd',)
2022-11-08 23:53:49,047 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=49bad7af7a94d7cc5b5942a44ecb0b97 c=dd5f7b2b44c926f91fe2ee8941344111
2022-11-08 23:53:49,047 root DEBUG testcase.py               713   on_implicit_send          : Sending response '49bad7af7a94d7cc5b5942a44ecb0b97' to wid 148 test case SM/PER/SCOB/BV-02-C
2022-11-08 23:53:49,047 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 49bad7af7a94d7cc5b5942a44ecb0b97
2022-11-08 23:53:49,047 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-08 23:53:49,047 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-08 23:53:49,050 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-08 23:53:49,050 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-08 23:53:49,051 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-08 23:53:49,051 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-11-08 23:53:49,051 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-11-08 23:53:49,051 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-11-08 23:53:49,051 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-08 23:53:49,051 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-08 23:53:49,051 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-11-08 23:53:49,051 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-11-08 23:53:49,051 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-08 23:53:49,051 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-11-08 23:53:49,051 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-08 23:53:49,051 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-08 23:53:49,051 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-08 23:53:49,051 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-08 23:53:49,051 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-08 23:53:49,051 root DEBUG iutctl_common.py          215   read                      : read
2022-11-08 23:53:49,111 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 23:53:49,127 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-08 23:53:49,127 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-11-08 23:53:49,127 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-11-08 23:53:49,127 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-11-08 23:53:49,127 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-08 23:53:49,127 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-11-08 23:53:49,128 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-11-08 23:53:49,128 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-11-08 23:53:49,128 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-08 23:53:49,128 root DEBUG iutctl_common.py          215   read                      : read
2022-11-08 23:53:49,190 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 23:53:49,205 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-11-08 23:53:49,253 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-08 23:53:49,253 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-08 23:53:49,253 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-08 23:53:49,253 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-08 23:53:49,253 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-11-08 23:53:49,253 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-08 23:53:49,253 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-08 23:53:49,253 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-08 23:53:49,584 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 23:53:49,584 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-08 23:53:49,585 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-08 23:53:49,585 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-08 23:53:49,586 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-08 23:53:51,019 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 23:53:51,020 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-11-08 23:53:51,021 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-11-08 23:53:51,021 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-11-08 23:53:51,022 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-11-08 23:53:51,022 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-11-08 23:53:51,022 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-11-08 23:53:53,996 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 23:53:53,997 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-08 23:53:53,997 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-08 23:53:53,997 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-08 23:53:53,997 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-08 23:53:54,207 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-08 23:53:54,208 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-08 23:53:54,208 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-08 23:53:54,208 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-11-08 23:53:54,208 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-11-08 23:53:54,209 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-11-08 23:53:54,209 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-11-08 23:53:54,209 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-08 23:53:54,210 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-11-08 23:53:54,210 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-11-08 23:53:54,210 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-08 23:53:54,211 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-11-08 23:53:54,211 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-11-08 23:53:54,211 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-11-08 23:53:54,211 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-08 23:53:54,212 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-08 23:53:54,225 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-08 23:53:54,226 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-08 23:53:54,226 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-08 23:53:54,226 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-11-08 23:53:54,226 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-11-08 23:53:54,226 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[CC5947D9C90AA8A221D18BA58D8F489E]
[A303D82CA50BDA1850044226933119CB]
2022-11-08 23:53:54,226 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-11-08 23:53:54,226 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-08 23:53:54,226 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-11-08 23:53:54,226 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-11-08 23:53:54,226 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-08 23:53:54,226 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[CC5947D9C90AA8A221D18BA58D8F489E]\n[A303D82CA50BDA1850044226933119CB]', SM/PER/SCOB/BV-02-C
2022-11-08 23:53:54,226 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'A303D82CA50BDA1850044226933119CB' 'CC5947D9C90AA8A221D18BA58D8F489E'
2022-11-08 23:53:54,226 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\xcb\\x191\\x93&B\\x04P\\x18\\xda\\x0b\\xa5,\\xd8\\x03\\xa3\\x9eH\\x8f\\x8d\\xa5\\x8b\\xd1!\\xa2\\xa8\\n\\xc9\\xd9GY\\xcc')"
2022-11-08 23:53:54,226 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000cb1931932642045018da0ba52cd803a39e488f8da58bd121a2a80ac9d94759cc'
2022-11-08 23:53:54,226 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-08 23:53:54,227 root DEBUG iutctl_common.py          215   read                      : read
2022-11-08 23:53:54,311 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 23:53:54,311 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-11-08 23:53:54,311 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-08 23:53:54,327 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-11-08 23:53:54,327 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2022-11-08 23:53:54,327 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-11-08 23:53:54,327 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-08 23:53:54,327 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-08 23:53:54,330 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-08 23:53:54,330 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-08 23:53:54,330 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-08 23:53:54,330 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-11-08 23:53:54,330 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-11-08 23:53:54,331 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-11-08 23:53:54,331 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-08 23:53:54,331 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-08 23:53:54,331 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-11-08 23:53:54,331 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-11-08 23:53:54,331 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-08 23:53:54,331 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-11-08 23:53:54,331 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-08 23:53:54,331 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-08 23:53:54,331 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-08 23:53:54,331 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-08 23:53:54,331 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-08 23:53:54,331 root DEBUG iutctl_common.py          215   read                      : read
2022-11-08 23:53:54,391 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 23:53:54,407 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-08 23:53:54,471 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-08 23:53:54,519 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-08 23:53:54,519 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-08 23:53:54,519 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-08 23:53:54,519 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-11-08 23:53:54,519 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-11-08 23:53:54,519 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-08 23:53:54,519 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-08 23:53:54,519 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-08 23:53:54,629 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 23:53:54,630 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-08 23:53:54,630 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-08 23:53:54,630 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-08 23:53:54,630 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-08 23:53:56,070 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 23:53:56,071 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-11-08 23:53:56,071 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-11-08 23:53:56,071 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-11-08 23:53:56,071 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-11-08 23:53:56,071 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-11-08 23:53:56,071 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-11-08 23:53:59,043 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 23:53:59,044 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-08 23:53:59,045 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-08 23:53:59,045 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-08 23:53:59,046 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-08 23:53:59,253 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-08 23:53:59,253 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-08 23:53:59,254 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-08 23:53:59,254 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-11-08 23:53:59,254 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-11-08 23:53:59,255 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-11-08 23:53:59,255 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-11-08 23:53:59,255 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-08 23:53:59,255 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-11-08 23:53:59,256 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-11-08 23:53:59,256 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-08 23:53:59,256 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-11-08 23:53:59,257 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-11-08 23:53:59,257 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-11-08 23:53:59,257 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-08 23:53:59,257 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-08 23:53:59,260 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-08 23:53:59,260 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-08 23:53:59,260 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-08 23:53:59,261 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-11-08 23:53:59,261 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-11-08 23:53:59,261 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-11-08 23:53:59,261 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-11-08 23:53:59,261 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-08 23:53:59,261 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-11-08 23:53:59,261 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-11-08 23:53:59,261 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-08 23:53:59,261 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2022-11-08 23:53:59,261 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-11-08 23:53:59,261 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-11-08 23:53:59,261 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-11-08 23:53:59,261 root DEBUG iutctl_common.py          215   read                      : read
2022-11-08 23:53:59,324 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 23:53:59,340 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-11-08 23:53:59,356 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x97\x0bËN¤BY[Ì×\x94z¯×ºI\x11A4A\x89îâ\x1fù&ÉD+{_Ý',)", bytearray(b'\x97\x0b\xcbN\xa4BY[\xcc\xd7\x94z\xaf\xd7\xbaI\x11A4A\x89\xee\xe2\x1f\xf9&\xc9D+{_\xdd')
2022-11-08 23:53:59,372 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x97\x0b\xcbN\xa4BY[\xcc\xd7\x94z\xaf\xd7\xbaI\x11A4A\x89\xee\xe2\x1f\xf9&\xc9D+{_\xdd',)
2022-11-08 23:53:59,372 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=49bad7af7a94d7cc5b5942a44ecb0b97 c=dd5f7b2b44c926f91fe2ee8941344111
2022-11-08 23:53:59,372 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'dd5f7b2b44c926f91fe2ee8941344111' to wid 147 test case SM/PER/SCOB/BV-02-C
2022-11-08 23:53:59,372 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: dd5f7b2b44c926f91fe2ee8941344111
2022-11-08 23:53:59,372 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-08 23:53:59,372 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-08 23:53:59,375 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-08 23:53:59,375 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-08 23:53:59,375 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
