2021-12-18 00:37:19,853 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-23-C
2021-12-18 00:37:31,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 00:37:31,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-12-18 00:37:31,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 255
2021-12-18 00:37:31,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-23-C
2021-12-18 00:37:31,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
2021-12-18 00:37:31,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 00:37:31,692 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 00:37:31,692 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-23-C on_implicit_send
2021-12-18 00:37:31,692 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-23-C join_post_wid_thread
2021-12-18 00:37:31,692 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 00:37:31,692 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/ECFC/BV-23-C
2021-12-18 00:37:31,692 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2021-12-18 00:37:31,692 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x80\\x00x\\x00\\x02\\x01')"
2021-12-18 00:37:31,692 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000efc95672f5db800078000201'
2021-12-18 00:37:31,692 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2021-12-18 00:37:31,692 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 00:37:31,770 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2021-12-18 00:37:31,785 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x01',)", bytearray(b'\x02\x00\x01')
2021-12-18 00:37:31,785 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2021-12-18 00:37:31,785 root DEBUG l2cap.py                  91    l2cap_conn                : id [0, 1]
2021-12-18 00:37:31,785 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 255 test case L2CAP/ECFC/BV-23-C
2021-12-18 00:37:31,785 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 00:37:31,785 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 00:37:31,785 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 00:37:31,832 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-12-18 00:37:31,832 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00@\x00@\x00x\x00E\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb')
2021-12-18 00:37:31,832 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-12-18 00:37:31,832 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb' 18
2021-12-18 00:37:31,832 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xef\xc9Vr\xf5\xdb' type 0
2021-12-18 00:37:31,832 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-12-18 00:37:31,848 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x00@\x00@\x00x\x00E\x00\x00ïÉVrõÛ',)", bytearray(b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb')
2021-12-18 00:37:31,848 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-12-18 00:37:31,848 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb' 18
2021-12-18 00:37:31,848 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:1 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xef\xc9Vr\xf5\xdb' type 0
2021-12-18 00:37:31,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 00:37:31,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 00:37:31,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-12-18 00:37:31,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 257
2021-12-18 00:37:31,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-23-C
2021-12-18 00:37:31,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please continuously send 2 MTU-sized SDUs on the data channel to PTS.
2021-12-18 00:37:31,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 00:37:31,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 00:37:31,848 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-23-C on_implicit_send
2021-12-18 00:37:31,848 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-23-C join_post_wid_thread
2021-12-18 00:37:31,848 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 00:37:31,848 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 257, 'Please continuously send 2 MTU-sized SDUs on the data channel to PTS.', L2CAP/ECFC/BV-23-C
2021-12-18 00:37:31,848 root DEBUG l2cap.py                  133   l2cap_send_data           : l2cap_send_data 0 '00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' None
2021-12-18 00:37:31,848 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00@\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-12-18 00:37:31,848 root DEBUG iutctl_common.py          122   send                      : sending frame '030400430000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'
2021-12-18 00:37:31,848 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 00:37:31,926 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-12-18 00:37:31,942 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 00:37:31,957 root DEBUG l2cap.py                  133   l2cap_send_data           : l2cap_send_data 0 '00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' None
2021-12-18 00:37:31,957 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00@\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-12-18 00:37:31,957 root DEBUG iutctl_common.py          122   send                      : sending frame '030400430000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'
2021-12-18 00:37:31,957 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 00:37:32,020 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-12-18 00:37:32,035 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 00:37:32,067 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 257 test case L2CAP/ECFC/BV-23-C
2021-12-18 00:37:32,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 00:37:32,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 00:37:32,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 00:37:32,192 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=132, ctrl_index=0, data_len=9) bytearray(b'\x03\x84\x00\t\x00')
2021-12-18 00:37:32,192 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00A\x00@\x00x\x00E\x00',)", bytearray(b'\x00A\x00@\x00x\x00E\x00')
2021-12-18 00:37:32,192 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=132, ctrl_index=0, data_len=9) (b'\x00A\x00@\x00x\x00E\x00',)
2021-12-18 00:37:32,192 root DEBUG l2cap.py                  269   l2cap_reconfigured_ev     : l2cap_reconfigured_ev b'\x00A\x00@\x00x\x00E\x00' 9
2021-12-18 00:37:32,192 root DEBUG l2cap.py                  275   l2cap_reconfigured_ev     : id:0, peer_mtu:65, peer_mps:64 our_mtu:120 our_mps:69
2021-12-18 00:37:32,192 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=132, ctrl_index=0, data_len=9) bytearray(b'\x03\x84\x00\t\x00')
2021-12-18 00:37:32,192 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01A\x00@\x00x\x00E\x00',)", bytearray(b'\x01A\x00@\x00x\x00E\x00')
2021-12-18 00:37:32,192 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=132, ctrl_index=0, data_len=9) (b'\x01A\x00@\x00x\x00E\x00',)
2021-12-18 00:37:32,192 root DEBUG l2cap.py                  269   l2cap_reconfigured_ev     : l2cap_reconfigured_ev b'\x01A\x00@\x00x\x00E\x00' 9
2021-12-18 00:37:32,192 root DEBUG l2cap.py                  275   l2cap_reconfigured_ev     : id:1, peer_mtu:65, peer_mps:64 our_mtu:120 our_mps:69
2021-12-18 00:37:32,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 00:37:32,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 00:37:32,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-12-18 00:37:32,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 259
2021-12-18 00:37:32,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-23-C
2021-12-18 00:37:32,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Credit Based Reconfigure Response.
2021-12-18 00:37:32,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 00:37:32,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 00:37:32,192 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-23-C on_implicit_send
2021-12-18 00:37:32,192 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-23-C join_post_wid_thread
2021-12-18 00:37:32,192 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 00:37:32,192 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 259, 'Please send Credit Based Reconfigure Response.', L2CAP/ECFC/BV-23-C
2021-12-18 00:37:32,192 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 259 test case L2CAP/ECFC/BV-23-C
2021-12-18 00:37:32,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 00:37:32,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 00:37:32,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 00:37:32,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 00:37:32,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 00:37:32,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-12-18 00:37:32,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 257
2021-12-18 00:37:32,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-23-C
2021-12-18 00:37:32,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please continuously send 2 MTU-sized SDUs on the data channel to PTS.
2021-12-18 00:37:32,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 00:37:32,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 00:37:32,223 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-23-C on_implicit_send
2021-12-18 00:37:32,223 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-23-C join_post_wid_thread
2021-12-18 00:37:32,223 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 00:37:32,223 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 257, 'Please continuously send 2 MTU-sized SDUs on the data channel to PTS.', L2CAP/ECFC/BV-23-C
2021-12-18 00:37:32,223 root DEBUG l2cap.py                  133   l2cap_send_data           : l2cap_send_data 0 '0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' None
2021-12-18 00:37:32,223 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00A\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-12-18 00:37:32,223 root DEBUG iutctl_common.py          122   send                      : sending frame '03040044000041000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'
2021-12-18 00:37:32,223 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 00:37:32,285 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-12-18 00:37:32,301 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 00:37:32,332 root DEBUG l2cap.py                  133   l2cap_send_data           : l2cap_send_data 0 '0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' None
2021-12-18 00:37:32,332 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00A\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-12-18 00:37:32,332 root DEBUG iutctl_common.py          122   send                      : sending frame '03040044000041000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'
2021-12-18 00:37:32,332 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 00:37:32,410 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-12-18 00:37:32,426 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 00:37:32,473 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 257 test case L2CAP/ECFC/BV-23-C
2021-12-18 00:37:32,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 00:37:32,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 00:37:32,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 00:37:35,144 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 L2CAP/ECFC/BV-23-C L2CAP/ECFC/BV-23-C

2021-12-18 00:37:35,144 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-23-C - Started
2021-12-18 00:37:35,378 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8844 ms
 L2CAP/ECFC/BV-23-C PASS

2021-12-18 00:37:35,378 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-23-C - PASS
2021-12-18 00:37:35,378 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8844 ms
 L2CAP/ECFC/BV-23-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#9WdjqGo7qKg3pGMnFcDGBUt4AuW4ymZQ1DNYnP0F16bBsbNMRk21xkdlyuY+cF1l

2021-12-18 00:37:35,441 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8844 ms
 L2CAP/ECFC/BV-23-C L2CAP/ECFC/BV-23-C

2021-12-18 00:37:35,488 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-18 00:37:35,488 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 00:37:35,488 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 00:37:36,503 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BV-23-C 
2021-12-18 00:37:36,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000019B6C89C160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 00:37:36,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 00:37:36,503 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 00:37:36,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B6C842C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 00:37:36,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 00:37:36,503 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 00:37:39,565 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-18 00:37:39,565 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-18 00:37:39,628 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-23-C
