2023-02-11 07:27:59,145 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VOCS VOCS/SR/SGGIT/CHA/BV-03-C
2023-02-11 07:28:08,481 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-02-11 07:28:08,481 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-02-11 07:28:08,481 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-02-11 07:28:11,871 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 07:28:11,872 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-11 07:28:11,873 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-11 07:28:11,873 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-11 07:28:11,873 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-11 07:28:11,874 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-11 07:28:11,874 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-11 07:28:13,586 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 07:28:13,587 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-02-11 07:28:13,588 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-02-11 07:28:13,589 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-02-11 07:28:13,590 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-02-11 07:28:13,590 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-02-11 07:28:13,590 root ERROR iutctl_common.py          208   _rx_task                  : BTPError('Received data mismatch')
2023-02-11 07:28:15,629 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 07:28:15,629 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-11 07:28:15,629 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-11 07:28:15,629 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-11 07:28:15,629 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-11 07:28:18,160 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 VOCS/SR/SGGIT/CHA/BV-03-C VOCS/SR/SGGIT/CHA/BV-03-C

2023-02-11 07:28:18,160 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SGGIT/CHA/BV-03-C - Started
2023-02-11 07:28:18,816 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12390 ms
 VOCS/SR/SGGIT/CHA/BV-03-C PASS

2023-02-11 07:28:18,816 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SGGIT/CHA/BV-03-C - PASS
2023-02-11 07:28:18,816 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12390 ms
 VOCS/SR/SGGIT/CHA/BV-03-C A1#MWM3NDM5Njg4NmYyN2VlM2FmMWZlMThlN2RkYTUxNDg5NGQ1ZjUwODJhMTAwZmEzMzAxOGEyZjAxYWFlNzQwYw==#oUfUvzfl7Eb9JMz+a9y/GoVP2K8sGor1EDMHX2T/wsO3RHv/W6K2IVVFkUC5wXPZG5V4HF0OZbI=

2023-02-11 07:28:18,832 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12390 ms
 VOCS/SR/SGGIT/CHA/BV-03-C VOCS/SR/SGGIT/CHA/BV-03-C

2023-02-11 07:28:18,926 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-11 07:28:18,926 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-11 07:28:18,926 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-11 07:28:19,941 root DEBUG testcase.py               758   post_run                  : post_run VOCS VOCS/SR/SGGIT/CHA/BV-03-C 
2023-02-11 07:28:19,941 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001788D1A2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-11 07:28:19,941 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 07:28:19,941 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-11 07:28:19,941 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-11 07:28:19,941 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001788D1A24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-11 07:28:19,941 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 07:28:19,941 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-11 07:28:20,676 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-11 07:28:24,243 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-11 07:28:24,243 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-11 07:28:24,306 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper VOCS VOCS/SR/SGGIT/CHA/BV-03-C
