2023-06-25 13:19:00,522 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/SGGIT/CHA/BV-05-C
2023-06-25 13:19:06,129 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02%*')"
2023-06-25 13:19:06,129 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020102252a'
2023-06-25 13:19:06,129 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 13:19:06,129 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:19:06,209 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:19:06,241 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-25 13:19:06,273 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-25 13:19:06,289 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-25 13:19:06,337 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-25 13:19:06,337 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026549AC8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 2, 1, '272A') kwds={}
2023-06-25 13:19:06,337 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '272A'), kwds={}
2023-06-25 13:19:06,337 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '272A'
2023-06-25 13:19:06,337 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 'bytearray(b"\\x00\\x00\\x02\\x01\\x02\\\'*")'
2023-06-25 13:19:06,337 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020102272a'
2023-06-25 13:19:06,337 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 13:19:06,337 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:19:06,417 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:19:06,449 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-25 13:19:06,513 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-25 13:19:06,545 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-25 13:19:06,593 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-25 13:19:06,593 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026549AC8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 2, 1, '262A') kwds={}
2023-06-25 13:19:06,593 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '262A'), kwds={}
2023-06-25 13:19:06,593 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '262A'
2023-06-25 13:19:06,593 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02&*')"
2023-06-25 13:19:06,593 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020102262a'
2023-06-25 13:19:06,593 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 13:19:06,593 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:19:06,657 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:19:06,657 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-25 13:19:06,689 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-25 13:19:06,705 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-25 13:19:06,705 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-25 13:19:06,705 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026549AC8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 2, 1, '282A') kwds={}
2023-06-25 13:19:06,705 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '282A'), kwds={}
2023-06-25 13:19:06,705 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '282A'
2023-06-25 13:19:06,705 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02(*')"
2023-06-25 13:19:06,705 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020102282a'
2023-06-25 13:19:06,705 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 13:19:06,706 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:19:06,769 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:19:06,801 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-25 13:19:06,817 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-25 13:19:06,817 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-25 13:19:06,817 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-25 13:19:06,817 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026549AC8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 2, 1, '502A') kwds={}
2023-06-25 13:19:06,817 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '502A'), kwds={}
2023-06-25 13:19:06,817 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '502A'
2023-06-25 13:19:06,817 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02P*')"
2023-06-25 13:19:06,817 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020102502a'
2023-06-25 13:19:06,817 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 13:19:06,818 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:19:06,897 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:19:06,913 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-25 13:19:06,945 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-25 13:19:06,961 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-25 13:19:06,977 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-25 13:19:06,977 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000026549AE0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '0100E5FE110011') kwds={}
2023-06-25 13:19:06,977 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100E5FE110011'), kwds={}
2023-06-25 13:19:06,977 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100E5FE110011' 
2023-06-25 13:19:06,977 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x07\\x00\\x01\\x00\\xe5\\xfe\\x11\\x00\\x11')"
2023-06-25 13:19:06,977 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000b00000007000100e5fe110011'
2023-06-25 13:19:06,977 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 13:19:06,977 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:19:07,041 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:19:07,073 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-25 13:19:07,089 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 13:19:07,137 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-25 13:19:07,137 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000026549AE0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-06-25 13:19:07,137 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 13:19:07,137 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-06-25 13:19:07,137 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-06-25 13:19:07,137 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-06-25 13:19:07,137 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-25 13:19:07,137 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:19:07,217 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:19:07,233 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-06-25 13:19:07,281 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-06-25 13:19:07,297 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-06-25 13:19:07,313 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-06-25 13:19:07,313 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case DIS/SR/SGGIT/CHA/BV-05-C
2023-06-25 13:19:13,833 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-25 13:19:13,833 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-25 13:19:13,833 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: DIS
2023-06-25 13:19:13,833 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-06-25 13:19:13,833 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: DIS/SR/SGGIT/CHA/BV-05-C
2023-06-25 13:19:13,833 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-06-25 13:19:13,833 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-25 13:19:13,833 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-25 13:19:13,833 root DEBUG testcase.py               675   on_implicit_send          : DIS DIS/SR/SGGIT/CHA/BV-05-C on_implicit_send
2023-06-25 13:19:13,833 root DEBUG testcase.py               619   join_post_wid_thread      : DIS DIS/SR/SGGIT/CHA/BV-05-C join_post_wid_thread
2023-06-25 13:19:13,833 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-25 13:19:13,833 root DEBUG dis_wid.py                25    dis_wid_hdl               : dis_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., DIS/SR/SGGIT/CHA/BV-05-C
2023-06-25 13:19:13,834 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-06-25 13:19:13,834 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-06-25 13:19:13,834 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-06-25 13:19:13,834 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-06-25 13:19:13,834 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-25 13:19:13,834 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 13:19:13,919 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:19:13,919 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-06-25 13:19:13,935 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-25 13:19:13,935 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 86 00 00'}, bytearray(b'\x13\x86\x00\x00')
2023-06-25 13:19:13,935 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-06-25 13:19:13,935 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-06-25 13:19:13,935 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case DIS/SR/SGGIT/CHA/BV-05-C
2023-06-25 13:19:13,935 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-25 13:19:13,935 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-25 13:19:13,935 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-25 13:19:14,206 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:19:14,207 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-25 13:19:14,207 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-25 13:19:14,207 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-06-25 13:19:14,208 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-06-25 13:19:14,208 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-06-25 13:19:14,208 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:19:14,209 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-06-25 13:19:14,209 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-25 13:19:14,209 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-06-25 13:19:14,209 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-06-25 13:19:14,210 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-06-25 13:19:14,210 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-06-25 13:19:19,244 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 13:19:19,246 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-25 13:19:19,246 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-25 13:19:19,247 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-25 13:19:19,247 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-25 13:19:19,247 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-25 13:19:21,772 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 DIS/SR/SGGIT/CHA/BV-05-C DIS/SR/SGGIT/CHA/BV-05-C

2023-06-25 13:19:21,772 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/SGGIT/CHA/BV-05-C - Started
2023-06-25 13:19:21,937 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11969 ms
 DIS/SR/SGGIT/CHA/BV-05-C PASS

2023-06-25 13:19:21,937 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/SGGIT/CHA/BV-05-C - PASS
2023-06-25 13:19:21,940 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11969 ms
 DIS/SR/SGGIT/CHA/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#IR+hvglT2ppgXq+VHlF47grA6rs++Ah6iBDzFGtP5Qtc8iJ8i1cp13wYCyIlcXhBgllKWEAat7A=

2023-06-25 13:19:22,009 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11969 ms
 DIS/SR/SGGIT/CHA/BV-05-C DIS/SR/SGGIT/CHA/BV-05-C

2023-06-25 13:19:22,029 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-25 13:19:22,029 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-06-25 13:19:22,029 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-06-25 13:19:23,042 root DEBUG testcase.py               758   post_run                  : post_run DIS DIS/SR/SGGIT/CHA/BV-05-C 
2023-06-25 13:19:23,042 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002654B3599A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 13:19:23,042 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 13:19:23,042 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-25 13:19:23,042 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-25 13:19:23,042 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002654774DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 13:19:23,043 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 13:19:23,043 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-25 13:19:23,276 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-25 13:19:26,788 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-25 13:19:26,790 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-25 13:19:26,863 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper DIS DIS/SR/SGGIT/CHA/BV-05-C
