*** Booting Zephyr OS build v4.0.0-3179-gcbf867ff2cc8 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.251,007] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:23.936,065] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:23.937,713] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.937,896] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.938,110] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.938,568] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.938,812] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.992,889] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.993,164] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.993,408] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.050,201] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.050,354] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.050,567] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.050,750] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.051,055] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.051,300] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.051,666] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.051,849] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.052,032] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.052,215] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.052,520] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.555,847] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:24.555,877] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:24.559,173] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.559,783] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:24.559,814] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:24.562,042] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.562,225] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.562,438] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.562,805] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.563,171] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.613,861] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.614,074] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.614,318] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.667,602] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.667,755] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.667,968] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.668,151] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.668,426] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.668,701] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.668,975] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.669,158] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.669,342] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.669,525] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.669,830] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.675,354] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.675,476] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.675,720] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.675,903] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.676,116] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.676,422] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.676,666] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.730,621] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.730,804] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.730,987] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.731,170] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.731,475] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.737,365] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.737,487] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.737,731] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.737,915] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.738,128] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.738,677] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.738,952] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.801,391] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.801,666] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.801,879] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.802,032] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.802,337] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.802,581] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.802,856] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.803,131] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.803,344] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.803,710] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.803,985] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.858,581] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.858,764] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.858,947] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.859,130] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.859,436] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.872,314] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:24.872,344] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:24.983,795] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:24.983,825] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:24.987,152] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.987,762] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:24.987,792] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:24.989,501] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.989,685] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.989,898] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.990,325] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.990,570] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.073,852] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.074,066] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.074,371] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.122,070] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.122,222] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.122,436] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.122,619] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.122,894] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.123,168] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.123,443] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.123,626] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.123,809] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.123,992] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.124,298] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.135,803] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.135,925] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.136,199] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.136,383] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.136,596] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.136,993] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.137,237] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.193,878] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.194,061] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.194,244] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.194,519] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.194,793] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.198,638] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.198,974] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.199,218] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.199,615] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.199,798] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.200,073] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.200,317] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.257,568] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.257,751] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.257,934] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.258,117] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.258,422] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.261,383] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.261,566] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.261,810] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.261,993] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.262,207] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.262,634] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.262,878] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.314,208] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.314,453] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.314,636] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.314,819] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.315,124] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.323,944] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.324,066] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.324,310] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.324,523] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.324,737] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.325,164] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.325,408] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.384,002] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.384,185] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.384,368] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.384,552] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.384,857] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.387,023] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.387,207] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.387,451] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.387,634] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.387,847] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.388,183] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.388,458] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.443,603] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.443,786] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.443,969] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.444,152] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.444,458] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.449,310] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.449,432] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.449,676] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.449,859] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.450,073] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.450,439] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.450,683] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.504,638] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:25.504,669] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:25.513,153] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.513,305] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.513,519] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.513,671] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.513,977] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.634,643] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:25.634,674] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:25.673,187] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:25.673,217] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:25.676,696] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.677,368] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 20
[00:00:25.677,398] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:25.696,044] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.696,197] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.696,411] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.696,746] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.696,990] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.744,415] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.744,628] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.744,842] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.801,788] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.801,940] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.802,154] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.802,337] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.802,642] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.802,886] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.803,161] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.803,344] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.803,802] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.803,955] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.804,260] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.813,903] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:25.813,964] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:25.817,321] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.817,932] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:25.817,962] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:25.819,488] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x77f24
[00:00:25.820,068] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.820,251] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.820,434] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.820,739] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.821,014] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.871,093] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.871,368] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.871,612] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.932,434] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.932,647] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.932,861] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.933,013] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.933,319] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.933,593] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.933,868] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.934,051] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.934,234] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.934,417] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.934,722] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.438,781] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:26.438,812] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:26.442,230] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.442,932] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:26.442,932] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:26.444,549] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x77f50
[00:00:26.445,129] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.445,312] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.445,526] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.445,953] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.446,228] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.500,671] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.500,885] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.501,190] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.554,107] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.554,260] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.554,443] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.554,626] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.554,931] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.555,175] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.555,450] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.555,664] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.555,847] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.556,091] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:26.556,549] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.079,528] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:27.079,559] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:27.083,129] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.083,709] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:27.083,740] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:27.085,296] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x78134
[00:00:27.085,845] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.085,998] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.086,212] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.086,730] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.086,975] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.146,392] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.146,575] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.146,820] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.201,690] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.201,843] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.202,026] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.202,209] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.202,575] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.203,155] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.203,460] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.203,643] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.203,857] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.204,010] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.204,315] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.220,275] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:27.220,306] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:27.223,754] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.224,365] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:27.224,365] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:27.225,921] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x77e1c
[00:00:27.226,440] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.226,593] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.226,806] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.227,142] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.227,416] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.280,456] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.280,639] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.280,883] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.333,435] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.333,587] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.333,770] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.333,953] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.334,259] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.334,503] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.334,777] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.334,960] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.335,174] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.335,357] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.335,632] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.344,207] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:27.344,238] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:27.347,625] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.348,236] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:27.348,236] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:27.349,792] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x77e48
[00:00:27.350,341] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.350,524] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.350,738] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.351,074] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.351,318] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.406,921] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.407,104] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.407,348] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.456,176] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.456,329] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.456,512] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.456,695] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.457,000] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.457,244] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.457,519] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.457,733] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.457,916] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.458,099] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.458,374] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.469,024] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:27.469,055] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:27.472,442] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.473,052] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:27.473,083] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:27.474,609] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x77e74
[00:00:27.475,128] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.475,280] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.475,494] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.476,043] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.476,318] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.526,672] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.526,855] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.527,099] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.583,892] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.584,045] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.584,320] <wrn> net_buf: Timeout discarded. No blocking in syswq
