2021-12-04 04:53:06,889 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NTX/BV-01-C
2021-12-04 04:53:18,109 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00w\'\x1e@Â\x1bs\x96â\x8fv",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00w\'\x1e@\xc2\x1bs\x96\xe2\x8fv")
2021-12-04 04:53:18,109 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00w'\x1e@\xc2\x1bs\x96\xe2\x8fv",)
2021-12-04 04:53:18,468 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-04 04:53:18,468 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-04 04:53:18,468 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-04 04:53:20,124 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-04 04:53:20,124 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00Óf¼Ç\x8f¶¸\x00L;',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xd3f\xbc\xc7\x8f\xb6\xb8\x00L;')
2021-12-04 04:53:20,124 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xd3f\xbc\xc7\x8f\xb6\xb8\x00L;',)
2021-12-04 04:53:20,843 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-04 04:53:20,843 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00l\xa0\x98M¸4ßÌ\x82/\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00l\xa0\x98M\xb84\xdf\xcc\x82/\n')
2021-12-04 04:53:20,843 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00l\xa0\x98M\xb84\xdf\xcc\x82/\n',)
2021-12-04 04:53:21,030 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-04 04:53:21,030 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00òªÜÖ»©XrZw',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xf2\xaa\xdc\xd6\xbb\xa9XrZw')
2021-12-04 04:53:21,030 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xf2\xaa\xdc\xd6\xbb\xa9XrZw',)
2021-12-04 04:53:24,936 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NTX/BV-01-C MESH/NODE/CFG/NTX/BV-01-C

2021-12-04 04:53:24,936 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NTX/BV-01-C - Started
2021-12-04 04:53:25,795 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12781 ms
 MESH/NODE/CFG/NTX/BV-01-C PASS

2021-12-04 04:53:25,795 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NTX/BV-01-C - PASS
2021-12-04 04:53:25,795 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12781 ms
 MESH/NODE/CFG/NTX/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PO3JLrppH/FrtEm+lAEWxOwNz+7JhdgMyx82ISYZ8k0p1ny41KM0Tx2fo5QT9wgEgllKWEAat7A=

2021-12-04 04:53:25,795 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12781 ms
 MESH/NODE/CFG/NTX/BV-01-C MESH/NODE/CFG/NTX/BV-01-C

2021-12-04 04:53:25,826 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-04 04:53:25,826 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-04 04:53:25,826 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-04 04:53:26,842 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NTX/BV-01-C 
2021-12-04 04:53:26,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021CC7A848B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-04 04:53:26,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 04:53:26,842 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-04 04:53:26,842 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-04 04:53:26,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021CC7A848E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-04 04:53:26,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 04:53:26,842 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-04 04:53:30,138 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-04 04:53:30,138 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-04 04:53:30,184 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NTX/BV-01-C
