2022-01-15 04:46:41,051 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-04-C
2022-01-15 04:46:56,377 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00§\x01Ü[bèÌª\x98\x1fä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa7\x01\xdc[b\xe8\xcc\xaa\x98\x1f\xe4')
2022-01-15 04:46:56,377 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa7\x01\xdc[b\xe8\xcc\xaa\x98\x1f\xe4',)
2022-01-15 04:46:56,768 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:46:56,768 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-15 04:46:56,768 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-15 04:46:58,392 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:46:58,392 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00´1çRµ:Ô\x1d9,eÛ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\xb41\xe7R\xb5:\xd4\x1d9,e\xdb')
2022-01-15 04:46:58,392 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\xb41\xe7R\xb5:\xd4\x1d9,e\xdb',)
2022-01-15 04:47:02,251 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NKL/BV-04-C MESH/NODE/CFG/NKL/BV-04-C

2022-01-15 04:47:02,251 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-04-C - Started
2022-01-15 04:47:03,032 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14797 ms
 MESH/NODE/CFG/NKL/BV-04-C PASS

2022-01-15 04:47:03,032 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-04-C - PASS
2022-01-15 04:47:03,032 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14797 ms
 MESH/NODE/CFG/NKL/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Y0bSdlmgzHKjDbiPrpKCG5s40MwAFZvzZC43MZ9uNgyKSDdAerMWiQaoh9ZYnvNPf55rhIL676c=

2022-01-15 04:47:03,032 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14797 ms
 MESH/NODE/CFG/NKL/BV-04-C MESH/NODE/CFG/NKL/BV-04-C

2022-01-15 04:47:03,063 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-15 04:47:03,079 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-15 04:47:03,079 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-15 04:47:04,094 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BV-04-C 
2022-01-15 04:47:04,094 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001FC16374EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 04:47:04,094 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 04:47:04,094 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 04:47:04,094 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 04:47:04,094 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC16374EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 04:47:04,094 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 04:47:04,094 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-15 04:47:07,515 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-15 04:47:07,515 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-15 04:47:07,562 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-04-C
