2023-11-05 02:10:40,443 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-07-C
2023-11-05 02:10:43,227 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_micp at 0x0000024A778CAD40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-11-05 02:10:43,227 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:10:43,227 LT1-thread root DEBUG btp.py                    578   core_reg_svc_micp         : core_reg_svc_micp
2023-11-05 02:10:43,227 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '16'
2023-11-05 02:10:43,227 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010010'
2023-11-05 02:10:43,227 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:10:43,322 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:10:43,322 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-05 02:10:43,322 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:10:43,322 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024A7988CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-11-05 02:10:43,322 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:10:43,322 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x0000024A778CA950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-11-05 02:10:43,322 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:10:43,322 LT1-thread root DEBUG btp.py                    530   core_reg_svc_aics         : core_reg_svc_aics
2023-11-05 02:10:43,322 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '10'
2023-11-05 02:10:43,322 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000a'
2023-11-05 02:10:43,322 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:10:43,431 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:10:43,431 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-05 02:10:43,479 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:10:43,494 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-11-05 02:10:43,494 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:10:43,494 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-11-05 02:10:43,494 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:10:43,494 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:10:48,762 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICP
    wid: 20100
    test_case_name: MICP/CL/SPE/BI-07-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 02:10:48,762 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 02:10:48,762 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 02:10:49,567 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICP MICP/CL/SPE/BI-07-C on_implicit_send
2023-11-05 02:10:49,567 LT1-thread root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', MICP/CL/SPE/BI-07-C
2023-11-05 02:10:49,567 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-11-05 02:10:49,567 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-11-05 02:10:49,567 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010e00080000900d79e807c000'
2023-11-05 02:10:49,567 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:10:49,661 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:10:49,677 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-11-05 02:10:49,677 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:10:49,772 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:10:49,772 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-05 02:10:49,818 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 02:10:49,818 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-11-05 02:10:49,850 BTPWorkerThread-14824 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-11-05 02:10:49,850 BTPWorkerThread-14824 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-11-05 02:10:51,526 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:10:51,542 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-11-05 02:10:51,542 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-05 02:10:51,542 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-11-05 02:10:51,542 BTPWorkerThread-14824 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-11-05 02:10:51,542 BTPWorkerThread-14824 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-11-05 02:10:51,557 BTPWorkerThread-14824 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-11-05 02:10:51,557 BTPWorkerThread-14824 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-11-05 02:10:54,696 LT1-thread root DEBUG micp.py                   64    micp_discover             : micp_discover
2023-11-05 02:10:54,696 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 16 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-05 02:10:54,696 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '100200070000900d79e807c0'
2023-11-05 02:10:54,696 LT1-thread root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-11-05 02:10:54,696 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:10:54,758 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:10:54,758 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=16, op=2, ctrl_index=0, data_len=0) bytearray(b'\x10\x02\x00\x00\x00')
2023-11-05 02:10:54,758 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:10:54,758 LT1-thread root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-05 02:10:56,033 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:10:56,049 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=16, op=128, ctrl_index=0, data_len=22) bytearray(b'\x10\x80\x00\x16\x00')
2023-11-05 02:10:56,065 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-05 02:10:56,065 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 a3 00 b2 00 b5 00 b7 00 b9 00 bc 00 be 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00')
2023-11-05 02:10:56,096 BTPWorkerThread-14824 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=16, op=128, ctrl_index=0, data_len=22) (b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00',)
2023-11-05 02:10:56,096 BTPWorkerThread-14824 (_rx_task) root DEBUG micp.py                   97    micp_ev_discovery_completed_ : micp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00'
2023-11-05 02:10:56,096 BTPWorkerThread-14824 (_rx_task) root DEBUG micp.py                   108   micp_ev_discovery_completed_ : MICP Discovery completed: addr c007e8790d90, addr_type 0, att_status 0 mute handle 163, state handle 178, gain handle 181, type handle 183, status handle 185, control handle 188, description handle 190
2023-11-05 02:10:56,096 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case MICP/CL/SPE/BI-07-C
2023-11-05 02:10:56,096 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:10:56,096 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICP
    wid: 20107
    test_case_name: MICP/CL/SPE/BI-07-C
    description: Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 02:10:56,096 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 02:10:56,096 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 02:10:57,107 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICP MICP/CL/SPE/BI-07-C on_implicit_send
2023-11-05 02:10:57,107 LT1-thread root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20107, 'Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.', MICP/CL/SPE/BI-07-C
2023-11-05 02:10:57,107 LT1-thread root DEBUG aics.py                   146   aics_state_get            : aics_state_get
2023-11-05 02:10:57,107 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 10 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-05 02:10:57,107 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0a0e00070000900d79e807c0'
2023-11-05 02:10:57,107 LT1-thread root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-11-05 02:10:57,107 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:10:57,154 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:10:57,154 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=14, ctrl_index=0, data_len=0) bytearray(b'\n\x0e\x00\x00\x00')
2023-11-05 02:10:57,154 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:10:57,169 LT1-thread root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=14, ctrl_index=0, data_len=0) (b'',)
2023-11-05 02:10:57,217 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:10:57,217 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=128, ctrl_index=0, data_len=11) bytearray(b'\n\x80\x00\x0b\x00')
2023-11-05 02:10:57,248 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-05 02:10:57,248 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 00 00 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02')
2023-11-05 02:10:57,248 BTPWorkerThread-14824 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=10, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02',)
2023-11-05 02:10:57,248 BTPWorkerThread-14824 (_rx_task) root DEBUG aics.py                   232   aics_state_ev             : aics_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02'
2023-11-05 02:10:57,248 BTPWorkerThread-14824 (_rx_task) root DEBUG aics.py                   242   aics_state_ev             : Audio Input Control State: addr c007e8790d90 addr_type 0, att_status 0, gain 0, mute 0, mode 2
2023-11-05 02:10:57,248 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20107 test case MICP/CL/SPE/BI-07-C
2023-11-05 02:10:57,248 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:10:57,248 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICP
    wid: 20106
    test_case_name: MICP/CL/SPE/BI-07-C
    description: Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.

Descriptor handle value: 0x00B3
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 02:10:57,248 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 02:10:57,248 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 02:10:58,263 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICP MICP/CL/SPE/BI-07-C on_implicit_send
2023-11-05 02:10:58,263 LT1-thread root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.\n\nDescriptor handle value: 0x00B3', MICP/CL/SPE/BI-07-C
2023-11-05 02:10:58,263 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case MICP/CL/SPE/BI-07-C
2023-11-05 02:10:58,263 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:10:58,263 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICP
    wid: 5
    test_case_name: MICP/CL/SPE/BI-07-C
    description: Please write to Audio Input Control Point with the Set Gain Setting Op Code value of 0x01, the Gain Setting parameters set to a random value greater than 100 and the Change Counter parameter set.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 02:10:58,263 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 02:10:58,263 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 02:10:59,278 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICP MICP/CL/SPE/BI-07-C on_implicit_send
2023-11-05 02:10:59,278 LT1-thread root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 5, 'Please write to Audio Input Control Point with the Set Gain Setting Op Code value of 0x01, the Gain Setting parameters set to a random value greater than 100 and the Change Counter parameter set.', MICP/CL/SPE/BI-07-C
2023-11-05 02:10:59,278 LT1-thread root DEBUG aics.py                   199   aics_set_gain             : aics_set_gain 125
2023-11-05 02:10:59,278 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 10 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0}')"
2023-11-05 02:10:59,278 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0a0200080000900d79e807c07d'
2023-11-05 02:10:59,278 LT1-thread root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-11-05 02:10:59,278 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:10:59,357 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:10:59,357 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=2, ctrl_index=0, data_len=0) bytearray(b'\n\x02\x00\x00\x00')
2023-11-05 02:10:59,357 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:10:59,357 LT1-thread root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-05 02:10:59,440 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:10:59,440 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=133, ctrl_index=0, data_len=9) bytearray(b'\n\x85\x00\t\x00')
2023-11-05 02:10:59,456 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-05 02:10:59,456 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 83 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x83\x02')
2023-11-05 02:10:59,471 BTPWorkerThread-14824 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=10, op=133, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x83\x02',)
2023-11-05 02:10:59,471 BTPWorkerThread-14824 (_rx_task) root DEBUG aics.py                   323   aics_procedure_ev         : aics_procedure_ev b'\x00\x90\ry\xe8\x07\xc0\x83\x02'
2023-11-05 02:10:59,487 BTPWorkerThread-14824 (_rx_task) root DEBUG aics.py                   333   aics_procedure_ev         : AICS Procedure ev: addr c007e8790d90 addr_type 0, att status -125, opcode 2
2023-11-05 02:10:59,534 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 5 test case MICP/CL/SPE/BI-07-C
2023-11-05 02:10:59,534 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:10:59,534 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICP
    wid: 6
    test_case_name: MICP/CL/SPE/BI-07-C
    description: Please write to Audio Input Control Point with the Set Gain Setting Op Code value of 0x01, the Gain Setting parameters set to a random value less than -100 and the Change Counter parameter set.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 02:10:59,534 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 02:10:59,534 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 02:11:00,536 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICP MICP/CL/SPE/BI-07-C on_implicit_send
2023-11-05 02:11:00,536 LT1-thread root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 6, 'Please write to Audio Input Control Point with the Set Gain Setting Op Code value of 0x01, the Gain Setting parameters set to a random value less than -100 and the Change Counter parameter set.', MICP/CL/SPE/BI-07-C
2023-11-05 02:11:00,536 LT1-thread root DEBUG aics.py                   199   aics_set_gain             : aics_set_gain -110
2023-11-05 02:11:00,536 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 10 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x92')"
2023-11-05 02:11:00,536 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0a0200080000900d79e807c092'
2023-11-05 02:11:00,536 LT1-thread root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-11-05 02:11:00,536 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:11:00,614 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:11:00,614 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=2, ctrl_index=0, data_len=0) bytearray(b'\n\x02\x00\x00\x00')
2023-11-05 02:11:00,614 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:11:00,630 LT1-thread root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-05 02:11:00,693 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:11:00,693 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=133, ctrl_index=0, data_len=9) bytearray(b'\n\x85\x00\t\x00')
2023-11-05 02:11:00,724 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-05 02:11:00,740 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 83 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x83\x02')
2023-11-05 02:11:00,755 BTPWorkerThread-14824 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=10, op=133, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x83\x02',)
2023-11-05 02:11:00,755 BTPWorkerThread-14824 (_rx_task) root DEBUG aics.py                   323   aics_procedure_ev         : aics_procedure_ev b'\x00\x90\ry\xe8\x07\xc0\x83\x02'
2023-11-05 02:11:00,771 BTPWorkerThread-14824 (_rx_task) root DEBUG aics.py                   333   aics_procedure_ev         : AICS Procedure ev: addr c007e8790d90 addr_type 0, att status -125, opcode 2
2023-11-05 02:11:00,803 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MICP/CL/SPE/BI-07-C
2023-11-05 02:11:00,803 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:11:00,803 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICP
    wid: 20107
    test_case_name: MICP/CL/SPE/BI-07-C
    description: Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 02:11:00,803 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 02:11:00,803 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 02:11:01,816 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICP MICP/CL/SPE/BI-07-C on_implicit_send
2023-11-05 02:11:01,816 LT1-thread root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20107, 'Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.', MICP/CL/SPE/BI-07-C
2023-11-05 02:11:01,816 LT1-thread root DEBUG aics.py                   146   aics_state_get            : aics_state_get
2023-11-05 02:11:01,816 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 10 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-05 02:11:01,816 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0a0e00070000900d79e807c0'
2023-11-05 02:11:01,816 LT1-thread root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-11-05 02:11:01,816 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:11:01,894 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
