2021-08-03 20:58:53,122 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-01-C
2021-08-03 20:58:57,920 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-08-03 20:58:57,921 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-03 20:58:57,921 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-03 20:58:57,966 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-03 20:58:57,966 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤¨\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xa8\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-03 20:58:57,967 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xa8\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-03 20:58:57,967 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xa8\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-03 20:58:57,967 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-03 20:58:58,107 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-03 20:58:58,107 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x9cv¸«+^®\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05K\x1c\x0f~©',)", bytearray(b'\x01\x9cv\xb8\xab+^\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\x0f~\xa9')
2021-08-03 20:58:58,107 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x9cv\xb8\xab+^\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\x0f~\xa9',)
2021-08-03 20:58:58,107 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9cv\xb8\xab+^\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\x0f~\xa9'
2021-08-03 20:58:58,107 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'5e2babb8769c' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\x0f~\xa9'
2021-08-03 20:58:58,200 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-03 20:58:58,200 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x019\x0fÙýÆb¨\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05K\x1c\x0f~©',)", bytearray(b'\x019\x0f\xd9\xfd\xc6b\xa8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\x0f~\xa9')
2021-08-03 20:58:58,200 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x019\x0f\xd9\xfd\xc6b\xa8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\x0f~\xa9',)
2021-08-03 20:58:58,201 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x019\x0f\xd9\xfd\xc6b\xa8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\x0f~\xa9'
2021-08-03 20:58:58,201 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'62c6fdd90f39' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\x0f~\xa9'
2021-08-03 20:58:58,265 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-03 20:58:58,265 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01@õ.\x9bÞß\xad\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-03 20:58:58,266 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01@\xf5.\x9b\xde\xdf\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4',)
2021-08-03 20:58:58,266 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-03 20:58:58,266 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-03 20:58:58,341 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-03 20:58:58,341 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00i{u\x13²x¸\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-03 20:58:58,342 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-03 20:58:58,342 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-03 20:58:58,342 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-03 20:58:58,558 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-03 20:58:58,574 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01I/w\x8fiþ©\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052À',)", bytearray(b'\x01I/w\x8fi\xfe\xa9\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052\xc0')
2021-08-03 20:58:58,574 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xa9\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052\xc0',)
2021-08-03 20:58:58,574 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xa9\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052\xc0'
2021-08-03 20:58:58,574 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052\xc0'
2021-08-03 20:59:00,715 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-03 20:59:00,716 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ©\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xa9\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-03 20:59:00,716 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xa9\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/',)
2021-08-03 20:59:00,716 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xa9\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-03 20:59:00,716 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-03 20:59:00,731 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-03 20:59:00,732 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00R\xadA¶Í\x90®\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xae\x03\x00\x00')
2021-08-03 20:59:00,732 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xae\x03\x00\x00',)
2021-08-03 20:59:00,732 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xae\x03\x00\x00'
2021-08-03 20:59:00,732 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-03 20:59:01,989 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-03 20:59:01,990 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 20:59:01,990 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 20:59:01,990 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-03 20:59:01,990 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 4
2021-08-03 20:59:01,990 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-01-C
2021-08-03 20:59:01,990 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event then click OK.
2021-08-03 20:59:01,990 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-03 20:59:01,990 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 20:59:01,990 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/BROB/OBSV/BV-01-C on_implicit_send
2021-08-03 20:59:01,990 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-01-C join_post_wid_thread
2021-08-03 20:59:01,990 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 20:59:01,990 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 4, 'Please confirm that IUT has received an Advertising Event then click OK.', GAP/BROB/OBSV/BV-01-C
2021-08-03 20:59:02,004 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00ì\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xec\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-03 20:59:02,004 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x005\x1c\xf2\xdc\x1b\x00\xec\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-03 20:59:02,004 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xec\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-03 20:59:02,004 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-03 20:59:05,532 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-03 20:59:05,532 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01ÂÑLEK\n»\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052À\x00\x00\x00\n®\x9c1\x8b\x1dKÓ¸',)", bytearray(b'\x01\xc2\xd1LEK\n\xbb\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8')
2021-08-03 20:59:05,532 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01\xc2\xd1LEK\n\xbb\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8',)
2021-08-03 20:59:05,532 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc2\xd1LEK\n\xbb\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8'
2021-08-03 20:59:05,532 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'0a4b454cd1c2' type 1 eir b'\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8'
2021-08-03 20:59:11,994 root DEBUG gap.py                    717   gap_stop_discov           : gap_stop_discov
2021-08-03 20:59:11,994 root DEBUG iutctl_common.py          120   send                      : send, 1 13 0 ''
2021-08-03 20:59:11,994 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 13 0 ''
2021-08-03 20:59:11,994 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-03 20:59:11,994 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-03 20:59:11,994 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 20:59:12,055 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-03 20:59:12,070 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 20:59:12,101 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-03 20:59:12,101 root DEBUG gap.py                    879   check_discov_results      : check_discov_results 0 b'001bdcf21c35' True None
2021-08-03 20:59:12,101 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'51b8c0992e8f', rssi=180, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18D<-')
2021-08-03 20:59:12,101 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=171, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-03 20:59:12,101 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'776b40a18970', rssi=168, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xda\xed \xbc1\x08\xc9\xdcG\x92\x14a\x1a5\x94\x05\x19\xe6d\xcc\x84S\xc9')
2021-08-03 20:59:12,101 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=181, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-03 20:59:12,101 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=168, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-03 20:59:12,101 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'5e2babb8769c', rssi=174, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\x0f~\xa9')
2021-08-03 20:59:12,101 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'62c6fdd90f39', rssi=168, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05K\x1c\x0f~\xa9')
2021-08-03 20:59:12,101 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'dfde9b2ef540', rssi=173, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-03 20:59:12,102 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=184, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-03 20:59:12,102 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'fe698f772f49', rssi=169, flags=3, eir=b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00?\x99\x88\x8c(\x052\xc0')
2021-08-03 20:59:12,102 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'd39a8bf98f47', rssi=169, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-03 20:59:12,102 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'90cdb641ad52', rssi=174, flags=3, eir=b'')
2021-08-03 20:59:12,102 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf21c35', rssi=236, flags=3, eir=b'\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-03 20:59:12,102 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 20:59:12,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 20:59:12,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 20:59:12,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 20:59:14,785 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+281 ms
 GAP/BROB/OBSV/BV-01-C GAP/BROB/OBSV/BV-01-C

2021-08-03 20:59:14,785 root DEBUG testcase.py               462   log                       : New status GAP GAP/BROB/OBSV/BV-01-C - Started
2021-08-03 20:59:14,854 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17250 ms
 GAP/BROB/OBSV/BV-01-C PASS

2021-08-03 20:59:14,854 root DEBUG testcase.py               462   log                       : New status GAP GAP/BROB/OBSV/BV-01-C - PASS
2021-08-03 20:59:14,856 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17250 ms
 GAP/BROB/OBSV/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F0OYTutAdAQ+jwa7yYYehVEcVoP2ibjsTiWwjrOtzg1WGBuvqLVc5Se

2021-08-03 20:59:14,916 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17250 ms
 GAP/BROB/OBSV/BV-01-C GAP/BROB/OBSV/BV-01-C

2021-08-03 20:59:15,031 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 20:59:15,031 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 20:59:15,031 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 20:59:16,037 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/BROB/OBSV/BV-01-C 
2021-08-03 20:59:16,037 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 20:59:16,037 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 20:59:16,037 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 20:59:16,037 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 20:59:16,037 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 20:59:16,037 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 20:59:16,037 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 20:59:19,174 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 20:59:19,174 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 20:59:19,232 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/OBSV/BV-01-C
