2022-03-18 21:02:08,184 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/COS/ECFC/BV-04-C
2022-03-18 21:02:14,647 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/COS/ECFC/BV-04-C
2022-03-18 21:02:14,647 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-03-18 21:02:14,647 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-03-18 21:02:14,647 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000b91560e807c000'
2022-03-18 21:02:14,647 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 21:02:14,647 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 21:02:14,725 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-03-18 21:02:14,725 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 21:02:14,741 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-03-18 21:02:14,741 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case L2CAP/COS/ECFC/BV-04-C
2022-03-18 21:02:14,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 21:02:14,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 21:02:14,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 21:02:14,991 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-18 21:02:14,991 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-03-18 21:02:14,991 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-03-18 21:02:14,991 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-03-18 21:02:15,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 21:02:15,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 21:02:15,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: L2CAP
2022-03-18 21:02:15,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 255
2022-03-18 21:02:15,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: L2CAP/COS/ECFC/BV-04-C
2022-03-18 21:02:15,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
2022-03-18 21:02:15,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-18 21:02:15,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 21:02:15,991 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/COS/ECFC/BV-04-C on_implicit_send
2022-03-18 21:02:15,991 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/COS/ECFC/BV-04-C join_post_wid_thread
2022-03-18 21:02:15,991 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 21:02:15,991 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/COS/ECFC/BV-04-C
2022-03-18 21:02:15,991 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2022-03-18 21:02:15,991 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x80\\x00E\\x00\\x02\\x01')"
2022-03-18 21:02:15,991 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000b91560e807c0800045000201'
2022-03-18 21:02:15,991 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2022-03-18 21:02:15,991 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 21:02:16,053 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2022-03-18 21:02:16,084 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x01',)", bytearray(b'\x02\x00\x01')
2022-03-18 21:02:16,084 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2022-03-18 21:02:16,084 root DEBUG l2cap.py                  91    l2cap_conn                : id [0, 1]
2022-03-18 21:02:16,084 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 255 test case L2CAP/COS/ECFC/BV-04-C
2022-03-18 21:02:16,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 21:02:16,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 21:02:16,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 21:02:16,084 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2022-03-18 21:02:16,084 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00@\x00@\x00E\x00E\x00\x00¹\x15`è\x07À',)", bytearray(b'\x00\x00\x00@\x00@\x00E\x00E\x00\x00\xb9\x15`\xe8\x07\xc0')
2022-03-18 21:02:16,084 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00E\x00E\x00\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-18 21:02:16,084 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00E\x00E\x00\x00\xb9\x15`\xe8\x07\xc0' 18
2022-03-18 21:02:16,084 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:69, our_mps:69, addr b'\xb9\x15`\xe8\x07\xc0' type 0
2022-03-18 21:02:16,084 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2022-03-18 21:02:16,084 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x00@\x00@\x00E\x00E\x00\x00¹\x15`è\x07À',)", bytearray(b'\x01\x00\x00@\x00@\x00E\x00E\x00\x00\xb9\x15`\xe8\x07\xc0')
2022-03-18 21:02:16,084 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x00@\x00@\x00E\x00E\x00\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-18 21:02:16,084 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x00@\x00@\x00E\x00E\x00\x00\xb9\x15`\xe8\x07\xc0' 18
2022-03-18 21:02:16,084 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:1 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:69, our_mps:69, addr b'\xb9\x15`\xe8\x07\xc0' type 0
2022-03-18 21:02:16,241 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2022-03-18 21:02:16,241 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00¹\x15`è\x07À',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0')
2022-03-18 21:02:16,241 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-18 21:02:16,241 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0' 12
2022-03-18 21:02:16,241 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xb9\x15`\xe8\x07\xc0' type 0, res 'Success'
2022-03-18 21:02:16,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 21:02:16,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 21:02:16,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: L2CAP
2022-03-18 21:02:16,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 40
2022-03-18 21:02:16,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: L2CAP/COS/ECFC/BV-04-C
2022-03-18 21:02:16,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please confirm the Upper Tester receive data
2022-03-18 21:02:16,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-18 21:02:16,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 21:02:16,256 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/COS/ECFC/BV-04-C on_implicit_send
2022-03-18 21:02:16,256 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/COS/ECFC/BV-04-C join_post_wid_thread
2022-03-18 21:02:16,256 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 21:02:16,256 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 40, 'Please confirm the Upper Tester receive data', L2CAP/COS/ECFC/BV-04-C
2022-03-18 21:02:26,285 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case L2CAP/COS/ECFC/BV-04-C
2022-03-18 21:02:26,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-18 21:02:26,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 21:02:26,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 21:02:29,050 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 L2CAP/COS/ECFC/BV-04-C L2CAP/COS/ECFC/BV-04-C

2022-03-18 21:02:29,050 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/COS/ECFC/BV-04-C - Started
2022-03-18 21:02:29,159 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15453 ms
 L2CAP/COS/ECFC/BV-04-C PASS

2022-03-18 21:02:29,159 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/COS/ECFC/BV-04-C - PASS
2022-03-18 21:02:29,159 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15453 ms
 L2CAP/COS/ECFC/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Wl2IftlT/+oN99bG9NaWk3eW0DTrB9IOFmgRODJOx8Ak+YvwTtjwl11M8l2OpmQs

2022-03-18 21:02:29,206 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15453 ms
 L2CAP/COS/ECFC/BV-04-C L2CAP/COS/ECFC/BV-04-C

2022-03-18 21:02:29,394 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-18 21:02:29,394 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-18 21:02:29,394 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-18 21:02:30,409 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/COS/ECFC/BV-04-C 
2022-03-18 21:02:30,409 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 21:02:30,409 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 21:02:30,409 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-18 21:02:30,409 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 21:02:30,409 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 21:02:30,409 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-18 21:02:30,487 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2022-03-18 21:02:30,487 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00\x00¹\x15`è\x07À',)", bytearray(b'\x00\x00\x01\x00\x00\x00\xb9\x15`\xe8\x07\xc0')
2022-03-18 21:02:30,487 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x01\x00\x00\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-18 21:02:30,487 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x01\x00\x00\x00\xb9\x15`\xe8\x07\xc0' 12
2022-03-18 21:02:30,487 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:1 on psm:0, addr b'\xb9\x15`\xe8\x07\xc0' type 0, res 'Success'
2022-03-18 21:02:33,518 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-18 21:02:33,518 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-18 21:02:33,580 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/COS/ECFC/BV-04-C
