2021-08-30 19:30:39,317 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-01-C
2021-08-30 19:30:44,792 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01I/w\x8fiþÃ\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xad¤£\x9akâè\x13',)", bytearray(b'\x01I/w\x8fi\xfe\xc3\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xad\xa4\xa3\x9ak\xe2\xe8\x13')
2021-08-30 19:30:44,792 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xc3\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xad\xa4\xa3\x9ak\xe2\xe8\x13',)
2021-08-30 19:30:44,792 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xc3\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xad\xa4\xa3\x9ak\xe2\xe8\x13'
2021-08-30 19:30:44,793 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xad\xa4\xa3\x9ak\xe2\xe8\x13'
2021-08-30 19:30:45,272 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-30 19:30:45,272 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01@õ.\x9bÞß\xad\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ\r\tJUUL C1-498c',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xad\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-30 19:30:45,272 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01@\xf5.\x9b\xde\xdf\xad\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c',)
2021-08-30 19:30:45,272 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xad\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-30 19:30:45,273 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-30 19:30:47,227 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 19:30:47,227 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 19:30:47,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 19:30:47,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 14
2021-08-30 19:30:47,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-01-C
2021-08-30 19:30:47,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please confirm that PTS is discovered.
2021-08-30 19:30:47,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-30 19:30:47,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 19:30:47,229 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-01-C on_implicit_send
2021-08-30 19:30:47,229 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-01-C join_post_wid_thread
2021-08-30 19:30:47,230 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 19:30:47,230 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 14, 'Please confirm that PTS is discovered.', GAP/DISC/GENP/BV-01-C
2021-08-30 19:30:47,230 root DEBUG gap.py                    723   gap_stop_discov           : gap_stop_discov
2021-08-30 19:30:47,231 root DEBUG iutctl_common.py          119   send                      : send, 1 13 0 ''
2021-08-30 19:30:47,231 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 13 0 ''
2021-08-30 19:30:47,231 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-30 19:30:47,231 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 19:30:47,231 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:30:47,283 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-30 19:30:47,299 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 19:30:47,299 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-30 19:30:47,299 root DEBUG gap.py                    885   check_discov_results      : check_discov_results 0 b'001bdcf21c35' True None
2021-08-30 19:30:47,299 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'4284275b22fc', rssi=182, flags=7, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05H\x1c\xf7\xc2\xa1')
2021-08-30 19:30:47,299 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'58e6999d809a', rssi=181, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05H\x1c\xf7\xc2\xa1')
2021-08-30 19:30:47,299 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf21c35', rssi=238, flags=7, eir=b'\x02\x01\x02\x03\x19\x00\x00')
2021-08-30 19:30:47,299 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 19:30:47,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 19:30:47,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 19:30:47,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 19:30:49,962 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+266 ms
 GAP/DISC/GENP/BV-01-C GAP/DISC/GENP/BV-01-C

2021-08-30 19:30:49,963 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-01-C - Started
2021-08-30 19:30:50,030 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7203 ms
 GAP/DISC/GENP/BV-01-C PASS

2021-08-30 19:30:50,030 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-01-C - PASS
2021-08-30 19:30:50,032 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7203 ms
 GAP/DISC/GENP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OadS7hm/5GjJuDBJS9UPy+NDG8xeFgiDEJZK/QR0y1Kkzl1M8l2OpmQs

2021-08-30 19:30:50,097 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7203 ms
 GAP/DISC/GENP/BV-01-C GAP/DISC/GENP/BV-01-C

2021-08-30 19:30:50,217 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 19:30:50,217 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 19:30:50,218 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 19:30:51,230 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENP/BV-01-C 
2021-08-30 19:30:51,230 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 19:30:51,231 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:30:51,231 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 19:30:51,232 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 19:30:51,232 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 19:30:51,232 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:30:51,232 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 19:30:54,368 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 19:30:54,368 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 19:30:54,421 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENP/BV-01-C
