2022-01-15 04:34:18,082 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-03-C
2022-01-15 04:34:34,293 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x001g\xc0`\xaax\xc5\xc5\xc9\xedA',)
2022-01-15 04:34:34,715 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:34:34,715 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-15 04:34:34,715 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-15 04:34:35,855 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:35,855 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01+hkY×\x07¾=Üø±\x10',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01+hkY\xd7\x07\xbe=\xdc\xf8\xb1\x10')
2022-01-15 04:34:35,855 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01+hkY\xd7\x07\xbe=\xdc\xf8\xb1\x10',)
2022-01-15 04:34:35,902 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:35,902 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!a5\t¯þcáòsYÁü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!a5\t\xaf\xfec\xe1\xf2sY\xc1\xfc')
2022-01-15 04:34:35,902 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!a5\t\xaf\xfec\xe1\xf2sY\xc1\xfc',)
2022-01-15 04:34:36,121 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:36,121 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00+>½#\x0f8¦_ÊÕÇ[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00+>\xbd#\x0f8\xa6_\xca\xd5\xc7[')
2022-01-15 04:34:36,121 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00+>\xbd#\x0f8\xa6_\xca\xd5\xc7[',)
2022-01-15 04:34:36,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 04:34:36,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 04:34:36,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 04:34:36,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 527
2022-01-15 04:34:36,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2022-01-15 04:34:36,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click Yes if TSPX_iut_model_id_used supports periodic publishing.
2022-01-15 04:34:36,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-15 04:34:36,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 04:34:36,277 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2022-01-15 04:34:36,277 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2022-01-15 04:34:36,277 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 04:34:36,277 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 527, 'Please click Yes if TSPX_iut_model_id_used supports periodic publishing.', MESH/NODE/CFG/MP/BV-03-C
2022-01-15 04:34:36,277 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 527 test case MESH/NODE/CFG/MP/BV-03-C
2022-01-15 04:34:36,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-15 04:34:36,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 04:34:36,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 04:34:36,309 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:36,324 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x01\x1c}\x0cÅ\x8a#üU®ºðæ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x01\x1c}\x0c\xc5\x8a#\xfcU\xae\xba\xf0\xe6')
2022-01-15 04:34:36,324 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x01\x1c}\x0c\xc5\x8a#\xfcU\xae\xba\xf0\xe6',)
2022-01-15 04:34:36,340 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-15 04:34:36,340 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x14!\x96L\x8a\x90VÇ±\x12',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x14!\x96L\x8a\x90V\xc7\xb1\x12')
2022-01-15 04:34:36,340 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x14!\x96L\x8a\x90V\xc7\xb1\x12',)
2022-01-15 04:34:36,605 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:34:36,605 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03')
2022-01-15 04:34:36,605 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03',)
2022-01-15 04:34:37,386 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:34:37,386 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x017\x0c"Ô\x1c;M£ÝÇà;\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x017\x0c"\xd4\x1c;M\xa3\xdd\xc7\xe0;')
2022-01-15 04:34:37,386 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x017\x0c"\xd4\x1c;M\xa3\xdd\xc7\xe0;',)
2022-01-15 04:34:37,433 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-15 04:34:37,433 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !¡¦Ì\x8939§!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xa1\xa6\xcc\x8939\xa7!')
2022-01-15 04:34:37,433 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xa1\xa6\xcc\x8939\xa7!',)
2022-01-15 04:34:37,714 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:34:37,714 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2022-01-15 04:34:37,714 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2022-01-15 04:35:07,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 04:35:07,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 04:35:07,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 04:35:07,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 528
2022-01-15 04:35:07,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2022-01-15 04:35:07,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click Yes if TSPX_iut_model_id_used supports publishing on state change.
2022-01-15 04:35:07,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-15 04:35:07,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 04:35:07,801 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2022-01-15 04:35:07,801 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2022-01-15 04:35:07,801 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 04:35:07,801 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 528, 'Please click Yes if TSPX_iut_model_id_used supports publishing on state change.', MESH/NODE/CFG/MP/BV-03-C
2022-01-15 04:35:07,801 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 528 test case MESH/NODE/CFG/MP/BV-03-C
2022-01-15 04:35:07,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-15 04:35:07,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 04:35:07,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 04:35:07,848 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:35:07,848 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01g"\x1bøè\x11\x1e;Çk\x0b¤\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01g"\x1b\xf8\xe8\x11\x1e;\xc7k\x0b\xa4')
2022-01-15 04:35:07,848 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01g"\x1b\xf8\xe8\x11\x1e;\xc7k\x0b\xa4',)
2022-01-15 04:35:07,895 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-15 04:35:07,895 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!\x1dÒ\x99æÉÂÑ\x10',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!\x1d\xd2\x99\xe6\xc9\xc2\xd1\x10')
2022-01-15 04:35:07,895 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!\x1d\xd2\x99\xe6\xc9\xc2\xd1\x10',)
2022-01-15 04:35:08,160 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:35:08,160 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00¸\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xb8\x00\x00\x00\x03')
2022-01-15 04:35:08,160 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xb8\x00\x00\x00\x03',)
2022-01-15 04:35:08,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 04:35:08,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 04:35:08,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 04:35:08,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 529
2022-01-15 04:35:08,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2022-01-15 04:35:08,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please triggered state change that will generate publish message.
2022-01-15 04:35:08,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-15 04:35:08,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 04:35:08,239 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2022-01-15 04:35:08,239 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2022-01-15 04:35:08,239 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 04:35:08,239 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 529, 'Please triggered state change that will generate publish message.', MESH/NODE/CFG/MP/BV-03-C
2022-01-15 04:35:08,239 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 529 test case MESH/NODE/CFG/MP/BV-03-C
2022-01-15 04:35:08,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-15 04:35:08,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 04:35:08,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 04:35:08,926 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:35:08,942 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01ðë\x04ÒÂ?\x8eqZ\x98¬¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01\xf0\xeb\x04\xd2\xc2?\x8eqZ\x98\xac\xaf')
2022-01-15 04:35:08,942 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01\xf0\xeb\x04\xd2\xc2?\x8eqZ\x98\xac\xaf',)
2022-01-15 04:35:08,973 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-15 04:35:08,973 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x808!\x16Ó)\x1a¯ï¤\x0b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x808!\x16\xd3)\x1a\xaf\xef\xa4\x0b')
2022-01-15 04:35:08,973 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x808!\x16\xd3)\x1a\xaf\xef\xa4\x0b',)
2022-01-15 04:35:09,285 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:35:09,285 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00È\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc8\x00\x00\x00\x03')
2022-01-15 04:35:09,285 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc8\x00\x00\x00\x03',)
2022-01-15 04:35:09,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 04:35:09,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 04:35:09,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 04:35:09,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 529
2022-01-15 04:35:09,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2022-01-15 04:35:09,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please triggered state change that will generate publish message.
2022-01-15 04:35:09,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-15 04:35:09,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 04:35:09,363 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2022-01-15 04:35:09,363 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2022-01-15 04:35:09,363 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 04:35:09,363 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 529, 'Please triggered state change that will generate publish message.', MESH/NODE/CFG/MP/BV-03-C
2022-01-15 04:35:09,363 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 529 test case MESH/NODE/CFG/MP/BV-03-C
2022-01-15 04:35:09,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-15 04:35:09,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 04:35:09,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 04:35:43,074 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BV-03-C MESH/NODE/CFG/MP/BV-03-C

2022-01-15 04:35:43,074 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-03-C - Started
2022-01-15 04:35:43,886 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+78484 ms
 MESH/NODE/CFG/MP/BV-03-C PASS

2022-01-15 04:35:43,886 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-03-C - PASS
2022-01-15 04:35:43,886 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+78484 ms
 MESH/NODE/CFG/MP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Y0bSdlmgzHKxVAeL75oIf2TbGSrCeIl2yx82ISYZ8k2giWZWoRULIjsWyFENUSShf55rhIL676c=

2022-01-15 04:35:43,886 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+78484 ms
 MESH/NODE/CFG/MP/BV-03-C MESH/NODE/CFG/MP/BV-03-C

2022-01-15 04:35:43,964 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-15 04:35:43,964 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-15 04:35:43,964 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-15 04:35:44,980 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-03-C 
2022-01-15 04:35:44,980 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001FC16374EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 04:35:44,980 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 04:35:44,980 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 04:35:44,980 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 04:35:44,980 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC16374EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 04:35:44,980 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 04:35:44,980 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-15 04:35:48,854 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-15 04:35:48,854 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-15 04:35:48,932 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-03-C
