2022-03-19 02:26:05,286 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2022-03-19 02:26:09,563 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:26:09,563 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C3A1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 02:26:09,563 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:26:09,563 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000001E18C29FAC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x000001E18C3D8F10>, <ptsprojects.stack.SynchPoint object at 0x000001E18C3D8F70>],) kwds={}
2022-03-19 02:26:09,563 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x000001E18C3D8F10>, <ptsprojects.stack.SynchPoint object at 0x000001E18C3D8F70>],), kwds={}
2022-03-19 02:26:09,563 root DEBUG autoptsclient_common.py   273   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/KR/BV-04-C
2022-03-19 02:26:10,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 02:26:10,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 02:26:10,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 02:26:10,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 260
2022-03-19 02:26:10,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2022-03-19 02:26:10,688 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please start another PTS and run Lower Tester 2 test case which is the node that has been rejected and set the correct TSPX_device_uuid value for tester 2 which is different than the Lower Tester 1. Please have the IUT provision both testers to share the same network security credentials. Click OK when ready.
2022-03-19 02:26:10,688 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-19 02:26:10,688 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 02:26:10,688 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2022-03-19 02:26:10,688 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2022-03-19 02:26:10,688 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 02:26:10,688 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 260, 'Please start another PTS and run Lower Tester 2 test case which is the node that has been rejected and set the correct TSPX_device_uuid value for tester 2 which is different than the Lower Tester 1. Please have the IUT provision both testers to share the same network security credentials. Click OK when ready.', MESH/CFGCL/KR/BV-04-C
2022-03-19 02:26:10,688 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 260 test case MESH/CFGCL/KR/BV-04-C
2022-03-19 02:26:10,688 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 02:26:10,688 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 02:26:10,688 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 02:26:11,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 02:26:11,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 02:26:11,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 02:26:11,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 12
2022-03-19 02:26:11,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2022-03-19 02:26:11,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2022-03-19 02:26:11,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-19 02:26:11,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 02:26:11,825 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2022-03-19 02:26:11,825 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2022-03-19 02:26:11,825 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 02:26:11,825 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CFGCL/KR/BV-04-C
2022-03-19 02:26:11,825 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-03-19 02:26:11,825 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'L\\x8f\\xf0\\x98?sL#\\xb1\\x1a\\xdd\\xff\\xfb\\x80\\xd9\\xb4\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x0c\\x00\\x00')"
2022-03-19 02:26:11,826 root DEBUG iutctl_common.py          122   send                      : sending frame '04020027004c8ff0983f734c23b11addfffb80d9b400000000000000000000000000000000000000010c0000'
2022-03-19 02:26:11,826 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 02:26:11,875 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-03-19 02:26:11,891 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 02:26:11,921 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-03-19 02:26:11,921 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2022-03-19 02:26:11,921 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2022-03-19 02:26:11,921 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 02:26:11,984 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-03-19 02:26:12,015 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 02:26:12,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 02:26:12,063 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2022-03-19 02:26:12,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 02:26:12,063 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2022-03-19 02:26:12,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 02:26:12,063 root DEBUG iutctl_common.py          122   send                      : sending frame '040800010001'
2022-03-19 02:26:12,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 261
2022-03-19 02:26:12,063 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 02:26:12,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C-LT2
2022-03-19 02:26:12,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: This is Lower Tester 2 acting as a node that has been rejected. Please set the correct TSPX_device_uuid value before running this test case for IUT to start provisioning these two testers to share the same network security credential. Click OK when ready.
2022-03-19 02:26:12,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-19 02:26:12,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 02:26:12,095 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C-LT2 on_implicit_send
2022-03-19 02:26:12,095 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C-LT2 join_post_wid_thread
2022-03-19 02:26:12,095 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 02:26:12,095 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 261, 'This is Lower Tester 2 acting as a node that has been rejected. Please set the correct TSPX_device_uuid value before running this test case for IUT to start provisioning these two testers to share the same network security credential. Click OK when ready.', MESH/CFGCL/KR/BV-04-C-LT2
2022-03-19 02:26:12,111 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 261 test case MESH/CFGCL/KR/BV-04-C-LT2
2022-03-19 02:26:12,126 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2022-03-19 02:26:12,126 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 02:26:12,157 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 02:26:12,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 02:26:12,284 root DEBUG mesh.py                   285   mesh_prov_node            : mesh_prov_node
2022-03-19 02:26:12,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 02:26:12,284 root DEBUG iutctl_common.py          117   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-03-19 02:26:12,284 root DEBUG iutctl_common.py          122   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2022-03-19 02:26:12,284 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 02:26:12,364 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-03-19 02:26:12,380 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 02:26:12,396 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-03-19 02:26:12,412 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-03-19 02:26:12,412 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2022-03-19 02:26:12,428 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 02:26:12,444 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 12 test case MESH/CFGCL/KR/BV-04-C
2022-03-19 02:26:12,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-19 02:26:12,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 02:26:12,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 02:26:12,450 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 02:26:12,450 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 02:26:12,450 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 02:26:12,450 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 6
2022-03-19 02:26:12,450 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2022-03-19 02:26:12,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2022-03-19 02:26:12,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-19 02:26:12,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 02:26:12,451 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2022-03-19 02:26:12,451 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2022-03-19 02:26:12,451 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 02:26:12,451 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/CFGCL/KR/BV-04-C
2022-03-19 02:26:12,451 root DEBUG mesh.py                   306   mesh_provision_adv        : mesh_provision_adv b'4c8ff0983f734c23b11addfffb80d9b4' 1 0
2022-03-19 02:26:12,451 root DEBUG iutctl_common.py          117   send                      : send, 4 74 0 "bytearray(b'L\\x8f\\xf0\\x98?sL#\\xb1\\x1a\\xdd\\xff\\xfb\\x80\\xd9\\xb4\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-03-19 02:26:12,451 root DEBUG iutctl_common.py          122   send                      : sending frame '044a0025004c8ff0983f734c23b11addfffb80d9b400000100000123456789abcdef0123456789abcdef'
2022-03-19 02:26:12,451 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 02:26:12,524 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2022-03-19 02:26:12,540 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 02:26:12,556 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 6 test case MESH/CFGCL/KR/BV-04-C
2022-03-19 02:26:12,556 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 02:26:12,556 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 02:26:12,556 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 02:26:13,019 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-03-19 02:26:13,019 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-03-19 02:26:13,019 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-03-19 02:26:13,020 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-03-19 02:26:15,045 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2022-03-19 02:26:15,045 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00L\x8fð\x98?sL#±\x1aÝÿû\x80Ù´\x01',)", bytearray(b'\x00\x00\x01\x00L\x8f\xf0\x98?sL#\xb1\x1a\xdd\xff\xfb\x80\xd9\xb4\x01')
2022-03-19 02:26:15,046 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00L\x8f\xf0\x98?sL#\xb1\x1a\xdd\xff\xfb\x80\xd9\xb4\x01',)
2022-03-19 02:26:15,046 root DEBUG mesh.py                   1491  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2022-03-19 02:26:15,046 root DEBUG mesh.py                   1498  mesh_prov_node_added_ev   : 0x0000 0x0001 b'4c8ff0983f734c23b11addfffb80d9b4' 1
2022-03-19 02:26:15,264 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-03-19 02:26:15,264 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-03-19 02:26:15,264 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-03-19 02:26:15,264 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-03-19 02:26:16,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 02:26:16,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 02:26:16,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 02:26:16,389 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 12
2022-03-19 02:26:16,389 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C-LT2
2022-03-19 02:26:16,389 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2022-03-19 02:26:16,389 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-19 02:26:16,389 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 02:26:16,389 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C-LT2 on_implicit_send
2022-03-19 02:26:16,389 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C-LT2 join_post_wid_thread
2022-03-19 02:26:16,389 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 02:26:16,389 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CFGCL/KR/BV-04-C-LT2
2022-03-19 02:26:16,389 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 12 test case MESH/CFGCL/KR/BV-04-C-LT2
2022-03-19 02:26:16,389 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-19 02:26:16,389 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 02:26:16,389 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 02:26:16,395 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 02:26:16,395 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 02:26:16,395 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 02:26:16,395 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 6
2022-03-19 02:26:16,395 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C-LT2
2022-03-19 02:26:16,395 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2022-03-19 02:26:16,395 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-19 02:26:16,395 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 02:26:16,395 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C-LT2 on_implicit_send
2022-03-19 02:26:16,395 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C-LT2 join_post_wid_thread
2022-03-19 02:26:16,395 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 02:26:16,395 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/CFGCL/KR/BV-04-C-LT2
2022-03-19 02:26:16,395 root DEBUG mesh.py                   306   mesh_provision_adv        : mesh_provision_adv b'e29992a19a85423fa1a95cc3274518f3' 2 0
2022-03-19 02:26:16,395 root DEBUG iutctl_common.py          117   send                      : send, 4 74 0 'bytearray(b"\\xe2\\x99\\x92\\xa1\\x9a\\x85B?\\xa1\\xa9\\\\\\xc3\\\'E\\x18\\xf3\\x00\\x00\\x02\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef")'
2022-03-19 02:26:16,396 root DEBUG iutctl_common.py          122   send                      : sending frame '044a002500e29992a19a85423fa1a95cc3274518f300000200000123456789abcdef0123456789abcdef'
2022-03-19 02:26:16,396 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 02:26:16,461 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2022-03-19 02:26:16,477 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 02:26:16,493 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 6 test case MESH/CFGCL/KR/BV-04-C-LT2
2022-03-19 02:26:16,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 02:26:16,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 02:26:16,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 02:26:16,956 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-03-19 02:26:16,956 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-03-19 02:26:16,956 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-03-19 02:26:16,956 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-03-19 02:26:17,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 02:26:17,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 02:26:17,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 02:26:17,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 500
2022-03-19 02:26:17,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2022-03-19 02:26:17,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Waiting for Composition Data Get Request.
2022-03-19 02:26:17,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-19 02:26:17,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 02:26:17,279 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2022-03-19 02:26:17,279 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2022-03-19 02:26:17,279 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 02:26:17,279 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/CFGCL/KR/BV-04-C
2022-03-19 02:26:19,029 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2022-03-19 02:26:19,077 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x00\x00\x02\x00â\x99\x92¡\x9a\x85B?¡©\\Ã\'E\x18ó\x01",)', bytearray(b"\x00\x00\x02\x00\xe2\x99\x92\xa1\x9a\x85B?\xa1\xa9\\\xc3\'E\x18\xf3\x01")
2022-03-19 02:26:19,093 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b"\x00\x00\x02\x00\xe2\x99\x92\xa1\x9a\x85B?\xa1\xa9\\\xc3'E\x18\xf3\x01",)
2022-03-19 02:26:19,093 root DEBUG mesh.py                   1491  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2022-03-19 02:26:19,093 root DEBUG mesh.py                   1498  mesh_prov_node_added_ev   : 0x0000 0x0002 b'e29992a19a85423fa1a95cc3274518f3' 1
2022-03-19 02:26:19,093 root DEBUG mesh.py                   722   mesh_composition_data_get : mesh_composition_data_get
