2021-12-24 22:39:10,646 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-02-C
2021-12-24 22:39:25,854 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-24 22:39:25,854 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 22:39:25,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-12-24 22:39:25,948 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-12-24 22:39:25,964 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-12-24 22:39:25,964 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2021-12-24 22:39:25,964 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2021-12-24 22:39:25,964 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2021-12-24 22:39:25,964 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-24 22:39:25,964 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 22:39:26,011 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-12-24 22:39:26,026 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-12-24 22:39:26,042 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-12-24 22:39:26,042 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 132 test case GATT/SR/GAS/BV-02-C
2021-12-24 22:39:26,042 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 22:39:26,042 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 22:39:26,042 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 22:39:29,220 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-24 22:39:29,220 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-24 22:39:29,220 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-24 22:39:29,220 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-24 22:39:32,782 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3562 ms
 GATT/SR/GAS/BV-02-C GATT/SR/GAS/BV-02-C

2021-12-24 22:39:32,782 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-02-C - Started
2021-12-24 22:39:33,172 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16593 ms
 GATT/SR/GAS/BV-02-C PASS

2021-12-24 22:39:33,172 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-02-C - PASS
2021-12-24 22:39:33,172 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16593 ms
 GATT/SR/GAS/BV-02-C A1#ZWM0ZTg3MTdhNTZiZWRiZGZmOTAzMDc1MTc4OWFmZWQwNThjMjRhNGMxMzUyMjIzMTcxNjFjNDUxODNjOGZlOA==#2E5QezDlAANHez3fmMgvU5c1clZR8vSyOvWI8s9UsUahNiBRBuJNjs7nb12maxEV

2021-12-24 22:39:33,329 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16593 ms
 GATT/SR/GAS/BV-02-C GATT/SR/GAS/BV-02-C

2021-12-24 22:39:33,422 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-24 22:39:33,422 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-24 22:39:33,422 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-24 22:39:34,438 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAS/BV-02-C 
2021-12-24 22:39:34,438 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001970C2D6EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-24 22:39:34,438 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 22:39:34,438 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-24 22:39:34,438 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-24 22:39:34,438 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 22:39:34,438 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-24 22:39:38,343 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-24 22:39:38,343 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-24 22:39:38,406 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-02-C
