2023-10-22 14:05:52,116 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BI-02-C
2023-10-22 14:05:53,626 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 14:05:53,630 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE8A8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2023-10-22 14:05:53,630 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 14:05:53,634 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DEC8F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2023-10-22 14:05:53,634 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 14:05:53,638 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DEC8F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2023-10-22 14:05:53,638 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 14:05:53,642 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000292DC20F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-22 14:05:53,642 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-22 14:05:53,642 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x00000292DD72D2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(128, 120) kwds={}
2023-10-22 14:05:53,642 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(128, 120), kwds={}
2023-10-22 14:05:53,642 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x00000292DC25E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(128, 120, 0) kwds={}
2023-10-22 14:05:53,642 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(128, 120, 0), kwds={}
2023-10-22 14:05:53,642 LT1-thread root DEBUG l2cap.py                  155   l2cap_listen              : l2cap_le_listen 128 1 120 0
2023-10-22 14:05:53,642 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 3 5 0 "bytearray(b'\\x80\\x00\\x01x\\x00\\x00\\x00')"
2023-10-22 14:05:53,643 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '030500070080000178000000'
2023-10-22 14:05:53,643 LT1-thread root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2023-10-22 14:05:53,643 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 14:05:53,707 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 14:05:53,723 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2023-10-22 14:05:53,739 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 14:05:53,739 LT1-thread root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2023-10-22 14:05:53,739 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DEC8F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 14:05:53,739 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 14:05:53,739 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DEC8F550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 14:05:53,739 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 14:05:53,740 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 14:05:59,212 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 56
    test_case_name: L2CAP/ECFC/BI-02-C
    description: Place the IUT into LE connectable mode.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 14:05:59,212 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 14:05:59,212 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 14:05:59,804 LT1-thread root DEBUG testcase.py               655   run_wid                   : L2CAP L2CAP/ECFC/BI-02-C on_implicit_send
2023-10-22 14:05:59,805 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 56, Place the IUT into LE connectable mode., L2CAP/ECFC/BI-02-C
2023-10-22 14:05:59,805 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-22 14:05:59,806 LT1-thread root DEBUG gap.py                    804   gap_set_gendiscov         : gap_set_gendiscov
2023-10-22 14:05:59,806 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 8 0 '1'
2023-10-22 14:05:59,806 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010800010001'
2023-10-22 14:05:59,807 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 14:05:59,807 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 14:05:59,868 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 14:05:59,868 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-22 14:05:59,900 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 14:05:59,916 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-22 14:05:59,932 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-22 14:05:59,932 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-22 14:05:59,932 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-22 14:05:59,932 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-10-22 14:05:59,932 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-10-22 14:05:59,932 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 14:05:59,932 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 14:05:59,996 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 14:05:59,996 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-22 14:05:59,996 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 14:05:59,996 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-10-22 14:06:00,012 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-10-22 14:06:00,012 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-10-22 14:06:00,012 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 56 test case L2CAP/ECFC/BI-02-C
2023-10-22 14:06:00,013 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 14:06:00,296 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 14:06:00,297 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-22 14:06:00,297 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-22 14:06:00,297 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-10-22 14:06:00,297 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-10-22 14:06:00,297 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-10-22 14:06:00,297 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 14:06:00,297 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-22 14:06:00,297 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 14:06:00,297 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-22 14:06:00,297 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-22 14:06:00,298 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-22 14:06:00,298 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-22 14:06:00,328 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 14:06:00,329 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2023-10-22 14:06:00,329 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-22 14:06:00,330 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 0f 01 40 00 40 00 80 00 60 00 00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\x0f\x01@\x00@\x00\x80\x00`\x00\x00\xb9\x15`\xe8\x07\xc0')
2023-10-22 14:06:00,330 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x0f\x01@\x00@\x00\x80\x00`\x00\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-22 14:06:00,330 BTPWorker root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x0f\x01@\x00@\x00\x80\x00`\x00\x00\xb9\x15`\xe8\x07\xc0' 18
2023-10-22 14:06:00,330 BTPWorker root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:271, peer_mtu:64, peer_mps:64, our_mtu:128, our_mps:96, addr b'\xb9\x15`\xe8\x07\xc0' type 0
2023-10-22 14:06:00,330 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 256
    test_case_name: L2CAP/ECFC/BI-02-C
    description: Please send L2CAP Credit Based Connection RSP to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 14:06:00,330 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 14:06:00,330 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 14:06:00,470 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 14:06:00,470 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=89) bytearray(b'\x03\x83\x00Y\x00')
2023-10-22 14:06:00,471 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 24 bytes data
2023-10-22 14:06:00,487 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 65 bytes data
2023-10-22 14:06:00,487 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 56 00 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f 10 11 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f 20 21 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f 30 31 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f 40 41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 50 51 52 53 54 55'}, bytearray(b'\x00V\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTU')
2023-10-22 14:06:00,487 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=89) (b'\x00V\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTU',)
2023-10-22 14:06:00,487 BTPWorker root DEBUG l2cap.py                  256   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00V\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTU' 89
2023-10-22 14:06:00,487 BTPWorker root DEBUG l2cap.py                  265   l2cap_data_rcv_ev         : id:0, data:b'000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455'
2023-10-22 14:06:00,756 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 14:06:00,757 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2023-10-22 14:06:00,757 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-22 14:06:00,757 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 00 00 00 00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0')
2023-10-22 14:06:00,757 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-22 14:06:00,757 BTPWorker root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0' 12
2023-10-22 14:06:00,757 BTPWorker root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xb9\x15`\xe8\x07\xc0' type 0, res 'Success'
2023-10-22 14:06:01,024 LT1-thread root DEBUG testcase.py               655   run_wid                   : L2CAP L2CAP/ECFC/BI-02-C on_implicit_send
2023-10-22 14:06:01,024 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 256, Please send L2CAP Credit Based Connection RSP to PTS., L2CAP/ECFC/BI-02-C
2023-10-22 14:06:01,024 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 256 test case L2CAP/ECFC/BI-02-C
2023-10-22 14:06:01,025 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 14:06:01,026 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 102
    test_case_name: L2CAP/ECFC/BI-02-C
    description: Please send N credits to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 14:06:01,026 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 14:06:01,026 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 14:06:02,026 LT1-thread root DEBUG testcase.py               655   run_wid                   : L2CAP L2CAP/ECFC/BI-02-C on_implicit_send
2023-10-22 14:06:02,026 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 102, Please send N credits to PTS., L2CAP/ECFC/BI-02-C
2023-10-22 14:06:02,026 LT1-thread root DEBUG l2cap.py                  217   l2cap_credits             : l2cap_credits 0
2023-10-22 14:06:02,026 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 3 8 0 "bytearray(b'\\x00')"
2023-10-22 14:06:02,026 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '030800010000'
2023-10-22 14:06:02,027 LT1-thread root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2023-10-22 14:06:02,027 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 14:06:02,089 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 14:06:02,105 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=0, ctrl_index=0, data_len=1) bytearray(b'\x03\x00\x00\x01\x00')
2023-10-22 14:06:02,105 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-22 14:06:02,105 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-10-22 14:06:02,105 LT1-thread root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2023-10-22 14:06:02,105 LT1-thread root ERROR client.py                 943   run_test_case_thread_entry : Error opcode in response!
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\client.py", line 936, in run_test_case_thread_entry
    response = test_case.run_next_step()
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 648, in run_next_step
    response = step(*args)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 668, in run_wid
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 591, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\l2cap.py", line 31, in l2cap_wid_hdl
    return generic_wid_hdl(wid, description, test_case_name, [__name__])
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\wid.py", line 26, in generic_wid_hdl
    response = _generic_wid_hdl(wid, description, test_case_name, module_names)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\wid.py", line 22, in _generic_wid_hdl
    return wid_hdl(WIDParams(wid, description, test_case_name))
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\wid\l2cap.py", line 343, in hdl_wid_102
    btp.l2cap_credits(0)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\pybtp\btp\l2cap.py", line 225, in l2cap_credits
    l2cap_command_rsp_succ(defs.L2CAP_CREDITS)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\pybtp\btp\l2cap.py", line 57, in l2cap_command_rsp_succ
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_L2CAP, op)
  File "C:\Users\Codecoup\workspace\autopts\auto-pts\autopts\pybtp\btp\btp.py", line 360, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-10-22 14:06:02,121 LT1-thread root DEBUG client.py                 836   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-10-22 14:06:02,123 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code='BTP ERROR' status='RUNNING'
2023-10-22 14:06:02,123 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run L2CAP L2CAP/ECFC/BI-02-C BTP ERROR
2023-10-22 14:06:02,123 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000292DD72D2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 14:06:02,123 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 14:06:02,124 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292DD915610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 14:06:02,124 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 14:06:02,124 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-22 14:06:02,124 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-22 14:06:02,915 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 14:06:02,947 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-22 14:06:02,963 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 14:06:02,963 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-22 14:06:02,963 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-22 14:06:02,963 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-22 14:06:03,509 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 L2CAP/ECFC/BI-02-C L2CAP/ECFC/BI-02-C

2023-10-22 14:06:03,748 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8328 ms
 L2CAP/ECFC/BI-02-C PASS

2023-10-22 14:06:03,750 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8328 ms
 L2CAP/ECFC/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ssGXj0EVU/tryki9Scth447Nv8c+yWOFnRyWOwVruN1/Ze0Fw+7s2YJZSlhAGrew

2023-10-22 14:06:03,752 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8328 ms
 L2CAP/ECFC/BI-02-C L2CAP/ECFC/BI-02-C

2023-10-22 14:06:03,835 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-22 14:06:03,976 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-22 14:06:07,001 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-22 14:06:07,002 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-22 14:06:07,067 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BI-02-C
