2022-09-17 00:10:03,236 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/JW/BI-03-C
2022-09-17 00:10:23,936 root DEBUG testcase.py               464   log                       : New status SM SM/PER/JW/BI-03-C - Started
2022-09-17 00:10:24,061 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13329 ms
 SM/PER/JW/BI-03-C PASS

2022-09-17 00:10:24,061 root DEBUG testcase.py               464   log                       : New status SM SM/PER/JW/BI-03-C - PASS
2022-09-17 00:10:24,064 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13329 ms
 SM/PER/JW/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LW8bo1gZ2ZHp2D8T9z9qxSYM92up3oGjVeAaDLQohI/JKyEi88EVZNJq3fJVTyop

2022-09-17 00:10:24,114 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13329 ms
 SM/PER/JW/BI-03-C SM/PER/JW/BI-03-C

2022-09-17 00:10:24,291 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-09-17 00:10:24,291 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-09-17 00:10:24,291 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-09-17 00:10:25,306 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/JW/BI-03-C 
2022-09-17 00:10:25,306 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-17 00:10:25,307 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 00:10:25,308 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-17 00:10:25,308 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-17 00:10:25,308 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-17 00:10:25,309 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 00:10:25,309 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-17 00:10:26,259 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-17 00:10:29,813 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-09-17 00:10:29,814 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-09-17 00:10:29,878 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/JW/BI-03-C
