2022-01-30 14:44:13,457 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
2022-01-30 14:44:24,874 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00*¯0*\x03wa\x1cG¾\x15',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00*\xaf0*\x03wa\x1cG\xbe\x15')
2022-01-30 14:44:24,874 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00*\xaf0*\x03wa\x1cG\xbe\x15',)
2022-01-30 14:44:25,249 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 14:44:25,249 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-30 14:44:25,249 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-30 14:44:25,358 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:44:25,358 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01[!öRFÅ\x9dª]ÿÄH',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01[!\xf6RF\xc5\x9d\xaa]\xff\xc4H')
2022-01-30 14:44:25,358 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01[!\xf6RF\xc5\x9d\xaa]\xff\xc4H',)
2022-01-30 14:44:25,390 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:44:25,405 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xadÇ\x03\x08\x11@!tï\\q5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xad\xc7\x03\x08\x11@!t\xef\\q5')
2022-01-30 14:44:25,405 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xad\xc7\x03\x08\x11@!t\xef\\q5',)
2022-01-30 14:44:25,561 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:44:25,577 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00/^i\x8b¨ÁSIVX\x98.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00/^i\x8b\xa8\xc1SIVX\x98.')
2022-01-30 14:44:25,577 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00/^i\x8b\xa8\xc1SIVX\x98.',)
2022-01-30 14:44:26,327 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:44:26,327 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x02ÑÚN\x06|\xadtÉ&ªâ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x02\xd1\xdaN\x06|\xadt\xc9&\xaa\xe2')
2022-01-30 14:44:26,327 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x02\xd1\xdaN\x06|\xadt\xc9&\xaa\xe2',)
2022-01-30 14:44:27,592 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-30 14:44:27,592 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rß\x00\x1c\x00Ýïmg,8\x1eÕA',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xdf\x00\x1c\x00\xdd\xefmg,8\x1e\xd5A')
2022-01-30 14:44:27,592 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xdf\x00\x1c\x00\xdd\xefmg,8\x1e\xd5A',)
2022-01-30 14:44:37,637 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-30 14:44:37,637 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rß\x00 \x00d,\x91ô\x8a\x0f\x1cgÉ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xdf\x00 \x00d,\x91\xf4\x8a\x0f\x1cg\xc9')
2022-01-30 14:44:37,637 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xdf\x00 \x00d,\x91\xf4\x8a\x0f\x1cg\xc9',)
2022-01-30 14:44:47,665 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-30 14:44:47,665 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rß\x00$\x00v\x9f¼¥iu£3U',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xdf\x00$\x00v\x9f\xbc\xa5iu\xa33U')
2022-01-30 14:44:47,665 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xdf\x00$\x00v\x9f\xbc\xa5iu\xa33U',)
2022-01-30 14:44:51,446 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/SR/HM/RFS/BI-01-C MESH/SR/HM/RFS/BI-01-C

2022-01-30 14:44:51,446 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-01-C - Started
2022-01-30 14:44:52,384 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+32516 ms
 MESH/SR/HM/RFS/BI-01-C PASS

2022-01-30 14:44:52,384 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-01-C - PASS
2022-01-30 14:44:52,384 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+32516 ms
 MESH/SR/HM/RFS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XqhQrlalz48MtLitW2DAPovXuoOtoIdRDkNi5ambwTTKGnp1aCMqaizmdluiOxz7

2022-01-30 14:44:52,384 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+32516 ms
 MESH/SR/HM/RFS/BI-01-C MESH/SR/HM/RFS/BI-01-C

2022-01-30 14:44:52,493 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-30 14:44:52,493 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-30 14:44:52,493 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-30 14:44:53,508 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BI-01-C 
2022-01-30 14:44:53,508 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A73995190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 14:44:53,508 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 14:44:53,508 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 14:44:53,508 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 14:44:53,508 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A739951F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 14:44:53,508 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 14:44:53,508 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-30 14:44:56,774 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-30 14:44:56,774 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-30 14:44:56,820 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
