2023-10-25 06:15:37,795 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-02-C
    END OnImplicitSend
    ********************
2023-10-25 06:15:45,847 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/MP/BI-02-C on_implicit_send
2023-10-25 06:15:45,847 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/MP/BI-02-C
2023-10-25 06:15:45,847 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-25 06:15:45,847 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-10-25 06:15:45,847 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800877aebbb70e7477e9edae1c7245ab813000102030405060708090a0b0c0d0e0f000000000000000000000000000000001001180000000000'
2023-10-25 06:15:45,847 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:15:45,911 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:45,927 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-25 06:15:45,943 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:15:45,991 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-25 06:15:45,991 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-25 06:15:45,991 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-25 06:15:45,991 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:15:46,054 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:46,086 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-25 06:15:46,102 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:15:46,118 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:46,118 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/MP/BI-02-C
2023-10-25 06:15:46,118 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-25 06:15:46,118 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:15:46,119 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:15:46,119 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:15:46,119 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-25 06:15:46,120 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:15:48,622 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:48,622 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-25 06:15:48,622 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:15:48,622 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-25 06:15:48,622 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-25 06:15:50,106 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:50,106 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-25 06:15:50,107 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:15:50,107 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:15:50,107 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:15:50,107 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-25 06:15:50,952 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:50,953 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:15:50,953 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:15:50,953 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 b0 ac 18 be 2a d3 04 a9 5a 3a a1'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb0\xac\x18\xbe*\xd3\x04\xa9Z:\xa1')
2023-10-25 06:15:50,953 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb0\xac\x18\xbe*\xd3\x04\xa9Z:\xa1',)
2023-10-25 06:15:50,968 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:50,968 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 06:15:50,969 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 06:15:50,969 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-10-25 06:15:50,969 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-10-25 06:15:50,969 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-10-25 06:15:51,239 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:51,240 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:15:51,240 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:15:51,240 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-25 06:15:51,240 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-25 06:15:51,365 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:51,365 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:15:51,365 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 20 bytes data
2023-10-25 06:15:51,381 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-25 06:15:51,382 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 0f c3 c6 40 d8 e1 97 2a 85 12 0e 3b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x0f\xc3\xc6@\xd8\xe1\x97*\x85\x12\x0e;')
2023-10-25 06:15:51,382 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x0f\xc3\xc6@\xd8\xe1\x97*\x85\x12\x0e;',)
2023-10-25 06:15:51,396 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:51,396 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:15:51,396 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:15:51,396 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 2c 44 33 f8 40 44 e4 be 50 57 bb 17'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!,D3\xf8@D\xe4\xbePW\xbb\x17')
2023-10-25 06:15:51,396 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!,D3\xf8@D\xe4\xbePW\xbb\x17',)
2023-10-25 06:15:51,396 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:51,397 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-25 06:15:51,397 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-25 06:15:51,397 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 14 00 00 00 00 0b 80 2f f7 48 94 04 45 77 d5 1c 9f e0 a0 f2 a2'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x0b\x80/\xf7H\x94\x04Ew\xd5\x1c\x9f\xe0\xa0\xf2\xa2')
2023-10-25 06:15:51,397 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x0b\x80/\xf7H\x94\x04Ew\xd5\x1c\x9f\xe0\xa0\xf2\xa2',)
2023-10-25 06:15:51,397 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x0b\x80/\xf7H\x94\x04Ew\xd5\x1c\x9f\xe0\xa0\xf2\xa2' 25
2023-10-25 06:15:51,523 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:51,523 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:15:51,523 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:15:51,523 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 38 a0 47 4f c5 74 4f ac f5 cc 00 b8'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x008\xa0GO\xc5tO\xac\xf5\xcc\x00\xb8')
2023-10-25 06:15:51,523 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x008\xa0GO\xc5tO\xac\xf5\xcc\x00\xb8',)
2023-10-25 06:15:51,523 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:51,523 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-10-25 06:15:51,523 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-25 06:15:51,524 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-10-25 06:15:51,524 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-10-25 06:15:51,524 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-10-25 06:15:52,165 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:52,166 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:15:52,166 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:15:52,167 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 14 00 6d de 58 0e b0 f5 08 57 82 cd 9a 10'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00m\xdeX\x0e\xb0\xf5\x08W\x82\xcd\x9a\x10')
2023-10-25 06:15:52,167 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00m\xdeX\x0e\xb0\xf5\x08W\x82\xcd\x9a\x10',)
2023-10-25 06:15:52,167 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:52,168 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-10-25 06:15:52,168 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-25 06:15:52,168 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-10-25 06:15:52,169 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-10-25 06:15:52,169 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-10-25 06:15:53,295 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:53,295 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:15:53,295 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:15:53,295 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 1c 01 de 0e 39 cb e5 c7 3e 3e 41 f1 9e 0c'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\xde\x0e9\xcb\xe5\xc7>>A\xf1\x9e\x0c')
2023-10-25 06:15:53,295 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\xde\x0e9\xcb\xe5\xc7>>A\xf1\x9e\x0c',)
2023-10-25 06:15:53,327 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:53,327 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-10-25 06:15:53,327 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-25 06:15:53,327 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0c 80 80 1c 21 90 db aa 7a 6e 23 e9 88'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!\x90\xdb\xaazn#\xe9\x88')
2023-10-25 06:15:53,327 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!\x90\xdb\xaazn#\xe9\x88',)
2023-10-25 06:15:53,327 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:53,327 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-10-25 06:15:53,328 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-25 06:15:53,328 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 0c 03 02 00 01 00 00 00 00 00 19 c2 2a'}, bytearray(b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\x00\x00\x19\xc2*')
2023-10-25 06:15:53,328 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\x00\x00\x19\xc2*',)
2023-10-25 06:15:53,328 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\x00\x00\x19\xc2*' 17
2023-10-25 06:15:53,501 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:53,501 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:15:53,502 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:15:53,502 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 2c 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2023-10-25 06:15:53,502 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2023-10-25 06:15:53,627 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:53,628 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:15:53,628 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:15:53,628 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 28 02 d8 ed 82 a6 4f 65 8f 16 cc 97 4f 8b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x02\xd8\xed\x82\xa6Oe\x8f\x16\xcc\x97O\x8b')
2023-10-25 06:15:53,628 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x02\xd8\xed\x82\xa6Oe\x8f\x16\xcc\x97O\x8b',)
2023-10-25 06:15:53,659 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:53,660 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:15:53,660 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:15:53,660 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 28 22 31 15 ad 56 36 9b f2 e7 77 8e 2c 92'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80("1\x15\xadV6\x9b\xf2\xe7w\x8e,\x92')
2023-10-25 06:15:53,660 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80("1\x15\xadV6\x9b\xf2\xe7w\x8e,\x92',)
2023-10-25 06:15:53,723 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:53,723 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:15:53,723 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:15:53,723 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 28 42 b3 27 ac 61 0d 71 f0 bb d4 59 64'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80(B\xb3\'\xaca\rq\xf0\xbb\xd4Yd")
2023-10-25 06:15:53,723 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80(B\xb3'\xaca\rq\xf0\xbb\xd4Yd",)
2023-10-25 06:15:53,723 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:53,724 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=32) bytearray(b'\x04\x8f\x00 \x00')
2023-10-25 06:15:53,724 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 32 bytes data
2023-10-25 06:15:53,724 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 1b 80 1a 02 00 4c 8e 7d d2 55 b9 aa 24 31 3f b9 c6 aa 2e ee eb 00 00 00 00 19 c2 2a'}, bytearray(b'\x01\x00\x02\x00\x1b\x80\x1a\x02\x00L\x8e}\xd2U\xb9\xaa$1?\xb9\xc6\xaa.\xee\xeb\x00\x00\x00\x00\x19\xc2*')
2023-10-25 06:15:53,724 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=32) (b'\x01\x00\x02\x00\x1b\x80\x1a\x02\x00L\x8e}\xd2U\xb9\xaa$1?\xb9\xc6\xaa.\xee\xeb\x00\x00\x00\x00\x19\xc2*',)
2023-10-25 06:15:53,724 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x1b\x80\x1a\x02\x00L\x8e}\xd2U\xb9\xaa$1?\xb9\xc6\xaa.\xee\xeb\x00\x00\x00\x00\x19\xc2*' 32
2023-10-25 06:15:53,928 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:53,928 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:15:53,928 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:15:53,928 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 38 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2023-10-25 06:15:53,928 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2023-10-25 06:15:54,037 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:54,037 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 06:15:54,037 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 06:15:54,037 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 38 00 02 cd cb db 4c 1e 0f 02 d6 05'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\x02\xcd\xcb\xdbL\x1e\x0f\x02\xd6\x05')
2023-10-25 06:15:54,038 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\x02\xcd\xcb\xdbL\x1e\x0f\x02\xd6\x05',)
2023-10-25 06:15:54,038 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:15:54,038 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-25 06:15:54,038 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 06:15:54,038 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 06 80 18 02 00 c2 2a'}, bytearray(b'\x01\x00\x02\x00\x06\x80\x18\x02\x00\xc2*')
2023-10-25 06:15:54,038 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80\x18\x02\x00\xc2*',)
