2023-09-16 05:26:23,144 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/GPXY/BI-01-C
2023-09-16 05:26:27,316 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 05:26:27,332 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 05:26:27,332 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/GPXY/BI-01-C
2023-09-16 05:26:27,332 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-09-16 05:26:27,332 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-16 05:26:27,332 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-09-16 05:26:27,333 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-16 05:26:27,333 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-09-16 05:26:27,333 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-16 05:26:27,333 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-09-16 05:26:27,333 root DEBUG mesh.py                   618   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-09-16 05:26:29,244 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 05:26:29,245 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-09-16 05:26:29,245 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 05:26:29,246 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-09-16 05:26:29,246 root DEBUG mesh.py                   608   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-09-16 05:26:30,751 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 05:26:30,752 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-09-16 05:26:30,753 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-09-16 05:26:30,753 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-09-16 05:26:30,753 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-09-16 05:26:30,754 root DEBUG mesh.py                   626   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-09-16 05:26:31,608 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 05:26:31,608 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-09-16 05:26:31,609 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-09-16 05:26:31,609 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 19 ce 34 08 1e dd cd 79 09 92 5e'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x19\xce4\x08\x1e\xdd\xcdy\t\x92^')
2023-09-16 05:26:31,609 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x19\xce4\x08\x1e\xdd\xcdy\t\x92^',)
2023-09-16 05:26:31,864 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 05:26:31,865 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-09-16 05:26:31,865 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-09-16 05:26:31,866 root DEBUG iutctl_common.py          97    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-09-16 05:26:31,866 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-09-16 05:26:32,964 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 05:26:32,964 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-09-16 05:26:32,965 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-09-16 05:26:32,965 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 08 00 69 22 e5 3e 0f c9 5b 69 79 81 08'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00i"\xe5>\x0f\xc9[iy\x81\x08')
2023-09-16 05:26:32,965 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00i"\xe5>\x0f\xc9[iy\x81\x08',)
2023-09-16 05:26:39,662 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/GPXY/BI-01-C MESH/NODE/CFG/GPXY/BI-01-C

2023-09-16 05:26:39,663 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/GPXY/BI-01-C - Started
2023-09-16 05:26:40,201 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13828 ms
 MESH/NODE/CFG/GPXY/BI-01-C PASS

2023-09-16 05:26:40,201 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/GPXY/BI-01-C - PASS
2023-09-16 05:26:40,204 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13828 ms
 MESH/NODE/CFG/GPXY/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#L5Mx1Slmdjd/ZK0UVWXeYxiclTxAGYoWyx82ISYZ8k1B+AuK+7s4xk9EN+Yi9wYs0mrd8lVPKik=

2023-09-16 05:26:40,206 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13828 ms
 MESH/NODE/CFG/GPXY/BI-01-C MESH/NODE/CFG/GPXY/BI-01-C

2023-09-16 05:26:40,342 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-16 05:26:40,342 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-16 05:26:40,342 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-16 05:26:41,357 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/GPXY/BI-01-C 
2023-09-16 05:26:41,357 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000158FA4C8B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 05:26:41,357 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 05:26:41,357 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-16 05:26:41,357 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-16 05:26:41,357 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158F6693850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 05:26:41,357 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 05:26:41,357 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-16 05:26:41,357 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-16 05:26:42,118 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 05:26:42,134 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-16 05:26:42,150 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 05:26:42,166 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-16 05:26:42,182 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-16 05:26:42,198 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-16 05:26:46,236 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-16 05:26:46,238 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-16 05:26:46,305 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/GPXY/BI-01-C
