2026-05-30 19:49:15,999 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/INI/UST/BV-19-C
2026-05-30 19:49:18,132 LT1-thread root DEBUG iutctl_common.py          161   send                      : 20 1 255 ''
2026-05-30 19:49:18,132 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1401ff0000'
2026-05-30 19:49:18,132 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 19:49:18,146 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:49:18,156 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\x14\x01\xff\x02\x00')
2026-05-30 19:49:18,171 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2026-05-30 19:49:18,182 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe 0f'}, bytearray(b'\xfe\x0f')
2026-05-30 19:49:18,182 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x7567f4704c20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-05-30 19:49:18,182 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-30 19:49:18,182 LT1-thread root DEBUG gap.py                    1420  gap_set_extended_advertising_on : 
2026-05-30 19:49:18,182 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 33 0 '1'
2026-05-30 19:49:18,182 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '012100010001'
2026-05-30 19:49:18,182 LT1-thread root DEBUG gap.py                    1191  gap_command_rsp_succ      : 
2026-05-30 19:49:18,183 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 19:49:18,196 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:49:18,206 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x21, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01!\x00\x04\x00')
2026-05-30 19:49:18,211 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-05-30 19:49:18,222 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2026-05-30 19:49:18,232 LT1-thread root DEBUG gap.py                    1196  gap_command_rsp_succ      : received Header(svc_id=1, op=33, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2026-05-30 19:49:18,232 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x82\x02\x00',)
2026-05-30 19:49:18,232 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7567f028b9c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-05-30 19:49:18,232 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-30 19:49:18,232 LT1-thread root DEBUG iutctl_common.py          161   send                      : 27 12 0 "bytearray(b'\\x01\\x03\\x03\\x00\\x0b\\x05\\tGeneric TBSun000tel,skype')"
2026-05-30 19:49:18,232 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1b0c002000010303000b050947656e6572696320544253756e30303074656c2c736b797065'
2026-05-30 19:49:18,233 LT1-thread root DEBUG tbs.py                    98    tbs_command_rsp_succ      : 
2026-05-30 19:49:18,233 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 19:49:18,246 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:49:18,256 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1b, op=0x0c, ctrl_index=0x00, data_len=0x01) bytearray(b'\x1b\x0c\x00\x01\x00')
2026-05-30 19:49:18,272 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-05-30 19:49:18,282 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'ff'}, bytearray(b'\xff')
2026-05-30 19:49:18,287 LT1-thread root DEBUG tbs.py                    103   tbs_command_rsp_succ      : received Header(svc_id=27, op=12, ctrl_index=0, data_len=1) (b'\xff',)
2026-05-30 19:49:18,288 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7567f028ba60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-05-30 19:49:18,288 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-30 19:49:18,288 LT1-thread root DEBUG iutctl_common.py          161   send                      : 27 12 0 "bytearray(b'\\x00\\x04\\x03\\x00\\x03\\x05\\tTBSun000tel,skype')"
2026-05-30 19:49:18,288 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1b0c00180000040300030509544253756e30303074656c2c736b797065'
2026-05-30 19:49:18,288 LT1-thread root DEBUG tbs.py                    98    tbs_command_rsp_succ      : 
2026-05-30 19:49:18,288 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 19:49:18,294 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:49:18,304 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1b, op=0x0c, ctrl_index=0x00, data_len=0x01) bytearray(b'\x1b\x0c\x00\x01\x00')
2026-05-30 19:49:18,320 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-05-30 19:49:18,330 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-05-30 19:49:18,341 LT1-thread root DEBUG tbs.py                    103   tbs_command_rsp_succ      : received Header(svc_id=27, op=12, ctrl_index=0, data_len=1) (b'\x00',)
2026-05-30 19:49:18,341 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7567f028bb00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-05-30 19:49:18,341 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-30 19:49:18,341 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7567f028bba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-05-30 19:49:18,341 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-30 19:49:18,348 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-30 19:49:20,043 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20100
    test_case_name: CAP/INI/UST/BV-19-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-30 19:49:20,044 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-30 19:49:20,044 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-30 19:49:20,349 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-19-C on_implicit_send
2026-05-30 19:49:20,349 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., CAP/INI/UST/BV-19-C
2026-05-30 19:49:20,350 LT1-thread root DEBUG gap.py                    757   gap_conn                  : 'dfa9fff6b11a' 0
2026-05-30 19:49:20,350 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 14 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf\\x00')"
2026-05-30 19:49:20,350 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010e000800001ab1f6ffa9df00'
2026-05-30 19:49:20,351 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 19:49:20,391 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:49:20,391 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0e, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01\x0e\x00\x00\x00')
2026-05-30 19:49:20,391 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-30 19:49:20,391 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:49:20,391 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2026-05-30 19:49:20,391 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2026-05-30 19:49:20,392 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 38 00 00 00 90 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf8\x00\x00\x00\x90\x01')
2026-05-30 19:49:20,392 BTPWorkerThread-28796 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf8\x00\x00\x00\x90\x01',)
2026-05-30 19:49:20,392 BTPWorkerThread-28796 (_rx_task) root DEBUG gap.py                    210   gap_connected_ev_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf8\x00\x00\x00\x90\x01'
2026-05-30 19:49:22,761 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:49:22,762 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2026-05-30 19:49:22,762 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-30 19:49:22,763 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 10'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10')
2026-05-30 19:49:22,763 BTPWorkerThread-28796 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10',)
2026-05-30 19:49:22,763 BTPWorkerThread-28796 (_rx_task) root DEBUG gap.py                    489   gap_encryption_change_ev_ : 
2026-05-30 19:49:22,764 BTPWorkerThread-28796 (_rx_task) root DEBUG gap.py                    491   gap_encryption_change_ev_ : enc change received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10'
2026-05-30 19:49:22,764 BTPWorkerThread-28796 (_rx_task) root DEBUG gap.py                    500   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2026-05-30 19:49:22,764 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:49:22,765 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2026-05-30 19:49:22,765 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-30 19:49:22,765 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2026-05-30 19:49:22,766 BTPWorkerThread-28796 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2026-05-30 19:49:22,766 BTPWorkerThread-28796 (_rx_task) root DEBUG gap.py                    295   gap_sec_level_changed_ev_ : 
2026-05-30 19:49:22,766 BTPWorkerThread-28796 (_rx_task) root DEBUG gap.py                    297   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2026-05-30 19:49:22,766 BTPWorkerThread-28796 (_rx_task) root DEBUG gap.py                    308   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2026-05-30 19:49:22,796 LT1-thread root DEBUG cap.py                    65    cap_discover              : 
2026-05-30 19:49:22,797 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-30 19:49:22,797 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a02000700001ab1f6ffa9df'
2026-05-30 19:49:22,798 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-05-30 19:49:22,799 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 19:49:22,812 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:49:22,817 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x02\x00\x00\x00')
2026-05-30 19:49:22,819 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-30 19:49:22,819 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=2, ctrl_index=0, data_len=0) (b'',)
2026-05-30 19:49:23,321 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:49:23,321 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x1a\x80\x00\x08\x00')
2026-05-30 19:49:23,321 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-30 19:49:23,322 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01')
2026-05-30 19:49:23,322 BTPWorkerThread-28796 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=26, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01',)
2026-05-30 19:49:23,322 BTPWorkerThread-28796 (_rx_task) root DEBUG cap.py                    342   cap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01'
2026-05-30 19:49:23,322 BTPWorkerThread-28796 (_rx_task) root DEBUG cap.py                    352   cap_ev_discovery_completed_ : CAP Discovery completed: addr 'dfa9fff6b11a', addr_type 0, status 1
2026-05-30 19:49:23,421 LT1-thread root DEBUG bap.py                    154   bap_discover              : 
2026-05-30 19:49:23,422 LT1-thread root DEBUG iutctl_common.py          161   send                      : 14 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-30 19:49:23,422 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e02000700001ab1f6ffa9df'
2026-05-30 19:49:23,423 LT1-thread root DEBUG bap.py                    132   bap_command_rsp_succ      : 
2026-05-30 19:49:23,423 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-30 19:49:23,442 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:49:23,442 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x0e\x02\x00\x00\x00')
2026-05-30 19:49:23,449 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-30 19:49:23,449 LT1-thread root DEBUG bap.py                    137   bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2026-05-30 19:49:23,963 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:49:23,964 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x81, ctrl_index=0x00, data_len=0x11) bytearray(b'\x0e\x81\x00\x11\x00')
2026-05-30 19:49:23,964 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-05-30 19:49:23,965 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 06 04 00 02 28 00 28 00 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x04\x00\x02(\x00(\x00\x01')
2026-05-30 19:49:23,965 BTPWorkerThread-28796 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x04\x00\x02(\x00(\x00\x01',)
2026-05-30 19:49:23,966 BTPWorkerThread-28796 (_rx_task) root DEBUG bap.py                    574   bap_ev_codec_cap_found_   : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x04\x00\x02(\x00(\x00\x01'
2026-05-30 19:49:23,966 BTPWorkerThread-28796 (_rx_task) root DEBUG bap.py                    585   bap_ev_codec_cap_found_   : Found codec capabilities: addr 'dfa9fff6b11a', addr_type 0, pac_dir 1, coding 6,frequencies 4, duration 2, frame_len 2621480, channel_counts 1
2026-05-30 19:49:27,322 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:49:27,323 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-05-30 19:49:27,323 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-30 19:49:27,324 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01')
2026-05-30 19:49:27,325 BTPWorkerThread-28796 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01',)
2026-05-30 19:49:27,325 BTPWorkerThread-28796 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01'
2026-05-30 19:49:27,325 BTPWorkerThread-28796 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 1 ID 1
2026-05-30 19:49:27,881 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:49:27,881 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-05-30 19:49:27,881 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-30 19:49:27,882 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02')
2026-05-30 19:49:27,882 BTPWorkerThread-28796 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02',)
2026-05-30 19:49:27,882 BTPWorkerThread-28796 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02'
2026-05-30 19:49:27,882 BTPWorkerThread-28796 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 1 ID 2
2026-05-30 19:49:30,461 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-30 19:49:30,461 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x0e\x80\x00\x08\x00')
2026-05-30 19:49:30,461 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-30 19:49:30,462 BTPWorkerThread-28796 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00')
2026-05-30 19:49:30,462 BTPWorkerThread-28796 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00',)
2026-05-30 19:49:30,462 BTPWorkerThread-28796 (_rx_task) root DEBUG bap.py                    557   bap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00'
2026-05-30 19:49:30,462 BTPWorkerThread-28796 (_rx_task) root DEBUG bap.py                    567   bap_ev_discovery_completed_ : BAP Discovery completed: addr 'dfa9fff6b11a' addr_type 0 status 0
2026-05-30 19:49:30,560 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20100 test case CAP/INI/UST/BV-19-C
2026-05-30 19:49:30,566 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-30 19:49:30,576 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-19-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-30 19:49:30,576 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-30 19:49:30,576 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-30 19:49:31,566 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-19-C on_implicit_send
2026-05-30 19:49:31,566 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F, CAP/INI/UST/BV-19-C
2026-05-30 19:49:31,566 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-19-C
2026-05-30 19:49:31,569 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-30 19:49:31,572 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-19-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-30 19:49:31,572 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-30 19:49:31,572 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-30 19:49:32,569 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-19-C on_implicit_send
2026-05-30 19:49:32,569 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F, CAP/INI/UST/BV-19-C
2026-05-30 19:49:32,570 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-19-C
2026-05-30 19:49:32,572 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-30 19:49:32,575 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-19-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-30 19:49:32,575 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-30 19:49:32,575 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-30 19:49:33,572 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-19-C on_implicit_send
2026-05-30 19:49:33,573 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

