2021-10-08 21:46:49,119 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-38-C
2021-10-08 21:47:06,491 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAW/BI-38-C
2021-10-08 21:47:06,491 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-08 21:47:06,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-08 21:47:06,492 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-08 21:47:06,492 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-08 21:47:07,125 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-08 21:47:07,125 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-08 21:47:07,125 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-08 21:47:07,125 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-08 21:47:09,796 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 GATT/SR/GAW/BI-38-C GATT/SR/GAW/BI-38-C

2021-10-08 21:47:09,796 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAW/BI-38-C - Started
2021-10-08 21:47:10,202 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16391 ms
 GATT/SR/GAW/BI-38-C FAIL

2021-10-08 21:47:10,202 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAW/BI-38-C - FAIL
2021-10-08 21:47:10,202 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16391 ms
 GATT/SR/GAW/BI-38-C A1#M2U5ZDE5NWVjN2YwMzhjNDYwNzA4MDg5MzcxNjEyMDliOWE0NWQ1Mjc4ZTQ5ZWE5ZGE0ODAyOTQxMmYzMmZlOQ==#dEvk9QP4GhVUMYQEYtyFNnEjMsPu/omUHZCtQEymMlV0ZNdCEARoNiezLzGvQSdD

2021-10-08 21:47:10,343 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16391 ms
 GATT/SR/GAW/BI-38-C GATT/SR/GAW/BI-38-C

2021-10-08 21:47:10,406 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16406 ms
 GATT/SR/GAW/BI-38-C FAIL

2021-10-08 21:47:10,406 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAW/BI-38-C - FAIL
2021-10-08 21:47:10,406 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16406 ms
 GATT/SR/GAW/BI-38-C A1#ZjE1MDlkNGZiZWNhY2I4YzZjN2JmMDdlNzA1NTEyYTFmNzEwMGFhYTYzMjEwZjNlNTZjNzVmNzRiOTQxOWQ0MA==#KkoQ4ole1TQ4f7eb5h30nftIKFsPU6PF

2021-10-08 21:47:10,546 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16406 ms
 GATT/SR/GAW/BI-38-C GATT/SR/GAW/BI-38-C

2021-10-08 21:47:10,624 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-10-08 21:47:10,624 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-08 21:47:10,624 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-08 21:47:11,640 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAW/BI-38-C 
2021-10-08 21:47:11,640 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287C8DB38E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-10-08 21:47:11,640 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-08 21:47:11,640 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-08 21:47:11,640 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-08 21:47:11,640 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287C8DB39D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-10-08 21:47:11,640 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-08 21:47:11,640 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-08 21:47:15,233 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-08 21:47:15,233 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-08 21:47:15,279 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAW/BI-38-C
