2021-12-25 04:11:44,499 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BI-02-C
2021-12-25 04:12:00,059 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd3\xb9\xdac\x1b\xa5\x92\x8c\xed\x98]',)
2021-12-25 04:12:00,433 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:12:00,433 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-25 04:12:00,433 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-25 04:12:01,559 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-25 04:12:01,575 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00à\'LÄ×í\x1dÒ ,\x01",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xe0\'L\xc4\xd7\xed\x1d\xd2 ,\x01")
2021-12-25 04:12:01,575 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xe0'L\xc4\xd7\xed\x1d\xd2 ,\x01",)
2021-12-25 04:12:01,736 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-25 04:12:01,736 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00ôvr\x1bAIÜ\x87;I\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\xf4vr\x1bAI\xdc\x87;I\x8d')
2021-12-25 04:12:01,736 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\xf4vr\x1bAI\xdc\x87;I\x8d',)
2021-12-25 04:12:05,030 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-25 04:12:05,030 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-12-25 04:12:05,030 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-12-25 04:12:05,030 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-25 04:12:06,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-25 04:12:06,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-25 04:12:06,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-25 04:12:06,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 372
2021-12-25 04:12:06,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BI-02-C
2021-12-25 04:12:06,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm that IUT ignores Proxy Configuration message.
2021-12-25 04:12:06,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-12-25 04:12:06,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-25 04:12:06,425 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BI-02-C on_implicit_send
2021-12-25 04:12:06,425 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BI-02-C join_post_wid_thread
2021-12-25 04:12:06,425 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-25 04:12:06,425 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 372, 'Please confirm that IUT ignores Proxy Configuration message.', MESH/SR/PROX/BI-02-C
2021-12-25 04:12:06,425 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 372 test case MESH/SR/PROX/BI-02-C
2021-12-25 04:12:06,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-25 04:12:06,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-25 04:12:06,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-25 04:12:07,828 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-25 04:12:07,828 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-25 04:12:07,828 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-25 04:12:07,828 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-25 04:12:10,316 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/SR/PROX/BI-02-C MESH/SR/PROX/BI-02-C

2021-12-25 04:12:10,316 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-02-C - Started
2021-12-25 04:12:11,347 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19468 ms
 MESH/SR/PROX/BI-02-C PASS

2021-12-25 04:12:11,347 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-02-C - PASS
2021-12-25 04:12:11,347 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19468 ms
 MESH/SR/PROX/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8VbbkCL9+ajukH76gKXVuY8lt9IRnlvAxd6vudscO+JYwWBuvqLVc5Se

2021-12-25 04:12:11,613 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19468 ms
 MESH/SR/PROX/BI-02-C MESH/SR/PROX/BI-02-C

2021-12-25 04:12:11,701 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 04:12:11,701 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 04:12:11,701 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 04:12:12,711 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BI-02-C 
2021-12-25 04:12:12,711 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 04:12:12,711 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:12:12,711 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 04:12:12,711 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 04:12:12,711 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 04:12:12,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:12:12,712 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 04:12:15,866 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 04:12:15,866 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 04:12:15,922 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BI-02-C
