2022-10-05 12:49:23,864 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-04-C
2022-10-05 12:49:37,326 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000efc956e807c00400'
2022-10-05 12:49:37,327 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 12:49:38,535 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 12:49:38,551 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-10-05 12:49:38,567 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-10-05 12:49:38,599 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-10-05 12:49:38,631 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-10-05 12:49:38,647 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-10-05 12:49:38,647 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-10-05 12:49:38,647 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 12:49:38,679 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2022-10-05 12:49:38,711 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x05\x00\x00',)", bytearray(b'\x05\x00\x00')
2022-10-05 12:49:38,743 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x05\x00\x00',)
2022-10-05 12:49:38,743 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 5 (b'',)
2022-10-05 12:49:38,743 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BI-04-C
2022-10-05 12:49:38,743 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-05 12:49:38,743 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 12:49:38,743 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 12:49:38,746 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-05 12:49:38,746 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-05 12:49:38,746 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-05 12:49:38,746 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 43
2022-10-05 12:49:38,746 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-04-C
2022-10-05 12:49:38,746 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.
2022-10-05 12:49:38,746 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-05 12:49:38,746 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-05 12:49:38,746 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-04-C on_implicit_send
2022-10-05 12:49:38,746 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-04-C join_post_wid_thread
2022-10-05 12:49:38,746 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-05 12:49:38,746 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 43, 'Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.', GATT/CL/GAR/BI-04-C
2022-10-05 12:49:38,746 root DEBUG btp.py                    114   verify_att_error          : description='Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.'
2022-10-05 12:49:38,746 root DEBUG btp.py                    123   verify_att_error          : Verifying values: ['authentication error']
2022-10-05 12:49:38,746 root DEBUG btp.py                    125   verify_att_error          : Description values: ['authentication error']
2022-10-05 12:49:38,746 root DEBUG btp.py                    128   verify_att_error          : Verifying: 'authentication error'
2022-10-05 12:49:38,747 root DEBUG btp.py                    137   verify_att_error          : All verifications passed
2022-10-05 12:49:38,747 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 43 test case GATT/CL/GAR/BI-04-C
2022-10-05 12:49:38,747 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-05 12:49:38,747 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 12:49:38,747 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 12:49:40,149 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 12:49:40,149 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-05 12:49:40,150 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-05 12:49:40,150 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-05 12:49:40,150 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-05 12:49:43,688 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GATT/CL/GAR/BI-04-C GATT/CL/GAR/BI-04-C

2022-10-05 12:49:43,689 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-04-C - Started
2022-10-05 12:49:43,968 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12328 ms
 GATT/CL/GAR/BI-04-C PASS

2022-10-05 12:49:43,968 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-04-C - PASS
2022-10-05 12:49:43,971 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12328 ms
 GATT/CL/GAR/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bPem2uy2pVNd9qL2I+yf7oT2WctwzsoKpUuN7Yqi+dW8huSYBHAzwqsNYMr/YCMX

2022-10-05 12:49:44,041 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12328 ms
 GATT/CL/GAR/BI-04-C GATT/CL/GAR/BI-04-C

2022-10-05 12:49:44,120 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-05 12:49:44,120 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-05 12:49:44,120 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-05 12:49:45,135 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-04-C 
2022-10-05 12:49:45,136 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026276ACAA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-05 12:49:45,136 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:49:45,137 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-05 12:49:45,137 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-05 12:49:45,137 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026276BB9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-05 12:49:45,138 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:49:45,138 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-05 12:49:45,197 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-05 12:49:48,765 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-05 12:49:48,765 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-05 12:49:48,826 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-04-C
