2021-10-03 10:11:00,836 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2021-10-03 10:11:07,562 root DEBUG iutctl_common.py          111   read                      : Received data: "('ö\x8c\tPûls\x8c³úÆµ©ÖqbK\x143c±[Vá\x14¸\x13\x8bRÉòÕ',)", bytearray(b'\xf6\x8c\tP\xfbls\x8c\xb3\xfa\xc6\xb5\xa9\xd6qbK\x143c\xb1[V\xe1\x14\xb8\x13\x8bR\xc9\xf2\xd5')
2021-10-03 10:11:07,609 root DEBUG gap.py                    830   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xf6\x8c\tP\xfbls\x8c\xb3\xfa\xc6\xb5\xa9\xd6qbK\x143c\xb1[V\xe1\x14\xb8\x13\x8bR\xc9\xf2\xd5',)
2021-10-03 10:11:07,609 root DEBUG gap.py                    840   gap_oob_sc_get_local_data : r=6271d6a9b5c6fab38c736cfb50098cf6 c=d5f2c9528b13b814e1565bb16333144b
2021-10-03 10:11:07,609 root DEBUG testcase.py               713   on_implicit_send          : Sending response '6271d6a9b5c6fab38c736cfb50098cf6'
2021-10-03 10:11:07,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 6271d6a9b5c6fab38c736cfb50098cf6
2021-10-03 10:11:07,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 10:11:07,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 10:11:07,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-03 10:11:07,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 10:11:07,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-03 10:11:07,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 100
2021-10-03 10:11:07,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-03 10:11:07,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-10-03 10:11:07,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-03 10:11:07,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 10:11:07,609 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-03 10:11:07,609 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-03 10:11:07,609 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 10:11:07,609 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2021-10-03 10:11:07,609 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-10-03 10:11:07,609 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-03 10:11:07,609 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-03 10:11:07,609 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x00'
2021-10-03 10:11:07,609 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 10:11:07,609 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 10:11:07,687 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-10-03 10:11:07,703 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-03 10:11:07,703 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-10-03 10:11:08,125 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-03 10:11:08,172 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-10-03 10:11:08,203 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-10-03 10:11:08,234 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-10-03 10:11:08,265 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-03 10:11:08,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-03 10:11:08,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 10:11:08,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 10:11:08,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-03 10:11:08,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 10:11:08,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-03 10:11:08,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 108
2021-10-03 10:11:08,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-03 10:11:08,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please start pairing process.
2021-10-03 10:11:08,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-03 10:11:08,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 10:11:08,265 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-03 10:11:08,265 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-03 10:11:08,265 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 10:11:08,265 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2021-10-03 10:11:08,265 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-10-03 10:11:08,265 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-03 10:11:08,265 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-03 10:11:08,265 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x11\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-03 10:11:08,265 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 10:11:08,265 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 10:11:08,343 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-10-03 10:11:08,375 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-03 10:11:08,422 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-10-03 10:11:08,422 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-03 10:11:08,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-03 10:11:08,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 10:11:08,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 10:11:09,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-03 10:11:09,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 10:11:09,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-03 10:11:09,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 102
2021-10-03 10:11:09,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-03 10:11:09,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-10-03 10:11:09,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-03 10:11:09,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 10:11:09,000 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-03 10:11:09,000 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-03 10:11:09,000 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 10:11:09,000 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-01-C
2021-10-03 10:11:09,000 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-10-03 10:11:09,000 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-03 10:11:09,000 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-03 10:11:09,000 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0f\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-03 10:11:09,000 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 10:11:09,000 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 10:11:09,078 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-10-03 10:11:09,093 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-03 10:11:09,093 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-10-03 10:11:09,171 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-03 10:11:09,203 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-03 10:11:09,249 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-03 10:11:09,281 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-03 10:11:09,312 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 146
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 10:11:09,312 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-03 10:11:09,312 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-03 10:11:09,312 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 10:11:09,312 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2021-10-03 10:11:09,312 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 149
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[733B7448C688D44668011D81B55CB854]
[543118586DA2D441A46C70C06D7E2FDE]
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-03 10:11:09,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 10:11:09,312 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-03 10:11:09,312 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-03 10:11:09,312 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 10:11:09,312 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[733B7448C688D44668011D81B55CB854]\n[543118586DA2D441A46C70C06D7E2FDE]', SM/CEN/SCOB/BV-01-C
2021-10-03 10:11:09,312 root DEBUG gap.py                    845   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '543118586DA2D441A46C70C06D7E2FDE' '733B7448C688D44668011D81B55CB854'
2021-10-03 10:11:09,312 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'\\xde/~m\\xc0pl\\xa4A\\xd4\\xa2mX\\x181TT\\xb8\\\\\\xb5\\x81\\x1d\\x01hF\\xd4\\x88\\xc6Ht;s')"
2021-10-03 10:11:09,312 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 26 0 "bytearray(b'\\xde/~m\\xc0pl\\xa4A\\xd4\\xa2mX\\x181TT\\xb8\\\\\\xb5\\x81\\x1d\\x01hF\\xd4\\x88\\xc6Ht;s')"
2021-10-03 10:11:09,312 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x1a\x00 \x00\xde/~m\xc0pl\xa4A\xd4\xa2mX\x181TT\xb8\\\xb5\x81\x1d\x01hF\xd4\x88\xc6Ht;s'
2021-10-03 10:11:09,312 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 10:11:09,312 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 10:11:29,342 root ERROR autoptsclient_common.py   190   on_implicit_send          : OnImplicitSend caught exception 
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\sm_wid.py", line 32, in sm_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'ptsprojects.zephyr.sm_wid' has no attribute 'hdl_wid_149'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 183, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\sm_wid.py", line 35, in sm_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\sm.py", line 33, in sm_wid_hdl
    return handler(description)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\sm.py", line 143, in hdl_wid_149
    btp.gap_oob_sc_set_remote_data(r=rand, c=conf)
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gap.py", line 858, in gap_oob_sc_set_remote_data
    gap_command_rsp_succ()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gap.py", line 774, in gap_command_rsp_succ
    tuple_hdr, tuple_data = iutctl.btp_socket.read()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\iutctl_common.py", line 193, in read
    raise socket.timeout
socket.timeout
2021-10-03 10:11:29,342 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-03 10:11:29,342 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 10:11:29,342 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-03 10:11:29,342 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 100
2021-10-03 10:11:29,342 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-03 10:11:29,342 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-10-03 10:11:29,342 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-03 10:11:29,342 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 10:11:29,342 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-03 10:11:29,342 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-03 10:11:29,342 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 10:11:29,342 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2021-10-03 10:11:29,342 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-10-03 10:11:29,342 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-03 10:11:29,342 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-03 10:11:29,342 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x00'
2021-10-03 10:11:29,342 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 10:11:29,342 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 10:11:49,368 root ERROR autoptsclient_common.py   190   on_implicit_send          : OnImplicitSend caught exception 
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\sm_wid.py", line 32, in sm_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'ptsprojects.zephyr.sm_wid' has no attribute 'hdl_wid_100'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 183, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\sm_wid.py", line 35, in sm_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\sm.py", line 33, in sm_wid_hdl
    return handler(description)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\sm.py", line 39, in hdl_wid_100
    btp.gap_conn()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gap.py", line 389, in gap_conn
    gap_command_rsp_succ()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gap.py", line 774, in gap_command_rsp_succ
    tuple_hdr, tuple_data = iutctl.btp_socket.read()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\iutctl_common.py", line 193, in read
    raise socket.timeout
socket.timeout
2021-10-03 10:11:52,039 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 SM/CEN/SCOB/BV-01-C SM/CEN/SCOB/BV-01-C

2021-10-03 10:11:52,039 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-01-C - Started
2021-10-03 10:11:52,243 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+47969 ms
 SM/CEN/SCOB/BV-01-C INCONC

2021-10-03 10:11:52,243 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-01-C - INCONC
2021-10-03 10:11:52,243 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+47969 ms
 SM/CEN/SCOB/BV-01-C A1#NTYxNDg4OGM4YWNjOGU5NGQwMjVmOGE1MzZjMzA2YmQ2YTA1ODg2NmUyYmZmZjlkYTViNzM0OGQ5YTQxZTY5MQ==#WtdbTnBZeBG9AqqYzI/0oTreB3dk+BoZk1sTvFAPimJwNRDFn5xD/YmgAWKJCyji

2021-10-03 10:11:52,243 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+47969 ms
 SM/CEN/SCOB/BV-01-C SM/CEN/SCOB/BV-01-C

2021-10-03 10:11:52,352 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-10-03 10:11:52,352 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-03 10:11:52,352 root DEBUG autoptsclient_common.py   731   get_error_code            : get_error_code returning error code 'BTP TIMEOUT' for exception timeout()
2021-10-03 10:11:52,352 root DEBUG autoptsclient_common.py   110   error_code                : Error 'BTP TIMEOUT' from the callback thread
2021-10-03 10:11:52,352 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-03 10:11:53,368 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCOB/BV-01-C BTP TIMEOUT
2021-10-03 10:11:53,368 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001DF22086F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-10-03 10:11:53,368 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 10:11:53,368 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-03 10:11:53,368 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
