2022-10-19 00:50:49,110 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-04-C
2022-10-19 00:51:00,863 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-19 00:51:00,863 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-04-C on_implicit_send
2022-10-19 00:51:00,863 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-04-C join_post_wid_thread
2022-10-19 00:51:00,863 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-19 00:51:00,863 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 79, 'Please send non-connectable undirected advertising report with non-resolvable private address.', GAP/BROB/BCST/BV-04-C
2022-10-19 00:51:00,863 root DEBUG gap.py                    709   gap_set_nonconn           : gap_set_nonconn
2022-10-19 00:51:00,863 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2022-10-19 00:51:00,863 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2022-10-19 00:51:00,863 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-19 00:51:00,863 root DEBUG iutctl_common.py          215   read                      : read
2022-10-19 00:51:00,937 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-19 00:51:00,937 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-10-19 00:51:00,937 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x11"\x00\x00\',)', bytearray(b'\x11"\x00\x00')
2022-10-19 00:51:00,953 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11"\x00\x00',)
2022-10-19 00:51:00,953 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x11"\x00\x00',)
2022-10-19 00:51:00,953 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-19 00:51:00,953 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-10-19 00:51:00,953 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-10-19 00:51:00,953 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-10-19 00:51:00,953 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-19 00:51:00,953 root DEBUG iutctl_common.py          215   read                      : read
2022-10-19 00:51:01,017 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-19 00:51:01,033 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-10-19 00:51:01,033 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11&\x00\x00',)", bytearray(b'\x11&\x00\x00')
2022-10-19 00:51:01,049 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11&\x00\x00',)
2022-10-19 00:51:01,049 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x11&\x00\x00',)
2022-10-19 00:51:01,049 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-19 00:51:01,049 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 79 test case GAP/BROB/BCST/BV-04-C
2022-10-19 00:51:01,049 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-19 00:51:01,049 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-19 00:51:01,049 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-19 00:51:03,646 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/BROB/BCST/BV-04-C GAP/BROB/BCST/BV-04-C

2022-10-19 00:51:03,646 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-04-C - Started
2022-10-19 00:51:03,718 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6828 ms
 GAP/BROB/BCST/BV-04-C PASS

2022-10-19 00:51:03,718 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-04-C - PASS
2022-10-19 00:51:03,721 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6828 ms
 GAP/BROB/BCST/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#AzCIkOxvsVgB1ZTE+Cua/9ieMMd2wUyO1aMAqUXZbvu8ek/gEuWOtGBuvqLVc5Se

2022-10-19 00:51:03,778 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6828 ms
 GAP/BROB/BCST/BV-04-C GAP/BROB/BCST/BV-04-C

2022-10-19 00:51:03,930 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-19 00:51:03,930 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-19 00:51:03,930 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-19 00:51:04,947 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/BCST/BV-04-C 
2022-10-19 00:51:04,947 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F4FF78EB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-19 00:51:04,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-19 00:51:04,948 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-19 00:51:04,949 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-19 00:51:04,949 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4FF78EA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-19 00:51:04,949 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-19 00:51:04,950 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-19 00:51:05,056 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-19 00:51:08,610 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-19 00:51:08,612 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-19 00:51:08,690 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/BCST/BV-04-C
