2021-07-16 18:13:05,214 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-21-C
2021-07-16 18:13:16,680 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-21-C join_post_wid_thread
2021-07-16 18:13:16,680 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:13:16,680 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/SEC/AUT/BV-21-C
2021-07-16 18:13:16,680 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:13:16,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:13:16,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:13:16,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:13:16,791 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 18:13:16,791 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 18:13:16,791 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 18:13:16,791 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 18:13:16,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:13:16,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:13:16,989 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:13:16,989 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 78
2021-07-16 18:13:16,989 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-21-C
2021-07-16 18:13:16,989 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-07-16 18:13:16,989 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 18:13:16,989 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:13:16,989 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-21-C on_implicit_send
2021-07-16 18:13:16,989 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-21-C join_post_wid_thread
2021-07-16 18:13:16,989 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:13:16,989 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/SEC/AUT/BV-21-C
2021-07-16 18:13:16,989 root DEBUG btp.py                    999   gap_conn                  : gap_conn None None
2021-07-16 18:13:16,989 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 18:13:16,989 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 18:13:16,989 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-07-16 18:13:16,989 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 18:13:16,989 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:13:17,063 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-07-16 18:13:17,078 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:13:17,078 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:13:17,078 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:13:17,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:13:17,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:13:17,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:13:17,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:13:17,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:13:17,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:13:17,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 108
2021-07-16 18:13:17,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-21-C
2021-07-16 18:13:17,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2021-07-16 18:13:17,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 18:13:17,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:13:17,474 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-21-C on_implicit_send
2021-07-16 18:13:17,474 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-21-C join_post_wid_thread
2021-07-16 18:13:17,474 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:13:17,474 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/SEC/AUT/BV-21-C
2021-07-16 18:13:17,474 root DEBUG btp.py                    1081  gap_pair                  : gap_pair None None
2021-07-16 18:13:17,514 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 18:13:17,554 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-07-16 18:13:17,569 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-07-16 18:13:17,585 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-07-16 18:13:17,585 root DEBUG iutctl_common.py          120   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 18:13:17,585 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 18:13:17,585 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 18:13:17,585 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 18:13:17,585 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:13:17,670 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-07-16 18:13:17,691 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:13:17,691 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:13:17,691 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:13:17,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:13:17,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:13:17,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:13:17,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:13:17,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:13:17,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:13:17,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 44
2021-07-16 18:13:17,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-21-C
2021-07-16 18:13:17,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send an ATT disconnect request to terminate an L2CAP channel.
2021-07-16 18:13:17,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 18:13:17,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:13:17,693 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-21-C on_implicit_send
2021-07-16 18:13:17,693 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-21-C join_post_wid_thread
2021-07-16 18:13:17,693 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:13:17,693 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 44, 'Please send an ATT disconnect request to terminate an L2CAP channel.', GAP/SEC/AUT/BV-21-C
2021-07-16 18:13:17,693 root DEBUG btp.py                    1041  gap_disconn               : gap_disconn None None
2021-07-16 18:13:17,693 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 18:13:17,694 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 18:13:17,694 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 18:13:17,694 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 18:13:17,694 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:13:17,755 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-07-16 18:13:17,771 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:13:17,771 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:13:17,771 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:13:17,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:13:17,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:13:17,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:13:17,771 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 18:13:17,774 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:13:17,774 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:13:17,774 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:13:17,774 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 143
2021-07-16 18:13:17,774 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-21-C
2021-07-16 18:13:17,774 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm that IUT has informed of a lost bond.
2021-07-16 18:13:17,774 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-16 18:13:17,774 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:13:17,774 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-21-C on_implicit_send
2021-07-16 18:13:17,774 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-21-C join_post_wid_thread
2021-07-16 18:13:17,774 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:13:17,774 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 143, 'Please confirm that IUT has informed of a lost bond.', GAP/SEC/AUT/BV-21-C
2021-07-16 18:13:17,774 root DEBUG gap_wid.py                685   hdl_wid_143               : No API to: 'Inform about lost bond'
2021-07-16 18:13:17,775 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:13:17,775 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:13:17,775 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:13:17,775 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:13:17,788 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 18:13:17,788 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 18:13:17,788 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 18:13:20,429 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/SEC/AUT/BV-21-C GAP/SEC/AUT/BV-21-C

2021-07-16 18:13:20,429 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-21-C - Started
2021-07-16 18:13:20,668 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9641 ms
 GAP/SEC/AUT/BV-21-C PASS

2021-07-16 18:13:20,669 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-21-C - PASS
2021-07-16 18:13:20,670 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9641 ms
 GAP/SEC/AUT/BV-21-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYSRwaqa1e3aSUoBF6AYT1g7G3kCiuHXkSUVeUG4jpfv3EdlyuY+cF1l

2021-07-16 18:13:20,762 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9641 ms
 GAP/SEC/AUT/BV-21-C GAP/SEC/AUT/BV-21-C

2021-07-16 18:13:20,844 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 18:13:20,844 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 18:13:20,844 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 18:13:21,856 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/AUT/BV-21-C 
2021-07-16 18:13:21,856 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:13:21,856 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:13:21,857 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:13:21,857 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:13:21,858 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:13:21,858 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:13:21,858 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 18:13:25,879 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 18:13:25,879 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 18:13:25,935 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-21-C
