2023-10-25 23:57:11,342 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-25 23:57:22,952 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-10-25 23:57:22,952 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 23:57:22,969 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 23:57:22,969 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 52 5c d7 da ec fc a7 03 1a 00 02 01 06 11 06 e5 68 f2 c4 5f e5 de a0 10 4c d8 1a c8 1a 4e 05 04 08 55 43 4b'}, bytearray(b'\x00R\\\xd7\xda\xec\xfc\xa7\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK')
2023-10-25 23:57:22,969 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00R\\\xd7\xda\xec\xfc\xa7\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK',)
2023-10-25 23:57:22,969 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\\\xd7\xda\xec\xfc\xa7\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-10-25 23:57:22,969 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fcecdad75c52' type 0 eir b'\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-10-25 23:57:23,000 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,000 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:23,000 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:23,000 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 f9 7d ba b4 19 73 c5 03 1f 00 1e ff 06 00 01 09 20 02 b0 02 7c 84 bb c9 d5 32 70 9d 1c f4 46 d8 8b 85 f2 07 57 54 52 53 d2'}, bytearray(b'\x01\xf9}\xba\xb4\x19s\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2')
2023-10-25 23:57:23,000 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xf9}\xba\xb4\x19s\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2',)
2023-10-25 23:57:23,000 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf9}\xba\xb4\x19s\xc5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2'
2023-10-25 23:57:23,000 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7319b4ba7df9' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2'
2023-10-25 23:57:23,000 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-10-25 23:57:23,016 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-10-25 23:57:23,016 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-10-25 23:57:23,016 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 41 bytes data
2023-10-25 23:57:23,016 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 a1 37 c9 5f b1 f6 c3 03 1e 00 06 16 52 18 fe 9f 84 05 16 56 18 02 00 0c 30 44 65 6d 61 6e 74 2d 42 43 53 54 03 19 85 08'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xc3\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08')
2023-10-25 23:57:23,016 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xa17\xc9_\xb1\xf6\xc3\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08',)
2023-10-25 23:57:23,016 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa17\xc9_\xb1\xf6\xc3\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-25 23:57:23,016 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'f6b15fc937a1' type 1 eir b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-25 23:57:23,016 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,016 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:23,016 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:23,016 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 3d 0f f0 f7 b4 60 b8 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 56 47 20 ee'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xb8\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee')
2023-10-25 23:57:23,016 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xb8\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee',)
2023-10-25 23:57:23,016 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xb8\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-10-25 23:57:23,016 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-10-25 23:57:23,031 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,031 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:23,031 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-25 23:57:23,031 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 7f 67 5e 78 3c 63 b3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c 03 67 29'}, bytearray(b'\x01\x7fg^x<c\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)')
2023-10-25 23:57:23,031 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x7fg^x<c\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)',)
2023-10-25 23:57:23,031 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x7fg^x<c\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)'
2023-10-25 23:57:23,031 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'633c785e677f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)'
2023-10-25 23:57:23,062 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,062 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:23,062 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-25 23:57:23,062 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 28 4d 80 43 81 4a c6 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 45 1c d0 ea 9f'}, bytearray(b'\x01(M\x80C\x81J\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05E\x1c\xd0\xea\x9f')
2023-10-25 23:57:23,062 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01(M\x80C\x81J\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05E\x1c\xd0\xea\x9f',)
2023-10-25 23:57:23,062 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01(M\x80C\x81J\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05E\x1c\xd0\xea\x9f'
2023-10-25 23:57:23,062 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4a8143804d28' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05E\x1c\xd0\xea\x9f'
2023-10-25 23:57:23,062 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,065 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:23,065 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-25 23:57:23,065 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 98 c7 c9 79 6c 73 b3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 44 1c 18 ee de'}, bytearray(b'\x01\x98\xc7\xc9yls\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x18\xee\xde')
2023-10-25 23:57:23,065 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x98\xc7\xc9yls\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x18\xee\xde',)
2023-10-25 23:57:23,065 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x98\xc7\xc9yls\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x18\xee\xde'
2023-10-25 23:57:23,065 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'736c79c9c798' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x18\xee\xde'
2023-10-25 23:57:23,065 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,065 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:23,065 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:23,065 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 61 15 f0 f7 b4 60 c2 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-25 23:57:23,065 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-25 23:57:23,065 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-25 23:57:23,065 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-25 23:57:23,065 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,065 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:23,065 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-25 23:57:23,065 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 65 e9 cf 62 bf 79 b3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 44 1c 18 ee de'}, bytearray(b'\x01e\xe9\xcfb\xbfy\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x18\xee\xde')
2023-10-25 23:57:23,065 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01e\xe9\xcfb\xbfy\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x18\xee\xde',)
2023-10-25 23:57:23,065 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01e\xe9\xcfb\xbfy\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x18\xee\xde'
2023-10-25 23:57:23,065 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'79bf62cfe965' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x18\xee\xde'
2023-10-25 23:57:23,065 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-10-25 23:57:23,078 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-10-25 23:57:23,078 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:23,078 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-25 23:57:23,078 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 b6 89 39 b7 16 45 b6 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c 03 67 29'}, bytearray(b'\x01\xb6\x899\xb7\x16E\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)')
2023-10-25 23:57:23,078 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xb6\x899\xb7\x16E\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)',)
2023-10-25 23:57:23,078 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6\x899\xb7\x16E\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)'
2023-10-25 23:57:23,078 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4516b73989b6' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\x03g)'
2023-10-25 23:57:23,078 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,078 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:23,078 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:23,078 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 37 f0 c4 4a d1 67 af 03 1f 00 1e ff 06 00 01 09 20 02 cd 81 cf 42 24 11 82 1f f3 f8 7c 93 73 16 f4 72 83 7f 79 d7 2d 90 47'}, bytearray(b'\x017\xf0\xc4J\xd1g\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcd\x81\xcfB$\x11\x82\x1f\xf3\xf8|\x93s\x16\xf4r\x83\x7fy\xd7-\x90G')
2023-10-25 23:57:23,078 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x017\xf0\xc4J\xd1g\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcd\x81\xcfB$\x11\x82\x1f\xf3\xf8|\x93s\x16\xf4r\x83\x7fy\xd7-\x90G',)
2023-10-25 23:57:23,078 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x017\xf0\xc4J\xd1g\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcd\x81\xcfB$\x11\x82\x1f\xf3\xf8|\x93s\x16\xf4r\x83\x7fy\xd7-\x90G'
2023-10-25 23:57:23,078 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'67d14ac4f037' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xcd\x81\xcfB$\x11\x82\x1f\xf3\xf8|\x93s\x16\xf4r\x83\x7fy\xd7-\x90G'
2023-10-25 23:57:23,125 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-10-25 23:57:23,141 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-10-25 23:57:23,141 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:23,141 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:23,141 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 fb 20 1c 2e 45 3c bd 03 1f 00 1e ff 06 00 01 09 20 02 a9 8c 87 87 73 99 21 1e 28 66 43 7a 4e d8 0d ee 53 f1 39 7e c3 4d 9f'}, bytearray(b'\x01\xfb \x1c.E<\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa9\x8c\x87\x87s\x99!\x1e(fCzN\xd8\r\xeeS\xf19~\xc3M\x9f')
2023-10-25 23:57:23,141 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xfb \x1c.E<\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa9\x8c\x87\x87s\x99!\x1e(fCzN\xd8\r\xeeS\xf19~\xc3M\x9f',)
2023-10-25 23:57:23,141 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfb \x1c.E<\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa9\x8c\x87\x87s\x99!\x1e(fCzN\xd8\r\xeeS\xf19~\xc3M\x9f'
2023-10-25 23:57:23,141 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3c452e1c20fb' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xa9\x8c\x87\x87s\x99!\x1e(fCzN\xd8\r\xeeS\xf19~\xc3M\x9f'
2023-10-25 23:57:23,141 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,141 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:23,141 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-25 23:57:23,141 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 f5 6e 3c 55 86 61 c3 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 06 18 61 18 05'}, bytearray(b'\x01\xf5n<U\x86a\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05')
2023-10-25 23:57:23,141 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xf5n<U\x86a\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05',)
2023-10-25 23:57:23,141 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf5n<U\x86a\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05'
2023-10-25 23:57:23,141 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6186553c6ef5' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05'
2023-10-25 23:57:23,141 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,141 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-25 23:57:23,141 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-25 23:57:23,141 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 8a 8e ab 7a 04 09 a5 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 18 ee de'}, bytearray(b'\x01\x8a\x8e\xabz\x04\t\xa5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x18\xee\xde')
2023-10-25 23:57:23,141 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x8a\x8e\xabz\x04\t\xa5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x18\xee\xde',)
2023-10-25 23:57:23,141 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8a\x8e\xabz\x04\t\xa5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x18\xee\xde'
2023-10-25 23:57:23,141 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'09047aab8e8a' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x18\xee\xde'
2023-10-25 23:57:23,173 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,173 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-25 23:57:23,173 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 23:57:23,188 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-25 23:57:23,188 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 68 b6 0d 06 1a 36 b6 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 05 02 f0'}, bytearray(b'\x01h\xb6\r\x06\x1a6\xb6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x05\x02\xf0')
2023-10-25 23:57:23,188 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01h\xb6\r\x06\x1a6\xb6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x05\x02\xf0',)
2023-10-25 23:57:23,188 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01h\xb6\r\x06\x1a6\xb6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x05\x02\xf0'
2023-10-25 23:57:23,188 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'361a060db668' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x05\x02\xf0'
2023-10-25 23:57:23,188 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:23,188 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-10-25 23:57:23,188 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 33 bytes data
2023-10-25 23:57:23,188 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 c2 ab f9 d6 0b 26 c2 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 0a 45 15 05 01 26 d0 ea 9f'}, bytearray(b'\x01\xc2\xab\xf9\xd6\x0b&\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f')
