2021-08-30 20:03:29,179 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-22-C
2021-08-30 20:03:40,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-22-C
2021-08-30 20:03:40,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2021-08-30 20:03:40,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 20:03:40,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 20:03:40,108 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-22-C on_implicit_send
2021-08-30 20:03:40,108 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-22-C join_post_wid_thread
2021-08-30 20:03:40,108 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 20:03:40,108 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/SEC/AUT/BV-22-C
2021-08-30 20:03:40,108 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-08-30 20:03:40,108 root DEBUG iutctl_common.py          119   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-30 20:03:40,109 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-30 20:03:40,109 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 20:03:40,109 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 20:03:40,109 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:03:40,153 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-08-30 20:03:40,153 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 20:03:40,153 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-08-30 20:03:40,153 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 20:03:40,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 20:03:40,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 20:03:40,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 20:03:41,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 20:03:41,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 20:03:41,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 20:03:41,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 143
2021-08-30 20:03:41,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-22-C
2021-08-30 20:03:41,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please confirm that IUT has informed of a lost bond.
2021-08-30 20:03:41,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-30 20:03:41,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 20:03:41,170 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-22-C on_implicit_send
2021-08-30 20:03:41,170 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-22-C join_post_wid_thread
2021-08-30 20:03:41,170 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 20:03:41,170 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 143, 'Please confirm that IUT has informed of a lost bond.', GAP/SEC/AUT/BV-22-C
2021-08-30 20:03:41,170 root DEBUG gap.py                    673   hdl_wid_143               : No API to: 'Inform about lost bond'
2021-08-30 20:03:41,170 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 20:03:41,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 20:03:41,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 20:03:41,171 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 20:03:41,535 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-30 20:03:41,535 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 20:03:41,535 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 20:03:41,535 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 20:03:44,196 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/SEC/AUT/BV-22-C GAP/SEC/AUT/BV-22-C

2021-08-30 20:03:44,196 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/AUT/BV-22-C - Started
2021-08-30 20:03:44,468 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11609 ms
 GAP/SEC/AUT/BV-22-C PASS

2021-08-30 20:03:44,469 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/AUT/BV-22-C - PASS
2021-08-30 20:03:44,471 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11609 ms
 GAP/SEC/AUT/BV-22-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OacjbGM2csAlBHkqcEnFfGd4kyNM7WaqkjpeengNv7p3WKsNYMr/YCMX

2021-08-30 20:03:44,582 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11609 ms
 GAP/SEC/AUT/BV-22-C GAP/SEC/AUT/BV-22-C

2021-08-30 20:03:44,681 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 20:03:44,682 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 20:03:44,682 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 20:03:45,685 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/SEC/AUT/BV-22-C 
2021-08-30 20:03:45,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 20:03:45,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:03:45,685 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 20:03:45,685 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 20:03:45,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 20:03:45,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:03:45,685 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 20:03:49,608 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 20:03:49,609 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 20:03:49,666 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-22-C
