2022-02-12 03:23:39,633 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BI-02-C
2022-02-12 03:23:50,777 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Ô»Gìz\x03KL«\'Ù",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd4\xbbG\xecz\x03KL\xab\'\xd9")
2022-02-12 03:23:50,777 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd4\xbbG\xecz\x03KL\xab'\xd9",)
2022-02-12 03:23:51,125 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:23:51,125 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 03:23:51,125 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 03:23:52,266 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:23:52,266 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00\xa0Ã\x9d(\x8e"ûhØ\x81pÍ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00\xa0\xc3\x9d(\x8e"\xfbh\xd8\x81p\xcd')
2022-02-12 03:23:52,267 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00\xa0\xc3\x9d(\x8e"\xfbh\xd8\x81p\xcd',)
2022-02-12 03:23:52,425 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:23:52,425 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\x17\x05-\x07§!\x1feàâ\x9eÔ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\x17\x05-\x07\xa7!\x1fe\xe0\xe2\x9e\xd4')
2022-02-12 03:23:52,426 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\x17\x05-\x07\xa7!\x1fe\xe0\xe2\x9e\xd4',)
2022-02-12 03:23:52,473 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:23:52,474 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x82üÉØ3\x0f¹)\x8eGE\x19\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x82\xfc\xc9\xd83\x0f\xb9)\x8eGE\x19')
2022-02-12 03:23:52,475 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x82\xfc\xc9\xd83\x0f\xb9)\x8eGE\x19',)
2022-02-12 03:23:52,519 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-02-12 03:23:52,519 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x0f\x8eþg0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x0f\x8e\xfeg0b')
2022-02-12 03:23:52,519 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x0f\x8e\xfeg0b',)
2022-02-12 03:23:56,294 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SL/BI-02-C MESH/NODE/CFG/SL/BI-02-C

2022-02-12 03:23:56,294 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-02-C - Started
2022-02-12 03:23:57,022 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11265 ms
 MESH/NODE/CFG/SL/BI-02-C PASS

2022-02-12 03:23:57,022 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-02-C - PASS
2022-02-12 03:23:57,024 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11265 ms
 MESH/NODE/CFG/SL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmL27xRM6wBCvvPHlymadXJmyx82ISYZ8k0NuHsfb/SjvB3FdmdwKBhXf55rhIL676c=

2022-02-12 03:23:57,026 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11265 ms
 MESH/NODE/CFG/SL/BI-02-C MESH/NODE/CFG/SL/BI-02-C

2022-02-12 03:23:57,123 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 03:23:57,123 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 03:23:57,124 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 03:23:58,127 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BI-02-C 
2022-02-12 03:23:58,127 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:23:58,128 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:23:58,128 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:23:58,128 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:23:58,129 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:23:58,129 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:23:58,130 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 03:24:01,607 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 03:24:01,608 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 03:24:01,671 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BI-02-C
