2022-02-26 18:14:20,726 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-02-C
2022-02-26 18:14:36,259 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00È¼óùäôq\x1d\x14Û\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc8\xbc\xf3\xf9\xe4\xf4q\x1d\x14\xdb\x93')
2022-02-26 18:14:36,259 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc8\xbc\xf3\xf9\xe4\xf4q\x1d\x14\xdb\x93',)
2022-02-26 18:14:36,609 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 18:14:36,609 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-26 18:14:36,609 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-26 18:14:37,752 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:14:37,752 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01R´rWÓ¤\xa0åZÚÿ=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01R\xb4rW\xd3\xa4\xa0\xe5Z\xda\xff=')
2022-02-26 18:14:37,752 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01R\xb4rW\xd3\xa4\xa0\xe5Z\xda\xff=',)
2022-02-26 18:14:38,264 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:14:38,264 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01R´rWÓ¤\xa0åZÚÿ=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01R\xb4rW\xd3\xa4\xa0\xe5Z\xda\xff=')
2022-02-26 18:14:38,265 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01R\xb4rW\xd3\xa4\xa0\xe5Z\xda\xff=',)
2022-02-26 18:14:38,295 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:14:38,296 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!¾\x9cQlÌ¶\x7fIóý\x16À',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xbe\x9cQl\xcc\xb6\x7fI\xf3\xfd\x16\xc0')
2022-02-26 18:14:38,296 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xbe\x9cQl\xcc\xb6\x7fI\xf3\xfd\x16\xc0',)
2022-02-26 18:14:38,549 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:14:38,549 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!Üv\x01§íø"\x0c±\\ß¾\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xdcv\x01\xa7\xed\xf8"\x0c\xb1\\\xdf\xbe')
2022-02-26 18:14:38,550 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xdcv\x01\xa7\xed\xf8"\x0c\xb1\\\xdf\xbe',)
2022-02-26 18:14:39,041 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:14:39,042 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01½\\iE¾%rGAëå6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\xbd\\iE\xbe%rGA\xeb\xe56')
2022-02-26 18:14:39,042 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\xbd\\iE\xbe%rGA\xeb\xe56',)
2022-02-26 18:14:39,073 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:14:39,074 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!Üv\x01§íø"\x0c±\\ß¾\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xdcv\x01\xa7\xed\xf8"\x0c\xb1\\\xdf\xbe')
2022-02-26 18:14:39,074 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xdcv\x01\xa7\xed\xf8"\x0c\xb1\\\xdf\xbe',)
2022-02-26 18:14:39,278 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:14:39,278 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01q¥ÉH\x06Ý©*\x15Ú\x04^',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01q\xa5\xc9H\x06\xdd\xa9*\x15\xda\x04^')
2022-02-26 18:14:39,279 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01q\xa5\xc9H\x06\xdd\xa9*\x15\xda\x04^',)
2022-02-26 18:14:39,693 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:14:39,693 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01q¥ÉH\x06Ý©*\x15Ú\x04^',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01q\xa5\xc9H\x06\xdd\xa9*\x15\xda\x04^')
2022-02-26 18:14:39,694 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01q\xa5\xc9H\x06\xdd\xa9*\x15\xda\x04^',)
2022-02-26 18:14:39,724 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:14:39,724 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\x81çmº\x99<Ú¸\'\n[Ç",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\x81\xe7m\xba\x99<\xda\xb8\'\n[\xc7")
2022-02-26 18:14:39,725 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\x81\xe7m\xba\x99<\xda\xb8'\n[\xc7",)
2022-02-26 18:14:39,927 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:14:39,927 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00k¨½ÆZKÊkõß\x8ac',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00k\xa8\xbd\xc6ZK\xcak\xf5\xdf\x8ac')
2022-02-26 18:14:39,928 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00k\xa8\xbd\xc6ZK\xcak\xf5\xdf\x8ac',)
2022-02-26 18:14:40,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 18:14:40,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 18:14:40,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 18:14:40,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 519
2022-02-26 18:14:40,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BV-02-C
2022-02-26 18:14:40,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2022-02-26 18:14:40,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-26 18:14:40,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 18:14:40,098 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BV-02-C on_implicit_send
2022-02-26 18:14:40,098 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BV-02-C join_post_wid_thread
2022-02-26 18:14:40,098 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 18:14:40,098 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BV-02-C
2022-02-26 18:14:40,098 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2022-02-26 18:14:40,098 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2022-02-26 18:14:40,098 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2022-02-26 18:14:40,098 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 18:14:40,166 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2022-02-26 18:14:40,182 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 18:14:40,213 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/AKL/BV-02-C
2022-02-26 18:14:40,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-26 18:14:40,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 18:14:40,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 18:14:44,131 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/AKL/BV-02-C MESH/NODE/CFG/AKL/BV-02-C

2022-02-26 18:14:44,131 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BV-02-C - Started
2022-02-26 18:14:44,981 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16719 ms
 MESH/NODE/CFG/AKL/BV-02-C PASS

2022-02-26 18:14:44,981 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BV-02-C - PASS
2022-02-26 18:14:44,983 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16719 ms
 MESH/NODE/CFG/AKL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXsQbIWESbSe/3oaOtqtGRqlx59dXu/Uy6l8+6ggr/x0mUXgBO51KVu+0mrd8lVPKik=

2022-02-26 18:14:44,986 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16719 ms
 MESH/NODE/CFG/AKL/BV-02-C MESH/NODE/CFG/AKL/BV-02-C

2022-02-26 18:14:45,102 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 18:14:45,102 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 18:14:45,102 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 18:14:46,114 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BV-02-C 
2022-02-26 18:14:46,114 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:14:46,115 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:14:46,115 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:14:46,116 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:14:46,116 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:14:46,116 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:14:46,117 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 18:14:49,306 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 18:14:49,308 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 18:14:49,378 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-02-C
