2022-01-29 23:08:28,540 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2022-01-29 23:08:40,430 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-01-29 23:08:40,430 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2022-01-29 23:08:40,430 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2022-01-29 23:08:40,430 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-01-29 23:08:40,430 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2022-01-29 23:08:40,430 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2022-01-29 23:08:40,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-29 23:08:40,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-29 23:08:40,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2022-01-29 23:08:40,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 118
2022-01-29 23:08:40,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2022-01-29 23:08:40,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please press ok to disconnect the link.
2022-01-29 23:08:40,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-29 23:08:40,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-29 23:08:40,477 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2022-01-29 23:08:40,477 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2022-01-29 23:08:40,477 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-29 23:08:40,477 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2022-01-29 23:08:40,477 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 118 test case GAP/DISC/RPA/BV-01-C
2022-01-29 23:08:40,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-29 23:08:40,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-29 23:08:40,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-29 23:08:40,571 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-29 23:08:40,571 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-29 23:08:40,571 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-29 23:08:40,571 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-29 23:08:40,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-29 23:08:40,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-29 23:08:40,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2022-01-29 23:08:40,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 204
2022-01-29 23:08:40,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2022-01-29 23:08:40,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2022-01-29 23:08:40,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-29 23:08:40,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-29 23:08:40,758 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2022-01-29 23:08:40,758 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2022-01-29 23:08:40,758 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-29 23:08:40,758 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2022-01-29 23:08:40,758 root DEBUG gap.py                    778   gap_start_discov          : gap_start_discov
2022-01-29 23:08:40,758 root DEBUG iutctl_common.py          117   send                      : send, 1 12 0 '\x11'
2022-01-29 23:08:40,758 root DEBUG iutctl_common.py          122   send                      : sending frame '010c00010011'
2022-01-29 23:08:40,758 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-29 23:08:40,758 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 23:08:40,836 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2022-01-29 23:08:40,852 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-29 23:08:40,852 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-01-29 23:08:40,852 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2022-01-29 23:08:40,852 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00íõò÷´`¶\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2022-01-29 23:08:40,852 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2022-01-29 23:08:40,852 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2022-01-29 23:08:40,852 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2022-01-29 23:08:40,852 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-01-29 23:08:40,852 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00i{u\x13²xµ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-01-29 23:08:40,852 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-01-29 23:08:40,852 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2022-01-29 23:08:40,852 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2022-01-29 23:08:40,852 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-01-29 23:08:40,852 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x01WS\x95\xa0\x97t²\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02\x92"9ù-w0ÅÉë\x9d$]+\xad\x00{eÊ\'\x05ø§\',)', bytearray(b'\x01WS\x95\xa0\x97t\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x92"9\xf9-w0\xc5\xc9\xeb\x9d$]+\xad\x00{e\xca\'\x05\xf8\xa7')
2022-01-29 23:08:40,852 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01WS\x95\xa0\x97t\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x92"9\xf9-w0\xc5\xc9\xeb\x9d$]+\xad\x00{e\xca\'\x05\xf8\xa7',)
2022-01-29 23:08:40,852 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01WS\x95\xa0\x97t\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x92"9\xf9-w0\xc5\xc9\xeb\x9d$]+\xad\x00{e\xca\'\x05\xf8\xa7'
2022-01-29 23:08:40,852 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'7497a0955357' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x92"9\xf9-w0\xc5\xc9\xeb\x9d$]+\xad\x00{e\xca\'\x05\xf8\xa7'
2022-01-29 23:08:40,852 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2022-01-29 23:08:40,852 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ût\x95z0¤¸\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb8\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2022-01-29 23:08:40,852 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb8\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2022-01-29 23:08:40,852 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb8\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2022-01-29 23:08:40,852 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2022-01-29 23:08:40,852 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-01-29 23:08:40,852 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x85Åñ÷´`·\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00')
2022-01-29 23:08:40,852 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2022-01-29 23:08:40,852 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00'
2022-01-29 23:08:40,852 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00'
2022-01-29 23:08:40,946 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-01-29 23:08:40,962 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x89UEK1\x0b¹\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02\rîI²kì\x9d\x03\x03jj\x92p(ìKdCÛâsKd',)", bytearray(b'\x01\x89UEK1\x0b\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\r\xeeI\xb2k\xec\x9d\x03\x03jj\x92p(\xecKdC\xdb\xe2sKd')
2022-01-29 23:08:40,962 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x89UEK1\x0b\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\r\xeeI\xb2k\xec\x9d\x03\x03jj\x92p(\xecKdC\xdb\xe2sKd',)
2022-01-29 23:08:40,962 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x89UEK1\x0b\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\r\xeeI\xb2k\xec\x9d\x03\x03jj\x92p(\xecKdC\xdb\xe2sKd'
2022-01-29 23:08:40,962 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'0b314b455589' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\r\xeeI\xb2k\xec\x9d\x03\x03jj\x92p(\xecKdC\xdb\xe2sKd'
2022-01-29 23:08:40,962 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-01-29 23:08:40,962 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01!2)_\x03E¯\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02rÏ\x9bgaæÀk\x0cboä¶½\x1af7ýþ4²Ü\x19',)", bytearray(b'\x01!2)_\x03E\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02r\xcf\x9bga\xe6\xc0k\x0cbo\xe4\xb6\xbd\x1af7\xfd\xfe4\xb2\xdc\x19')
2022-01-29 23:08:40,962 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01!2)_\x03E\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02r\xcf\x9bga\xe6\xc0k\x0cbo\xe4\xb6\xbd\x1af7\xfd\xfe4\xb2\xdc\x19',)
2022-01-29 23:08:40,962 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01!2)_\x03E\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02r\xcf\x9bga\xe6\xc0k\x0cbo\xe4\xb6\xbd\x1af7\xfd\xfe4\xb2\xdc\x19'
2022-01-29 23:08:40,962 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'45035f293221' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02r\xcf\x9bga\xe6\xc0k\x0cbo\xe4\xb6\xbd\x1af7\xfd\xfe4\xb2\xdc\x19'
2022-01-29 23:08:41,008 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-01-29 23:08:41,008 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00Ãòò÷´`º\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2022-01-29 23:08:41,008 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2022-01-29 23:08:41,008 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2022-01-29 23:08:41,008 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2022-01-29 23:08:41,024 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2022-01-29 23:08:41,024 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00R\xadA¶Í\x90´\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb4\x03\x00\x00')
2022-01-29 23:08:41,024 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb4\x03\x00\x00',)
2022-01-29 23:08:41,024 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb4\x03\x00\x00'
2022-01-29 23:08:41,024 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2022-01-29 23:08:41,211 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-01-29 23:08:41,211 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x01¶F\x9d¦A|°\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02\x1a\x89rr"ôk\x14\x14Ç\x8a*]\x07R\'x:NÍ?´¶\',)', bytearray(b'\x01\xb6F\x9d\xa6A|\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x1a\x89rr"\xf4k\x14\x14\xc7\x8a*]\x07R\'x:N\xcd?\xb4\xb6')
2022-01-29 23:08:41,211 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xb6F\x9d\xa6A|\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x1a\x89rr"\xf4k\x14\x14\xc7\x8a*]\x07R\'x:N\xcd?\xb4\xb6',)
2022-01-29 23:08:41,211 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6F\x9d\xa6A|\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x1a\x89rr"\xf4k\x14\x14\xc7\x8a*]\x07R\'x:N\xcd?\xb4\xb6'
2022-01-29 23:08:41,211 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'7c41a69d46b6' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x1a\x89rr"\xf4k\x14\x14\xc7\x8a*]\x07R\'x:N\xcd?\xb4\xb6'
2022-01-29 23:08:41,430 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2022-01-29 23:08:41,430 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛî\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x8dd',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\xee\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x8dd')
2022-01-29 23:08:41,430 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x00\xef\xc9Vr\xf5\xdb\xee\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x8dd',)
2022-01-29 23:08:41,430 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xef\xc9Vr\xf5\xdb\xee\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x8dd'
2022-01-29 23:08:41,430 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'dbf57256c9ef' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Y\x8dd'
2022-01-29 23:08:50,865 root DEBUG gap.py                    806   gap_stop_discov           : gap_stop_discov
2022-01-29 23:08:50,865 root DEBUG iutctl_common.py          117   send                      : send, 1 13 0 ''
2022-01-29 23:08:50,865 root DEBUG iutctl_common.py          122   send                      : sending frame '010d000000'
2022-01-29 23:08:50,865 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-29 23:08:50,865 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 23:08:50,928 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2022-01-29 23:08:50,928 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-29 23:08:50,928 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2022-01-29 23:08:50,928 root DEBUG gap.py                    968   check_discov_results      : check_discov_results 0 b'dbf57256c9ef' True None
2022-01-29 23:08:50,928 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=182, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2022-01-29 23:08:50,928 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=181, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-01-29 23:08:50,928 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=1, addr=b'7497a0955357', rssi=178, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\x92"9\xf9-w0\xc5\xc9\xeb\x9d$]+\xad\x00{e\xca\'\x05\xf8\xa7')
2022-01-29 23:08:50,928 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=184, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2022-01-29 23:08:50,928 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f1c585', rssi=183, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00')
2022-01-29 23:08:50,928 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=1, addr=b'0b314b455589', rssi=185, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\r\xeeI\xb2k\xec\x9d\x03\x03jj\x92p(\xecKdC\xdb\xe2sKd')
2022-01-29 23:08:50,928 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=1, addr=b'45035f293221', rssi=175, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02r\xcf\x9bga\xe6\xc0k\x0cbo\xe4\xb6\xbd\x1af7\xfd\xfe4\xb2\xdc\x19')
2022-01-29 23:08:50,928 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=186, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2022-01-29 23:08:50,928 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'90cdb641ad52', rssi=180, flags=3, eir=b'')
2022-01-29 23:08:50,928 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=1, addr=b'7c41a69d46b6', rssi=176, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\x1a\x89rr"\xf4k\x14\x14\xc7\x8a*]\x07R\'x:N\xcd?\xb4\xb6')
2022-01-29 23:08:50,928 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'dbf57256c9ef', rssi=238, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\x84Y\x8dd')
2022-01-29 23:08:50,928 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 204 test case GAP/DISC/RPA/BV-01-C
2022-01-29 23:08:50,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
