2022-02-11 21:10:16,548 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BI-04-C
2022-02-11 21:10:24,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 21:10:24,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 21:10:24,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-11 21:10:24,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 21:10:24,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-11 21:10:24,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 63
2022-02-11 21:10:24,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-04-C
2022-02-11 21:10:24,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm IUT received write authorization error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authorization error when write a characteristic.
2022-02-11 21:10:24,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-11 21:10:24,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 21:10:24,987 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BI-04-C on_implicit_send
2022-02-11 21:10:24,987 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BI-04-C join_post_wid_thread
2022-02-11 21:10:24,987 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 21:10:24,987 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 63, 'Please confirm IUT received write authorization error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authorization error when write a characteristic.', GATT/CL/GAW/BI-04-C
2022-02-11 21:10:24,987 root DEBUG btp.py                    100   verify_description        : description='Please confirm IUT received write authorization error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authorization error when write a characteristic.'
2022-02-11 21:10:24,987 root DEBUG btp.py                    106   verify_description        : Verifying values: ['authorization error']
2022-02-11 21:10:24,987 root DEBUG btp.py                    115   verify_description        : Verifying: 'authorization error'
2022-02-11 21:10:24,987 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-02-11 21:10:24,987 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 63 test case GATT/CL/GAW/BI-04-C
2022-02-11 21:10:24,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-11 21:10:24,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 21:10:24,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 21:10:26,378 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-11 21:10:26,378 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-11 21:10:26,378 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-11 21:10:26,378 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-11 21:10:29,939 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GATT/CL/GAW/BI-04-C GATT/CL/GAW/BI-04-C

2022-02-11 21:10:29,939 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BI-04-C - Started
2022-02-11 21:10:30,158 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7969 ms
 GATT/CL/GAW/BI-04-C PASS

2022-02-11 21:10:30,158 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BI-04-C - PASS
2022-02-11 21:10:30,174 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7969 ms
 GATT/CL/GAW/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BjzMHz8Lcc5CcggBRxSKTVELcT13olEJgunH1k+Dx7UGOi7Ax7OXsUdlyuY+cF1l

2022-02-11 21:10:30,221 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7969 ms
 GATT/CL/GAW/BI-04-C GATT/CL/GAW/BI-04-C

2022-02-11 21:10:30,299 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-11 21:10:30,299 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-11 21:10:30,299 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-11 21:10:31,314 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BI-04-C 
2022-02-11 21:10:31,314 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000240CAF06FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-11 21:10:31,314 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-11 21:10:31,314 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-11 21:10:31,314 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000240CAF06EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-11 21:10:31,314 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-11 21:10:31,314 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-11 21:10:34,470 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-11 21:10:34,470 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-11 21:10:34,516 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BI-04-C
