2021-12-25 05:08:18,385 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-02-C
2021-12-25 05:08:34,305 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00l\x1a\x15\x00nñx\x8cC\xa0ú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00l\x1a\x15\x00n\xf1x\x8cC\xa0\xfa')
2021-12-25 05:08:34,305 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00l\x1a\x15\x00n\xf1x\x8cC\xa0\xfa',)
2021-12-25 05:08:34,664 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 05:08:34,664 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-25 05:08:34,664 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-25 05:08:35,820 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-25 05:08:35,820 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x03AjZ´]+äz\x04ý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x03AjZ\xb4]+\xe4z\x04\xfd')
2021-12-25 05:08:35,820 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x03AjZ\xb4]+\xe4z\x04\xfd',)
2021-12-25 05:08:36,008 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-12-25 05:08:36,008 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-12-25 05:08:36,008 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-12-25 05:08:36,102 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 05:08:36,102 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00Q~\x17\x01ê¢\x90\x104B',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00Q~\x17\x01\xea\xa2\x90\x104B')
2021-12-25 05:08:36,102 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00Q~\x17\x01\xea\xa2\x90\x104B',)
2021-12-25 05:08:36,290 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-25 05:08:36,290 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x14\x00\rõ¶¸§\x0cù6è\x84|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x14\x00\r\xf5\xb6\xb8\xa7\x0c\xf96\xe8\x84|')
2021-12-25 05:08:36,290 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x14\x00\r\xf5\xb6\xb8\xa7\x0c\xf96\xe8\x84|',)
2021-12-25 05:08:36,493 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-12-25 05:08:36,493 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-12-25 05:08:36,493 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-12-25 05:08:40,588 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 05:08:40,588 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\'\x11\x10nÎ^\x10Yü\x06",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\'\x11\x10n\xce^\x10Y\xfc\x06")
2021-12-25 05:08:40,588 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00'\x11\x10n\xce^\x10Y\xfc\x06",)
2021-12-25 05:08:40,793 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-12-25 05:08:40,793 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-12-25 05:08:40,793 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-12-25 05:08:40,887 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 05:08:40,887 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00÷EIü¿ø\x18Pòý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\xf7EI\xfc\xbf\xf8\x18P\xf2\xfd')
2021-12-25 05:08:40,887 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\xf7EI\xfc\xbf\xf8\x18P\xf2\xfd',)
2021-12-25 05:08:42,080 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-25 05:08:42,080 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00J³É61ÏËw\rFÐ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00J\xb3\xc961\xcf\xcbw\rF\xd0')
2021-12-25 05:08:42,080 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00J\xb3\xc961\xcf\xcbw\rF\xd0',)
2021-12-25 05:08:42,252 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-12-25 05:08:42,252 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-12-25 05:08:42,253 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-12-25 05:08:42,357 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 05:08:42,357 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\xa0&\x94\nNÚÚ\x03¢\x1f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\xa0&\x94\nN\xda\xda\x03\xa2\x1f')
2021-12-25 05:08:42,357 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\xa0&\x94\nN\xda\xda\x03\xa2\x1f',)
2021-12-25 05:08:43,060 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-25 05:08:43,060 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00<\x00³\x82¤!V\'\x82\x91eu°",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00<\x00\xb3\x82\xa4!V\'\x82\x91eu\xb0")
2021-12-25 05:08:43,060 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00<\x00\xb3\x82\xa4!V'\x82\x91eu\xb0",)
2021-12-25 05:08:43,240 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-12-25 05:08:43,240 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-12-25 05:08:43,240 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-12-25 05:08:47,345 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 05:08:47,345 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80H\x00\x10i®§÷¶È\x88#s',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80H\x00\x10i\xae\xa7\xf7\xb6\xc8\x88#s')
2021-12-25 05:08:47,345 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80H\x00\x10i\xae\xa7\xf7\xb6\xc8\x88#s',)
2021-12-25 05:08:47,492 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-12-25 05:08:47,492 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-12-25 05:08:47,492 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-12-25 05:08:47,617 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 05:08:47,617 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80P\x00¢0\nµ\x9d\tpæ¡ù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80P\x00\xa20\n\xb5\x9d\tp\xe6\xa1\xf9')
2021-12-25 05:08:47,617 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80P\x00\xa20\n\xb5\x9d\tp\xe6\xa1\xf9',)
2021-12-25 05:08:48,314 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-25 05:08:48,314 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00T\x00Dì¼`i4©kJJ\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00T\x00D\xec\xbc`i4\xa9kJJ\\')
2021-12-25 05:08:48,314 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00T\x00D\xec\xbc`i4\xa9kJJ\\',)
2021-12-25 05:08:48,466 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-12-25 05:08:48,466 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-12-25 05:08:48,466 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-12-25 05:08:49,062 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 05:08:49,062 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80`\x008Ì8ßÎÐ²u~î',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80`\x008\xcc8\xdf\xce\xd0\xb2u~\xee')
2021-12-25 05:08:49,062 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80`\x008\xcc8\xdf\xce\xd0\xb2u~\xee',)
2021-12-25 05:08:49,769 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-25 05:08:49,769 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00h\x00û¡\x86\x9cÈ!\x8b\x0bx\x9b§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00h\x00\xfb\xa1\x86\x9c\xc8!\x8b\x0bx\x9b\xa7')
2021-12-25 05:08:49,770 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00h\x00\xfb\xa1\x86\x9c\xc8!\x8b\x0bx\x9b\xa7',)
2021-12-25 05:08:53,493 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBS/BV-02-C MESH/NODE/CFG/HBS/BV-02-C

2021-12-25 05:08:53,493 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-02-C - Started
2021-12-25 05:08:54,763 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+28844 ms
 MESH/NODE/CFG/HBS/BV-02-C PASS

2021-12-25 05:08:54,763 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-02-C - PASS
2021-12-25 05:08:54,765 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+28844 ms
 MESH/NODE/CFG/HBS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8VYxGgJCvCrJvLeCoqRrCdSwyx82ISYZ8k1LqJRMZktGyn9l7QXD7uzZgllKWEAat7A=

2021-12-25 05:08:55,150 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+28844 ms
 MESH/NODE/CFG/HBS/BV-02-C MESH/NODE/CFG/HBS/BV-02-C

2021-12-25 05:08:55,246 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 05:08:55,246 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 05:08:55,246 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 05:08:56,248 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-02-C 
2021-12-25 05:08:56,248 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 05:08:56,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:08:56,249 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 05:08:56,250 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 05:08:56,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 05:08:56,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:08:56,251 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 05:08:59,871 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 05:08:59,871 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 05:08:59,933 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-02-C
