2022-03-05 07:09:12,102 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
2022-03-05 07:09:23,948 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00EÙ\x0e\x90|à<Ðþ\x8ae',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00E\xd9\x0e\x90|\xe0<\xd0\xfe\x8ae')
2022-03-05 07:09:23,948 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00E\xd9\x0e\x90|\xe0<\xd0\xfe\x8ae',)
2022-03-05 07:09:24,297 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 07:09:24,297 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-05 07:09:24,298 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-05 07:09:24,420 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 07:09:24,421 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x88\x9e\x0f~`$FcøEó\x96',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x88\x9e\x0f~`$Fc\xf8E\xf3\x96')
2022-03-05 07:09:24,421 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x88\x9e\x0f~`$Fc\xf8E\xf3\x96',)
2022-03-05 07:09:24,453 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 07:09:24,454 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Íû:\x0c!F\x08¯\\©ÌB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xcd\xfb:\x0c!F\x08\xaf\\\xa9\xccB')
2022-03-05 07:09:24,454 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xcd\xfb:\x0c!F\x08\xaf\\\xa9\xccB',)
2022-03-05 07:09:24,640 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 07:09:24,640 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Yô\x9aG"\x1dkhÞó.m\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Y\xf4\x9aG"\x1dkh\xde\xf3.m')
2022-03-05 07:09:24,641 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Y\xf4\x9aG"\x1dkh\xde\xf3.m',)
2022-03-05 07:09:24,864 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 07:09:24,864 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x95óùebénÞ}Ê\x02;',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x95\xf3\xf9eb\xe9n\xde}\xca\x02;')
2022-03-05 07:09:24,865 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x95\xf3\xf9eb\xe9n\xde}\xca\x02;',)
2022-03-05 07:09:26,160 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 07:09:26,160 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01½Ýºû;>¦\x80ýYáÖ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xbd\xdd\xba\xfb;>\xa6\x80\xfdY\xe1\xd6')
2022-03-05 07:09:26,160 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xbd\xdd\xba\xfb;>\xa6\x80\xfdY\xe1\xd6',)
2022-03-05 07:09:26,207 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-05 07:09:26,207 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!Éwµ\rþð\x9a\x02',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xc9w\xb5\r\xfe\xf0\x9a\x02')
2022-03-05 07:09:26,207 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xc9w\xb5\r\xfe\xf0\x9a\x02',)
2022-03-05 07:09:26,492 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 07:09:26,492 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2022-03-05 07:09:26,493 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2022-03-05 07:09:26,601 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 07:09:26,602 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fô\x80$\x00ë\x10ª»à{\x1aa&,.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf4\x80$\x00\xeb\x10\xaa\xbb\xe0{\x1aa&,.')
2022-03-05 07:09:26,602 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf4\x80$\x00\xeb\x10\xaa\xbb\xe0{\x1aa&,.',)
2022-03-05 07:09:26,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 07:09:26,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 07:09:26,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 07:09:26,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 600
2022-03-05 07:09:26,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/SR/HM/CFS/BV-02-C
2022-03-05 07:09:26,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please generate faults on the IUT.
2022-03-05 07:09:26,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-05 07:09:26,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 07:09:26,620 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/CFS/BV-02-C on_implicit_send
2022-03-05 07:09:26,620 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/CFS/BV-02-C join_post_wid_thread
2022-03-05 07:09:26,620 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 07:09:26,621 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/CFS/BV-02-C
2022-03-05 07:09:26,621 root DEBUG mesh.py                   430   mesh_health_generate_faults : mesh_health_generate_faults
2022-03-05 07:09:26,621 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2022-03-05 07:09:26,621 root DEBUG iutctl_common.py          122   send                      : sending frame '040b000000'
2022-03-05 07:09:26,621 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 07:09:26,680 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2022-03-05 07:09:26,696 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2022-03-05 07:09:26,712 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 600 test case MESH/SR/HM/CFS/BV-02-C
2022-03-05 07:09:26,712 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 07:09:26,712 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 07:09:26,712 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 07:09:36,231 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 07:09:36,231 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01®Å]\x1b©\x87öw(\x85Ç\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xae\xc5]\x1b\xa9\x87\xf6w(\x85\xc7\x8c')
2022-03-05 07:09:36,232 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xae\xc5]\x1b\xa9\x87\xf6w(\x85\xc7\x8c',)
2022-03-05 07:09:36,276 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-05 07:09:36,277 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!näXvG$\x084',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!n\xe4XvG$\x084')
2022-03-05 07:09:36,277 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!n\xe4XvG$\x084',)
2022-03-05 07:09:36,561 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 07:09:36,561 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2022-03-05 07:09:36,561 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2022-03-05 07:09:36,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 07:09:36,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 07:09:36,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 07:09:36,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 601
2022-03-05 07:09:36,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/SR/HM/CFS/BV-02-C
2022-03-05 07:09:36,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm the fault array = 010203FF.
2022-03-05 07:09:36,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-05 07:09:36,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 07:09:36,662 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/CFS/BV-02-C on_implicit_send
2022-03-05 07:09:36,662 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/CFS/BV-02-C join_post_wid_thread
2022-03-05 07:09:36,662 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 07:09:36,662 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 601, 'Please confirm the fault array = 010203FF.', MESH/SR/HM/CFS/BV-02-C
2022-03-05 07:09:36,662 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 601 test case MESH/SR/HM/CFS/BV-02-C
2022-03-05 07:09:36,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 07:09:36,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 07:09:36,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 07:09:40,231 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/SR/HM/CFS/BV-02-C MESH/SR/HM/CFS/BV-02-C

2022-03-05 07:09:40,231 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/CFS/BV-02-C - Started
2022-03-05 07:09:41,208 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22719 ms
 MESH/SR/HM/CFS/BV-02-C PASS

2022-03-05 07:09:41,208 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/CFS/BV-02-C - PASS
2022-03-05 07:09:41,210 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22719 ms
 MESH/SR/HM/CFS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuKKS8U2NEIqFEGWq6p4jNiF4HWQySsKw5uabaYyhpJrWEdlyuY+cF1l

2022-03-05 07:09:41,212 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22719 ms
 MESH/SR/HM/CFS/BV-02-C MESH/SR/HM/CFS/BV-02-C

2022-03-05 07:09:41,313 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 07:09:41,313 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 07:09:41,314 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 07:09:42,318 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/CFS/BV-02-C 
2022-03-05 07:09:42,318 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 07:09:42,318 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 07:09:42,318 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 07:09:42,318 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 07:09:42,318 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 07:09:42,318 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 07:09:42,319 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 07:09:45,630 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 07:09:45,631 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 07:09:45,689 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
