2023-04-23 00:35:16,293 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-04-C
2023-04-23 00:35:28,151 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VCS/SR/CP/BV-04-C
2023-04-23 00:35:28,152 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-04-23 00:35:28,152 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-23 00:35:28,152 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-23 00:35:28,152 root DEBUG testcase.py               675   on_implicit_send          : VCS VCS/SR/CP/BV-04-C on_implicit_send
2023-04-23 00:35:28,152 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-04-C join_post_wid_thread
2023-04-23 00:35:28,152 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-23 00:35:28,152 root DEBUG vcs_wid.py                26    vcs_wid_hdl               : vcs_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', VCS/SR/CP/BV-04-C
2023-04-23 00:35:28,152 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-23 00:35:28,152 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-04-23 00:35:28,152 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-04-23 00:35:28,152 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-04-23 00:35:28,152 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-23 00:35:28,152 root DEBUG iutctl_common.py          211   read                      : read
2023-04-23 00:35:28,223 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 00:35:28,239 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-23 00:35:28,271 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-04-23 00:35:28,271 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-04-23 00:35:28,271 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-04-23 00:35:28,271 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case VCS/SR/CP/BV-04-C
2023-04-23 00:35:28,271 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-23 00:35:28,271 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-23 00:35:28,271 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-23 00:35:28,318 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 00:35:28,318 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-23 00:35:28,318 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-04-23 00:35:28,318 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-04-23 00:35:28,318 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-04-23 00:35:28,319 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 00:35:28,319 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-23 00:35:28,319 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-23 00:35:28,319 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-23 00:35:28,319 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-04-23 00:35:28,319 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-04-23 00:35:31,705 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 00:35:31,706 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-23 00:35:31,706 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-04-23 00:35:31,706 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-04-23 00:35:31,707 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-23 00:35:31,707 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-04-23 00:35:31,707 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-04-23 00:35:33,415 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 00:35:33,415 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-04-23 00:35:33,415 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-04-23 00:35:33,416 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-04-23 00:35:33,416 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-04-23 00:35:33,416 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-04-23 00:35:33,416 root ERROR iutctl_common.py          204   _rx_task                  : BTPError('Received data mismatch')
2023-04-23 00:35:35,026 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 00:35:35,026 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-23 00:35:35,027 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-23 00:35:35,027 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-23 00:35:35,027 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-23 00:35:37,571 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+234 ms
 VCS/SR/CP/BV-04-C VCS/SR/CP/BV-04-C

2023-04-23 00:35:37,571 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-04-C - Started
2023-04-23 00:35:38,041 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13687 ms
 VCS/SR/CP/BV-04-C INCONC

2023-04-23 00:35:38,041 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-04-C - INCONC
2023-04-23 00:35:38,043 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13687 ms
 VCS/SR/CP/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hpMIMT9xN/JrGL+42pMjgiHZ1P829v16HVUuhYrLdjuMa6oiCklRuq5sE+AhiaFT

2023-04-23 00:35:38,046 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13687 ms
 VCS/SR/CP/BV-04-C VCS/SR/CP/BV-04-C

2023-04-23 00:35:38,066 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-04-23 00:35:38,066 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-23 00:35:38,066 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-23 00:35:39,079 root DEBUG testcase.py               758   post_run                  : post_run VCS VCS/SR/CP/BV-04-C 
2023-04-23 00:35:39,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000237D914DA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-23 00:35:39,080 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-23 00:35:39,081 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-23 00:35:39,081 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-23 00:35:39,081 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000237D914DD00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-23 00:35:39,082 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-23 00:35:39,082 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-23 00:35:40,080 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-23 00:35:43,648 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-23 00:35:43,648 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-23 00:35:43,709 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper VCS VCS/SR/CP/BV-04-C
