2022-10-05 14:17:37,500 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-10-05 14:17:42,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000026276ACAA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=() kwds={}
2022-10-05 14:17:42,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 14:17:42,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000262753CCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 'AA50') kwds={}
2022-10-05 14:17:42,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2022-10-05 14:17:42,596 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA50'
2022-10-05 14:17:42,596 root DEBUG iutctl_common.py          102   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2022-10-05 14:17:42,597 root DEBUG iutctl_common.py          107   send                      : sending frame '02020004000002aa50'
2022-10-05 14:17:42,597 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-05 14:17:42,597 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 14:17:42,683 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 14:17:42,715 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-10-05 14:17:42,763 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-05 14:17:42,795 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-05 14:17:42,795 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000262753CCD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-10-05 14:17:42,795 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2022-10-05 14:17:42,795 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2022-10-05 14:17:42,795 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-10-05 14:17:42,795 root DEBUG iutctl_common.py          107   send                      : sending frame '02030015000000460310f000bb5004514000b123456789abcdef'
2022-10-05 14:17:42,795 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-05 14:17:42,795 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 14:17:42,859 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 14:17:42,891 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-10-05 14:17:42,923 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-05 14:17:42,971 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-05 14:17:42,971 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000262753CCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '01') kwds={}
2022-10-05 14:17:42,971 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-10-05 14:17:42,971 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-10-05 14:17:42,971 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-10-05 14:17:42,971 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-10-05 14:17:42,971 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-05 14:17:42,971 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 14:17:43,051 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 14:17:43,083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-10-05 14:17:43,099 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 14:17:43,147 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-10-05 14:17:43,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000262753CCD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 58, 3, 'AA51') kwds={}
2022-10-05 14:17:43,147 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA51'), kwds={}
2022-10-05 14:17:43,147 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA51'
2022-10-05 14:17:43,147 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2022-10-05 14:17:43,147 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa51'
2022-10-05 14:17:43,147 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-05 14:17:43,147 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 14:17:43,210 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 14:17:43,241 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-10-05 14:17:43,289 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-05 14:17:43,320 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-05 14:17:43,320 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000262753CCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '0123456789ABCDEF') kwds={}
2022-10-05 14:17:43,320 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-10-05 14:17:43,320 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-10-05 14:17:43,320 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-10-05 14:17:43,320 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-10-05 14:17:43,320 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-05 14:17:43,320 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 14:17:43,383 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 14:17:43,415 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-10-05 14:17:43,431 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 14:17:43,463 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-10-05 14:17:43,463 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000262753CCD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 58, 3, 'AA52') kwds={}
2022-10-05 14:17:43,463 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA52'), kwds={}
2022-10-05 14:17:43,463 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA52'
2022-10-05 14:17:43,463 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaR')"
2022-10-05 14:17:43,463 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa52'
2022-10-05 14:17:43,463 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-05 14:17:43,463 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 14:17:43,511 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 14:17:43,543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-10-05 14:17:43,558 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-05 14:17:43,558 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-05 14:17:43,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000262753CCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '0123456789ABCDEF') kwds={}
2022-10-05 14:17:43,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-10-05 14:17:43,558 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-10-05 14:17:43,558 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-10-05 14:17:43,558 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-10-05 14:17:43,559 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-05 14:17:43,559 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 14:17:43,621 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 14:17:43,637 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-10-05 14:17:43,669 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 14:17:43,717 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-10-05 14:17:43,717 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000262753CCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 3, '2902') kwds={}
2022-10-05 14:17:43,717 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2022-10-05 14:17:43,717 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2022-10-05 14:17:43,717 root DEBUG iutctl_common.py          102   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2022-10-05 14:17:43,717 root DEBUG iutctl_common.py          107   send                      : sending frame '0204000600000003020229'
2022-10-05 14:17:43,717 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-05 14:17:43,717 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 14:17:43,765 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 14:17:43,796 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2022-10-05 14:17:43,812 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-05 14:17:43,828 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-05 14:17:43,828 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000262753CCD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-10-05 14:17:43,828 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2022-10-05 14:17:43,828 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 129 'F000BB5104514000B123456789ABCDEF'
2022-10-05 14:17:43,828 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-10-05 14:17:43,828 root DEBUG iutctl_common.py          107   send                      : sending frame '020300150000000a8110f000bb5104514000b123456789abcdef'
2022-10-05 14:17:43,828 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-05 14:17:43,828 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 14:17:43,892 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 14:17:43,907 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-10-05 14:17:43,922 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-05 14:17:43,970 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-05 14:17:43,970 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000262753CCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '01') kwds={}
2022-10-05 14:17:43,970 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-10-05 14:17:43,970 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-10-05 14:17:43,970 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-10-05 14:17:43,970 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-10-05 14:17:43,970 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-05 14:17:43,970 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 14:17:44,034 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 14:17:44,065 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-10-05 14:17:44,081 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 14:17:44,081 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-10-05 14:17:44,081 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000262753CCD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 10, 33, 'AA51') kwds={}
2022-10-05 14:17:44,081 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2022-10-05 14:17:44,081 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2022-10-05 14:17:44,081 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2022-10-05 14:17:44,081 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a2102aa51'
2022-10-05 14:17:44,082 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-05 14:17:44,082 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 14:17:44,161 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 14:17:44,193 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-10-05 14:17:44,225 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-05 14:17:44,225 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-05 14:17:44,225 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000262753CCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '01') kwds={}
2022-10-05 14:17:44,225 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-10-05 14:17:44,225 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-10-05 14:17:44,225 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-10-05 14:17:44,225 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-10-05 14:17:44,225 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-05 14:17:44,226 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 14:17:44,288 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 14:17:44,304 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-10-05 14:17:44,304 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 14:17:44,304 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-10-05 14:17:44,304 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000262753CCD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 10, 9, 'AA51') kwds={}
2022-10-05 14:17:44,304 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2022-10-05 14:17:44,304 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2022-10-05 14:17:44,304 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2022-10-05 14:17:44,304 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0902aa51'
2022-10-05 14:17:44,304 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-05 14:17:44,304 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 14:17:44,383 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 14:17:44,415 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-10-05 14:17:44,431 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-05 14:17:44,479 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-05 14:17:44,479 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000262753CCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '0123') kwds={}
2022-10-05 14:17:44,479 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123'), kwds={}
2022-10-05 14:17:44,479 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123' 
2022-10-05 14:17:44,479 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2022-10-05 14:17:44,479 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000600000002000123'
2022-10-05 14:17:44,479 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-05 14:17:44,479 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 14:17:44,557 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 14:17:44,573 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-10-05 14:17:44,605 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 14:17:44,621 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-10-05 14:17:44,621 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000262753E30D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 15) kwds={}
2022-10-05 14:17:44,621 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2022-10-05 14:17:44,621 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2022-10-05 14:17:44,621 root DEBUG iutctl_common.py          102   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2022-10-05 14:17:44,621 root DEBUG iutctl_common.py          107   send                      : sending frame '020900030000000f'
2022-10-05 14:17:44,621 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-05 14:17:44,621 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 14:17:44,701 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 14:17:44,732 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2022-10-05 14:17:44,748 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 14:17:44,763 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2022-10-05 14:17:44,763 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000262753CCD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 10, 3, 'AA51') kwds={}
2022-10-05 14:17:44,763 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2022-10-05 14:17:44,763 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2022-10-05 14:17:44,763 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2022-10-05 14:17:44,763 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa51'
2022-10-05 14:17:44,763 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-05 14:17:44,763 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 14:17:44,828 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 14:17:44,843 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-10-05 14:17:44,890 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-05 14:17:44,890 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-05 14:17:44,890 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000262753CCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-10-05 14:17:44,890 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-10-05 14:17:44,890 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-10-05 14:17:44,890 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-10-05 14:17:44,890 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-10-05 14:17:44,890 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-05 14:17:44,890 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 14:17:44,969 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 14:17:44,969 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-10-05 14:17:44,969 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 14:17:44,969 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
