2021-12-25 04:14:52,534 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/MPXS/BV-06-C
2021-12-25 04:15:08,045 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xacK&\xf5\x12\x80R-"\x89]',)
2021-12-25 04:15:08,406 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:15:08,406 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-25 04:15:08,406 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-25 04:15:12,526 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-25 04:15:12,526 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-12-25 04:15:12,526 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-12-25 04:15:12,526 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-25 04:15:17,006 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-25 04:15:17,006 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-25 04:15:17,006 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-25 04:15:17,006 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-25 04:15:19,526 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/SR/MPXS/BV-06-C MESH/SR/MPXS/BV-06-C

2021-12-25 04:15:19,526 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/MPXS/BV-06-C - Started
2021-12-25 04:15:20,498 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20546 ms
 MESH/SR/MPXS/BV-06-C PASS

2021-12-25 04:15:20,498 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/MPXS/BV-06-C - PASS
2021-12-25 04:15:20,513 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20546 ms
 MESH/SR/MPXS/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8VaJPZLhm1g5D3GvBeBsQ8VjHCGGYbHpuyVio0wJE2c68WBuvqLVc5Se

2021-12-25 04:15:20,513 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20546 ms
 MESH/SR/MPXS/BV-06-C MESH/SR/MPXS/BV-06-C

2021-12-25 04:15:20,638 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 04:15:20,638 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 04:15:20,638 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 04:15:21,660 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/MPXS/BV-06-C 
2021-12-25 04:15:21,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 04:15:21,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:15:21,660 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 04:15:21,660 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 04:15:21,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 04:15:21,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:15:21,660 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 04:15:25,074 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 04:15:25,074 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 04:15:25,128 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/MPXS/BV-06-C
