2022-03-12 05:36:27,648 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
2022-03-12 05:36:39,257 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf7\x82\xe6\x1daL0D\x05!\xb5',)
2022-03-12 05:36:39,605 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:36:39,620 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 05:36:39,620 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 05:36:39,729 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:36:39,744 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ê9Zþàjo\\&7d©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xea9Z\xfe\xe0jo\\&7d\xa9')
2022-03-12 05:36:39,744 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xea9Z\xfe\xe0jo\\&7d\xa9',)
2022-03-12 05:36:39,760 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:36:39,760 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x18V\x17\x0f\x88X«KP\x80«ë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x18V\x17\x0f\x88X\xabKP\x80\xab\xeb')
2022-03-12 05:36:39,760 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x18V\x17\x0f\x88X\xabKP\x80\xab\xeb',)
2022-03-12 05:36:39,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:36:39,934 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00XV\x1aü\x84_øÒ>\x00%Ã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00XV\x1a\xfc\x84_\xf8\xd2>\x00%\xc3')
2022-03-12 05:36:39,934 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00XV\x1a\xfc\x84_\xf8\xd2>\x00%\xc3',)
2022-03-12 05:36:40,171 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:36:40,171 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00r¥õÝj¬|·\x03¡ò%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00r\xa5\xf5\xddj\xac|\xb7\x03\xa1\xf2%')
2022-03-12 05:36:40,172 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00r\xa5\xf5\xddj\xac|\xb7\x03\xa1\xf2%',)
2022-03-12 05:36:41,427 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:36:41,427 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\x08ßú\x91îÝçúôª\x88ë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\x08\xdf\xfa\x91\xee\xdd\xe7\xfa\xf4\xaa\x88\xeb')
2022-03-12 05:36:41,428 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\x08\xdf\xfa\x91\xee\xdd\xe7\xfa\xf4\xaa\x88\xeb',)
2022-03-12 05:36:41,459 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-12 05:36:41,459 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!ÁNÈs®\x1a¯[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xc1N\xc8s\xae\x1a\xaf[')
2022-03-12 05:36:41,460 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xc1N\xc8s\xae\x1a\xaf[',)
2022-03-12 05:36:41,710 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:36:41,710 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2022-03-12 05:36:41,711 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2022-03-12 05:36:41,852 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 05:36:41,853 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fÓ\x80$\x00c@L\x0cüãp\xad±¼/',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xd3\x80$\x00c@L\x0c\xfc\xe3p\xad\xb1\xbc/')
2022-03-12 05:36:41,853 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xd3\x80$\x00c@L\x0c\xfc\xe3p\xad\xb1\xbc/',)
2022-03-12 05:36:41,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 05:36:41,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 05:36:41,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 05:36:41,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 600
2022-03-12 05:36:41,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/SR/HM/CFS/BV-02-C
2022-03-12 05:36:41,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please generate faults on the IUT.
2022-03-12 05:36:41,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-12 05:36:41,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 05:36:41,868 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/CFS/BV-02-C on_implicit_send
2022-03-12 05:36:41,868 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/CFS/BV-02-C join_post_wid_thread
2022-03-12 05:36:41,869 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 05:36:41,869 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/CFS/BV-02-C
2022-03-12 05:36:41,869 root DEBUG mesh.py                   430   mesh_health_generate_faults : mesh_health_generate_faults
2022-03-12 05:36:41,869 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2022-03-12 05:36:41,869 root DEBUG iutctl_common.py          122   send                      : sending frame '040b000000'
2022-03-12 05:36:41,869 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 05:36:41,947 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2022-03-12 05:36:41,963 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2022-03-12 05:36:41,979 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 600 test case MESH/SR/HM/CFS/BV-02-C
2022-03-12 05:36:41,979 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 05:36:41,979 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 05:36:41,979 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 05:36:51,540 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:36:51,542 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01ç\x97r³´t¹¯ä,\x1f\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xe7\x97r\xb3\xb4t\xb9\xaf\xe4,\x1f\x81')
2022-03-12 05:36:51,542 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xe7\x97r\xb3\xb4t\xb9\xaf\xe4,\x1f\x81',)
2022-03-12 05:36:51,589 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-12 05:36:51,589 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!ÍI\x04Ó\x08\rhu',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xcdI\x04\xd3\x08\rhu')
2022-03-12 05:36:51,590 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xcdI\x04\xd3\x08\rhu',)
2022-03-12 05:36:51,840 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:36:51,841 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2022-03-12 05:36:51,841 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2022-03-12 05:36:51,923 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 05:36:51,923 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 05:36:51,923 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 05:36:51,923 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 601
2022-03-12 05:36:51,923 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/SR/HM/CFS/BV-02-C
2022-03-12 05:36:51,923 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please confirm the fault array = 010203FF.
2022-03-12 05:36:51,923 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-12 05:36:51,924 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 05:36:51,924 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/CFS/BV-02-C on_implicit_send
2022-03-12 05:36:51,924 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/CFS/BV-02-C join_post_wid_thread
2022-03-12 05:36:51,924 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 05:36:51,924 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 601, 'Please confirm the fault array = 010203FF.', MESH/SR/HM/CFS/BV-02-C
2022-03-12 05:36:51,924 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 601 test case MESH/SR/HM/CFS/BV-02-C
2022-03-12 05:36:51,924 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 05:36:51,924 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 05:36:51,924 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 05:36:55,487 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/SR/HM/CFS/BV-02-C MESH/SR/HM/CFS/BV-02-C

2022-03-12 05:36:55,487 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/CFS/BV-02-C - Started
2022-03-12 05:36:56,493 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22437 ms
 MESH/SR/HM/CFS/BV-02-C PASS

2022-03-12 05:36:56,493 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/CFS/BV-02-C - PASS
2022-03-12 05:36:56,495 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22437 ms
 MESH/SR/HM/CFS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4Q74/v6y9Pas2r0kKHgmfeV2VPzrckoLvs2EcwwRdZcFV1M8l2OpmQs

2022-03-12 05:36:56,497 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22437 ms
 MESH/SR/HM/CFS/BV-02-C MESH/SR/HM/CFS/BV-02-C

2022-03-12 05:36:56,650 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 05:36:56,651 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 05:36:56,651 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 05:36:57,656 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/CFS/BV-02-C 
2022-03-12 05:36:57,656 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:36:57,657 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:36:57,657 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:36:57,658 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:36:57,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:36:57,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:36:57,658 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 05:37:00,939 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 05:37:00,940 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 05:37:00,998 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
