2021-08-03 22:33:38,840 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BV-06-C
2021-08-03 22:33:52,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 22:33:52,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 22:33:52,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 22:33:52,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 40
2021-08-03 22:33:52,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BV-06-C
2021-08-03 22:33:52,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2021-08-03 22:33:52,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-03 22:33:52,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 22:33:52,222 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/TNPT/BV-06-C on_implicit_send
2021-08-03 22:33:52,222 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/TNPT/BV-06-C join_post_wid_thread
2021-08-03 22:33:52,222 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 22:33:52,222 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BV-06-C
2021-08-03 22:33:52,222 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-03 22:33:52,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-03 22:33:52,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 22:33:52,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 22:33:52,758 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-03 22:33:52,758 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Dtó¥\x92ZÚÉèUf',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Dt\xf3\xa5\x92Z\xda\xc9\xe8Uf')
2021-08-03 22:33:52,758 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Dt\xf3\xa5\x92Z\xda\xc9\xe8Uf',)
2021-08-03 22:33:52,758 root DEBUG mesh.py                   411   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Dt\xf3\xa5\x92Z\xda\xc9\xe8Uf' 22
2021-08-03 22:33:53,146 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 22:33:53,146 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-03 22:33:53,146 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-03 22:33:53,146 root DEBUG mesh.py                   411   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07' 14
2021-08-03 22:33:53,301 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:33:53,301 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xad»\\,}\x850\x05Üë]=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xad\xbb\\,}\x850\x05\xdc\xeb]=')
2021-08-03 22:33:53,301 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xad\xbb\\,}\x850\x05\xdc\xeb]=',)
2021-08-03 22:33:53,301 root DEBUG mesh.py                   411   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xad\xbb\\,}\x850\x05\xdc\xeb]=' 23
2021-08-03 22:33:53,332 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:33:53,332 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!õ\x98\x86U$½¦EE\x96ÜÖ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf5\x98\x86U$\xbd\xa6EE\x96\xdc\xd6')
2021-08-03 22:33:53,332 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf5\x98\x86U$\xbd\xa6EE\x96\xdc\xd6',)
2021-08-03 22:33:53,332 root DEBUG mesh.py                   411   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf5\x98\x86U$\xbd\xa6EE\x96\xdc\xd6' 23
2021-08-03 22:33:53,518 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:33:53,518 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ß£hä±ôÊ%#\nc>',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xdf\xa3h\xe4\xb1\xf4\xca%#\nc>')
2021-08-03 22:33:53,519 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xdf\xa3h\xe4\xb1\xf4\xca%#\nc>',)
2021-08-03 22:33:53,519 root DEBUG mesh.py                   411   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xdf\xa3h\xe4\xb1\xf4\xca%#\nc>' 23
2021-08-03 22:33:53,767 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:33:53,767 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x19ì(3\x1d»wl\x01\x8e\x00£',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x19\xec(3\x1d\xbbwl\x01\x8e\x00\xa3')
2021-08-03 22:33:53,767 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x19\xec(3\x1d\xbbwl\x01\x8e\x00\xa3',)
2021-08-03 22:33:53,767 root DEBUG mesh.py                   411   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x19\xec(3\x1d\xbbwl\x01\x8e\x00\xa3' 23
2021-08-03 22:33:53,970 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-03 22:33:53,970 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0bi\x1fæû\x90óiÕ\x88Åç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0bi\x1f\xe6\xfb\x90\xf3i\xd5\x88\xc5\xe7')
2021-08-03 22:33:53,970 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0bi\x1f\xe6\xfb\x90\xf3i\xd5\x88\xc5\xe7',)
2021-08-03 22:33:53,970 root DEBUG mesh.py                   411   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x0bi\x1f\xe6\xfb\x90\xf3i\xd5\x88\xc5\xe7' 18
2021-08-03 22:33:53,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 22:33:53,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 22:33:53,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 22:33:53,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 35
2021-08-03 22:33:53,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BV-06-C
2021-08-03 22:33:53,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm the following transport packet was received: MeshTransport Eventlower transport header MeshNetworkData:: MeshNetwork Network Header: 
    TTL: [0x03]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x0002]
2021-08-03 22:33:53,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-03 22:33:53,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 22:33:53,985 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/TNPT/BV-06-C on_implicit_send
2021-08-03 22:33:53,985 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/TNPT/BV-06-C join_post_wid_thread
2021-08-03 22:33:53,985 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 22:33:53,985 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 35, 'Please confirm the following transport packet was received: MeshTransport Eventlower transport header MeshNetworkData:: MeshNetwork Network Header: \n    TTL: [0x03]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0x0002]', MESH/NODE/TNPT/BV-06-C
2021-08-03 22:33:53,985 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-03 22:33:53,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-03 22:33:53,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 22:33:53,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 22:33:57,658 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/TNPT/BV-06-C MESH/NODE/TNPT/BV-06-C

2021-08-03 22:33:57,658 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/TNPT/BV-06-C - Started
2021-08-03 22:33:58,576 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14578 ms
 MESH/NODE/TNPT/BV-06-C PASS

2021-08-03 22:33:58,576 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/TNPT/BV-06-C - PASS
2021-08-03 22:33:58,579 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14578 ms
 MESH/NODE/TNPT/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F2bBroixuQa1FBenT64Ur6yY9R61vyy2joTsEx8BDWGkV1M8l2OpmQs

2021-08-03 22:33:58,580 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14578 ms
 MESH/NODE/TNPT/BV-06-C MESH/NODE/TNPT/BV-06-C

2021-08-03 22:33:58,637 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 22:33:58,638 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 22:33:58,638 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 22:33:59,645 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/TNPT/BV-06-C 
2021-08-03 22:33:59,645 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 22:33:59,645 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:33:59,645 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 22:33:59,645 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 22:33:59,645 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 22:33:59,645 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:33:59,645 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 22:34:03,051 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 22:34:03,051 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 22:34:03,109 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BV-06-C
