2021-07-16 23:21:27,454 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-21-C
Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2021-07-16 23:21:45,576 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 23:21:45,576 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 23:21:45,576 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BI-21-C on_implicit_send
2021-07-16 23:21:45,577 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BI-21-C join_post_wid_thread
2021-07-16 23:21:45,577 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 23:21:45,577 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 57, "Please send Read Multiple Characteristics request using these handles: '01E8'O '0004'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/CL/GAR/BI-21-C
2021-07-16 23:21:45,578 root DEBUG testcase.py               87    parse_description         : parse_description "Please send Read Multiple Characteristics request using these handles: '01E8'O '0004'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2021-07-16 23:21:45,578 root DEBUG testcase.py               91    parse_description         : Parse result: ['01E8', '0004']
2021-07-16 23:21:45,578 root DEBUG btp.py                    2300  gattc_read_multiple       : gattc_read_multiple 0 '001bdcf21c35' ('01E8', '0004')
2021-07-16 23:21:45,578 root DEBUG iutctl_common.py          120   send                      : send, 2 20 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\xe8\\x01\\x04\\x00')"
2021-07-16 23:21:45,578 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 20 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\xe8\\x01\\x04\\x00')"
2021-07-16 23:21:45,578 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x14\x00\x0c\x00\x005\x1c\xf2\xdc\x1b\x00\x02\xe8\x01\x04\x00'
2021-07-16 23:21:45,578 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 23:21:46,686 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=20, ctrl_index=0, data_len=3) bytearray(b'\x02\x14\x00\x03\x00')
2021-07-16 23:21:46,686 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x05\x00\x00',)", bytearray(b'\x05\x00\x00')
2021-07-16 23:21:46,686 root DEBUG btp.py                    3073  gattc_read_multiple_rsp   : gattc_read_multiple_rsp received Header(svc_id=2, op=20, ctrl_index=0, data_len=3) (b'\x05\x00\x00',)
2021-07-16 23:21:46,686 root DEBUG btp.py                    3080  gattc_read_multiple_rsp   : gattc_read_multiple_rsp 5 (b'',)
2021-07-16 23:21:46,687 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 23:21:46,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 23:21:46,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 23:21:46,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 23:24:45,917 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 23:24:45,917 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 23:24:45,917 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 23:24:45,917 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 23:24:48,575 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1656 ms
 GATT/CL/GAR/BI-21-C GATT/CL/GAR/BI-21-C

2021-07-16 23:24:48,576 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BI-21-C - Started
2021-07-16 23:24:49,072 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+197531 ms
 GATT/CL/GAR/BI-21-C Timeout. Adjust TSPX_time_guard value if user need more time.

2021-07-16 23:24:49,072 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BI-21-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2021-07-16 23:24:49,072 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+197531 ms
 GATT/CL/GAR/BI-21-C A1#NjM3OTVlNWYyZWYxZjdiZjQyZTIzZGI2YzA1MzljZmQyOWMzMTlmMzM3MDM0OGQ4M2Y0YWQ2MzE2YWRiMTNkNA==#mOl53MIhMNVwAH5jSH5jk/dFStVxvmjmCEDgetlFW7yvWF0pjxp/ufbzD4vP2qGl

2021-07-16 23:24:49,072 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+197531 ms
 GATT/CL/GAR/BI-21-C GATT/CL/GAR/BI-21-C

2021-07-16 23:24:49,138 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2021-07-16 23:24:49,138 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 23:24:49,138 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 23:24:50,164 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAR/BI-21-C 
2021-07-16 23:24:50,164 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-16 23:24:50,165 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 23:24:50,166 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 23:24:50,166 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 23:24:50,166 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-16 23:24:50,167 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 23:24:50,167 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 23:24:53,974 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 23:24:53,974 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 23:24:54,026 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-21-C
