2023-07-14 20:52:16,450 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-09-C
2023-07-14 20:52:28,956 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-09-C join_post_wid_thread
2023-07-14 20:52:28,956 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 20:52:28,956 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 76, Please send prepare write request with handle = '00E3'O <= '47' byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send prepare write request., GATT/CL/GAW/BV-09-C
2023-07-14 20:52:28,956 root DEBUG gatt.py                   996   gattc_write_long          : gattc_write_long 0 '00E3' 0 '12' 47
2023-07-14 20:52:28,957 root DEBUG iutctl_common.py          104   send                      : send, 2 24 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xe3\\x00\\x00\\x00/\\x00\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12')"
2023-07-14 20:52:28,957 root DEBUG iutctl_common.py          109   send                      : sending frame '0218003c0000b91560e807c0e30000002f001212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212'
2023-07-14 20:52:28,957 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 20:52:29,539 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:52:29,555 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2023-07-14 20:52:29,571 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-07-14 20:52:29,571 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-07-14 20:52:29,571 root DEBUG gatt.py                   1735  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\x00',)
2023-07-14 20:52:29,571 root DEBUG gatt.py                   1742  gattc_write_long_rsp      : gattc_write_long_rsp 0
2023-07-14 20:52:29,571 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 76 test case GATT/CL/GAW/BV-09-C
2023-07-14 20:52:29,571 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-14 20:52:29,571 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 20:52:29,571 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 20:52:29,573 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 20:52:29,573 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 20:52:29,573 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-14 20:52:29,573 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 82
2023-07-14 20:52:29,574 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-09-C
2023-07-14 20:52:29,574 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send execute write request to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send execute write request.
2023-07-14 20:52:29,574 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-14 20:52:29,574 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 20:52:29,574 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-09-C on_implicit_send
2023-07-14 20:52:29,574 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-09-C join_post_wid_thread
2023-07-14 20:52:29,574 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 20:52:29,574 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 82, Please send execute write request to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send execute write request., GATT/CL/GAW/BV-09-C
2023-07-14 20:52:29,574 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 82 test case GATT/CL/GAW/BV-09-C
2023-07-14 20:52:29,574 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-14 20:52:29,574 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 20:52:29,574 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 20:52:30,775 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:52:30,776 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-14 20:52:30,777 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-14 20:52:30,777 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-14 20:52:30,778 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-14 20:52:30,778 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-14 20:52:34,338 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAW/BV-09-C GATT/CL/GAW/BV-09-C

2023-07-14 20:52:34,338 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-09-C - Started
2023-07-14 20:52:34,522 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11703 ms
 GATT/CL/GAW/BV-09-C PASS

2023-07-14 20:52:34,522 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-09-C - PASS
2023-07-14 20:52:34,524 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11703 ms
 GATT/CL/GAW/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#xIk9UsUjPx+M7nX7No2+MrG/CXm8vlFZgunH1k+Dx7Uw49AoZkmt8UdlyuY+cF1l

2023-07-14 20:52:34,590 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11703 ms
 GATT/CL/GAW/BV-09-C GATT/CL/GAW/BV-09-C

2023-07-14 20:52:34,690 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-14 20:52:34,690 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-14 20:52:34,690 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-14 20:52:35,693 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-09-C 
2023-07-14 20:52:35,694 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 20:52:35,694 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 20:52:35,695 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 20:52:35,695 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 20:52:35,696 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 20:52:35,696 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 20:52:35,696 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-14 20:52:35,820 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-14 20:52:39,344 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-14 20:52:39,346 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-14 20:52:39,416 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-09-C
