2021-07-16 21:39:21,359 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2021-07-16 21:39:26,062 root DEBUG iutctl_common.py          114   read                      : Received data: "('J\x93LiûtêD\x1cÍ¼§¤Ã\x1dhÏ\x9e\x11ðä\x03!,C\x94(ÑD»ó\x16',)", bytearray(b'J\x93Li\xfbt\xeaD\x1c\xcd\xbc\xa7\xa4\xc3\x1dh\xcf\x9e\x11\xf0\xe4\x03!,C\x94(\xd1D\xbb\xf3\x16')
2021-07-16 21:39:26,109 root DEBUG btp.py                    1520  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'J\x93Li\xfbt\xeaD\x1c\xcd\xbc\xa7\xa4\xc3\x1dh\xcf\x9e\x11\xf0\xe4\x03!,C\x94(\xd1D\xbb\xf3\x16',)
2021-07-16 21:39:26,109 root DEBUG btp.py                    1530  gap_oob_sc_get_local_data : r=681dc3a4a7bccd1c44ea74fb694c934a c=16f3bb44d12894432c2103e4f0119ecf
2021-07-16 21:39:26,109 root DEBUG testcase.py               717   on_implicit_send          : Sending response '681dc3a4a7bccd1c44ea74fb694c934a'
2021-07-16 21:39:26,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: 681dc3a4a7bccd1c44ea74fb694c934a
2021-07-16 21:39:26,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:39:26,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:39:26,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:39:26,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:39:26,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:39:26,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 149
2021-07-16 21:39:26,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2021-07-16 21:39:26,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[7070547AA02F36FBB9A56EA40307D3F1]
[40C912BAACC69DD94C29E2F76CA32655]
2021-07-16 21:39:26,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 21:39:26,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:39:26,112 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2021-07-16 21:39:26,112 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2021-07-16 21:39:26,112 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:39:26,112 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[7070547AA02F36FBB9A56EA40307D3F1]\n[40C912BAACC69DD94C29E2F76CA32655]', SM/CEN/SCOB/BV-04-C
2021-07-16 21:39:26,112 root DEBUG btp.py                    1535  gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '40C912BAACC69DD94C29E2F76CA32655' '7070547AA02F36FBB9A56EA40307D3F1'
2021-07-16 21:39:26,112 root DEBUG iutctl_common.py          120   send                      : send, 1 26 0 "bytearray(b'U&\\xa3l\\xf7\\xe2)L\\xd9\\x9d\\xc6\\xac\\xba\\x12\\xc9@\\xf1\\xd3\\x07\\x03\\xa4n\\xa5\\xb9\\xfb6/\\xa0zTpp')"
2021-07-16 21:39:26,112 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 26 0 "bytearray(b'U&\\xa3l\\xf7\\xe2)L\\xd9\\x9d\\xc6\\xac\\xba\\x12\\xc9@\\xf1\\xd3\\x07\\x03\\xa4n\\xa5\\xb9\\xfb6/\\xa0zTpp')"
2021-07-16 21:39:26,112 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x1a\x00 \x00U&\xa3l\xf7\xe2)L\xd9\x9d\xc6\xac\xba\x12\xc9@\xf1\xd3\x07\x03\xa4n\xa5\xb9\xfb6/\xa0zTpp'
2021-07-16 21:39:26,112 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:39:26,112 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:39:26,196 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-07-16 21:39:26,196 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:39:26,196 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:39:26,196 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 21:39:26,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 21:39:26,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:39:26,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:39:30,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:39:30,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:39:30,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:39:30,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 100
2021-07-16 21:39:30,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2021-07-16 21:39:30,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-07-16 21:39:30,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:39:30,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:39:30,877 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2021-07-16 21:39:30,877 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2021-07-16 21:39:30,877 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:39:30,877 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-04-C
2021-07-16 21:39:30,877 root DEBUG btp.py                    999   gap_conn                  : gap_conn None None
2021-07-16 21:39:30,877 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 21:39:30,877 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 21:39:30,877 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-07-16 21:39:30,877 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:39:30,877 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:39:30,949 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-07-16 21:39:30,965 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:39:30,981 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:39:31,399 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 21:39:31,415 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-07-16 21:39:31,415 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-07-16 21:39:31,415 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-07-16 21:39:31,415 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:39:31,415 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:39:31,415 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:39:31,415 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:39:31,417 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:39:31,417 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:39:31,417 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:39:31,418 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 108
2021-07-16 21:39:31,418 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2021-07-16 21:39:31,418 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please start pairing process.
2021-07-16 21:39:31,418 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 21:39:31,418 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:39:31,418 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2021-07-16 21:39:31,418 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2021-07-16 21:39:31,418 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:39:31,418 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-04-C
2021-07-16 21:39:31,418 root DEBUG btp.py                    1081  gap_pair                  : gap_pair None None
2021-07-16 21:39:31,418 root DEBUG iutctl_common.py          120   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:39:31,418 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:39:31,418 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:39:31,418 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:39:31,418 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:39:31,482 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-07-16 21:39:31,498 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:39:31,498 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:39:31,498 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 21:39:31,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 21:39:31,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:39:31,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:39:32,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:39:32,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:39:32,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:39:32,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 102
2021-07-16 21:39:32,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2021-07-16 21:39:32,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-07-16 21:39:32,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:39:32,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:39:32,116 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2021-07-16 21:39:32,116 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2021-07-16 21:39:32,116 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:39:32,116 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-04-C
2021-07-16 21:39:32,116 root DEBUG btp.py                    1041  gap_disconn               : gap_disconn None None
2021-07-16 21:39:32,116 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:39:32,117 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:39:32,117 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:39:32,117 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:39:32,117 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:39:32,182 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-07-16 21:39:32,198 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:39:32,232 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:39:32,316 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 21:39:32,331 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 21:39:32,347 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 21:39:32,366 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:39:32,367 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:39:32,367 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:39:32,367 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:39:32,367 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:39:35,808 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+516 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2021-07-16 21:39:35,808 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/SCOB/BV-04-C - Started
2021-07-16 21:39:36,104 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10110 ms
 SM/CEN/SCOB/BV-04-C PASS

2021-07-16 21:39:36,104 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/SCOB/BV-04-C - PASS
2021-07-16 21:39:36,104 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10110 ms
 SM/CEN/SCOB/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYTfzd9NhodUMXpa8eXzkPUE1AJ5wfseZzl70hlgMNiqbEdlyuY+cF1l

2021-07-16 21:39:36,104 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10110 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2021-07-16 21:39:36,236 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 21:39:36,236 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 21:39:36,236 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 21:39:37,251 root DEBUG testcase.py               762   post_run                  : post_run SM SM/CEN/SCOB/BV-04-C 
2021-07-16 21:39:37,251 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:39:37,251 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:39:37,251 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:39:37,251 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:39:37,251 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:39:37,251 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:39:37,252 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 21:39:40,440 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 21:39:40,440 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 21:39:40,500 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCOB/BV-04-C
