2021-08-03 22:59:56,942 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-01-C
2021-08-03 23:00:11,426 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00N\xddR\x1b\xa8a\xe9\xdb\xealR',)
2021-08-03 23:00:11,832 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 23:00:11,832 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-03 23:00:11,832 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-03 23:00:11,939 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:00:11,955 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Æ\x15\x8aËêî\x96\x1b,\t±%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc6\x15\x8a\xcb\xea\xee\x96\x1b,\t\xb1%')
2021-08-03 23:00:11,955 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc6\x15\x8a\xcb\xea\xee\x96\x1b,\t\xb1%',)
2021-08-03 23:00:11,986 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:00:11,987 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!äönÄ1\x0e¸\xa0\x9f\x84¤2',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe4\xf6n\xc41\x0e\xb8\xa0\x9f\x84\xa42')
2021-08-03 23:00:11,987 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe4\xf6n\xc41\x0e\xb8\xa0\x9f\x84\xa42',)
2021-08-03 23:00:12,673 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:00:12,674 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ú:&z\xad÷¤P\x88"5\x0f\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xfa:&z\xad\xf7\xa4P\x88"5\x0f')
2021-08-03 23:00:12,674 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xfa:&z\xad\xf7\xa4P\x88"5\x0f',)
2021-08-03 23:00:12,890 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:00:12,890 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x04\x03t\x02\x8b}Ü@*\x1c\x9b7',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x04\x03t\x02\x8b}\xdc@*\x1c\x9b7')
2021-08-03 23:00:12,891 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x04\x03t\x02\x8b}\xdc@*\x1c\x9b7',)
2021-08-03 23:00:14,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:00:14,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:00:14,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:00:14,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 268
2021-08-03 23:00:14,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-08-03 23:00:14,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-08-03 23:00:14,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-03 23:00:14,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:00:14,105 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-08-03 23:00:14,105 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-08-03 23:00:14,105 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:00:14,105 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-01-C
2021-08-03 23:00:14,105 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-03 23:00:14,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-03 23:00:14,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:00:14,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:00:14,151 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:00:14,151 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\x03\x13\x03Bò\x8a}Â\tS©x',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\x03\x13\x03B\xf2\x8a}\xc2\tS\xa9x')
2021-08-03 23:00:14,152 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\x03\x13\x03B\xf2\x8a}\xc2\tS\xa9x',)
2021-08-03 23:00:14,317 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:00:14,317 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:00:14,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:00:14,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 274
2021-08-03 23:00:14,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-08-03 23:00:14,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-08-03 23:00:14,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 23:00:14,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:00:14,318 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-08-03 23:00:14,318 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-08-03 23:00:14,318 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:00:14,318 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-08-03 23:00:14,318 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 23:00:14,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 23:00:14,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:00:14,318 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:00:19,347 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 23:00:19,347 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00¶}ò\x14¹7\x89P®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00\xb6}\xf2\x14\xb97\x89P\xae')
2021-08-03 23:00:19,347 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00\xb6}\xf2\x14\xb97\x89P\xae',)
2021-08-03 23:00:24,439 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 23:00:24,439 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00$\x00Ù\x9b\x145Ã\x87éû\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00$\x00\xd9\x9b\x145\xc3\x87\xe9\xfb\t')
2021-08-03 23:00:24,440 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00$\x00\xd9\x9b\x145\xc3\x87\xe9\xfb\t',)
2021-08-03 23:00:29,498 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 23:00:29,498 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00(\x00~à:ç\x89<Æ¾ÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00(\x00~\xe0:\xe7\x89<\xc6\xbe\xff')
2021-08-03 23:00:29,499 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00(\x00~\xe0:\xe7\x89<\xc6\xbe\xff',)
2021-08-03 23:00:34,538 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:00:34,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:00:34,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:00:34,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 274
2021-08-03 23:00:34,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-08-03 23:00:34,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-08-03 23:00:34,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 23:00:34,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:00:34,540 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-08-03 23:00:34,540 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-08-03 23:00:34,540 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:00:34,540 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-08-03 23:00:34,540 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 23:00:34,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 23:00:34,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:00:34,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:00:39,578 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 23:00:39,593 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00R\x9dPo\x93\x01ã\x06}',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00R\x9dPo\x93\x01\xe3\x06}')
2021-08-03 23:00:39,593 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00R\x9dPo\x93\x01\xe3\x06}',)
2021-08-03 23:00:44,817 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 23:00:44,818 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x000\x00vÙâ\x92âíA-q',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00v\xd9\xe2\x92\xe2\xedA-q')
2021-08-03 23:00:44,818 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00v\xd9\xe2\x92\xe2\xedA-q',)
2021-08-03 23:00:49,892 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 23:00:49,892 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x004\x00çë¡»ü\x16S\x18x',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\xe7\xeb\xa1\xbb\xfc\x16S\x18x')
2021-08-03 23:00:49,892 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\xe7\xeb\xa1\xbb\xfc\x16S\x18x',)
2021-08-03 23:00:55,087 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:00:55,087 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:00:55,087 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:00:55,087 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 274
2021-08-03 23:00:55,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-08-03 23:00:55,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-08-03 23:00:55,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 23:00:55,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:00:55,088 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-08-03 23:00:55,088 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-08-03 23:00:55,088 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:00:55,088 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-08-03 23:00:55,088 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 23:00:55,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 23:00:55,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:00:55,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:01:00,120 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 23:01:00,120 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\x8c\x19\x0b¼Q\x07ÆXß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\x8c\x19\x0b\xbcQ\x07\xc6X\xdf')
2021-08-03 23:01:00,120 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\x8c\x19\x0b\xbcQ\x07\xc6X\xdf',)
2021-08-03 23:01:10,354 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:01:10,354 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00<!è#\x18Q×PÕ\x01\x06rÇì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<!\xe8#\x18Q\xd7P\xd5\x01\x06r\xc7\xec')
2021-08-03 23:01:10,355 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<!\xe8#\x18Q\xd7P\xd5\x01\x06r\xc7\xec',)
2021-08-03 23:01:10,853 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:01:10,868 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01#AÉKÚ\x1b\x89\x89\r#ùÒ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01#A\xc9K\xda\x1b\x89\x89\r#\xf9\xd2')
2021-08-03 23:01:10,869 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01#A\xc9K\xda\x1b\x89\x89\r#\xf9\xd2',)
2021-08-03 23:01:10,914 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:01:10,915 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00<!è#\x18Q×PÕ\x01\x06rÇì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<!\xe8#\x18Q\xd7P\xd5\x01\x06r\xc7\xec')
2021-08-03 23:01:10,915 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<!\xe8#\x18Q\xd7P\xd5\x01\x06r\xc7\xec',)
2021-08-03 23:01:11,022 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:01:11,022 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01Ä]ÍâYî\x08ÃÆÏ\x8dì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\xc4]\xcd\xe2Y\xee\x08\xc3\xc6\xcf\x8d\xec')
2021-08-03 23:01:11,022 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\xc4]\xcd\xe2Y\xee\x08\xc3\xc6\xcf\x8d\xec',)
2021-08-03 23:01:11,083 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:01:11,083 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x07¡d-Û\rtí\x8c\x91Äc',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x07\xa1d-\xdb\rt\xed\x8c\x91\xc4c')
2021-08-03 23:01:11,084 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x07\xa1d-\xdb\rt\xed\x8c\x91\xc4c',)
2021-08-03 23:01:11,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:01:11,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:01:11,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:01:11,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 274
2021-08-03 23:01:11,359 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-08-03 23:01:11,359 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-08-03 23:01:11,359 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 23:01:11,359 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:01:11,359 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-08-03 23:01:11,359 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-08-03 23:01:11,359 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:01:11,359 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-08-03 23:01:11,359 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 23:01:11,359 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 23:01:11,359 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:01:11,359 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:01:16,398 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 23:01:16,398 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00,\x00å1¨\x91)Jý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00,\x00\xe51\xa8\x91)J\xfd')
2021-08-03 23:01:16,398 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00,\x00\xe51\xa8\x91)J\xfd',)
2021-08-03 23:01:21,503 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 23:01:21,518 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00Á(\x16\x87\x11¡\'.Y",)', bytearray(b"\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00\xc1(\x16\x87\x11\xa1\'.Y")
2021-08-03 23:01:21,518 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b"\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00\xc1(\x16\x87\x11\xa1'.Y",)
2021-08-03 23:01:26,593 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 23:01:26,594 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00puCW|\x17ç»z',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00puCW|\x17\xe7\xbbz')
2021-08-03 23:01:26,594 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00puCW|\x17\xe7\xbbz',)
2021-08-03 23:01:41,724 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
