2024-10-14 11:10:41,198 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case CAP CAP/INI/ERR/BI-01-C
2024-10-14 11:10:56,438 BTPWorkerThread-4402 (_rx_task) root DEBUG csip.py                   135   csip_ev_discovery_completed : csip_ev_discovery_completed b'\x00\xdf(\x1c\xe8\x07\xc0\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2024-10-14 11:10:56,453 BTPWorkerThread-4402 (_rx_task) root DEBUG csip.py                   145   csip_ev_discovery_completed : CSIP Discovery Completed: addr c007e81c28df, addr_type 0, status 0, Set Sirk Handle 0, Set Size Handle 0, Set Lock Handle 0, Rank Handle 0
2024-10-14 11:10:56,469 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:10:56,479 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=26, op=128, ctrl_index=0, data_len=8) bytearray(b'\x1a\x80\x00\x08\x00')
2024-10-14 11:10:56,500 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2024-10-14 11:10:56,506 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 df 28 1c e8 07 c0 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x00')
2024-10-14 11:10:56,521 BTPWorkerThread-4402 (_rx_task) root DEBUG btp.py                    814   event_handler             : event_handler Header(svc_id=26, op=128, ctrl_index=0, data_len=8) (b'\x00\xdf(\x1c\xe8\x07\xc0\x00',)
2024-10-14 11:10:56,526 BTPWorkerThread-4402 (_rx_task) root DEBUG cap.py                    348   cap_ev_discovery_completed_ : cap_ev_discovery_completed_ b'\x00\xdf(\x1c\xe8\x07\xc0\x00'
2024-10-14 11:10:56,552 BTPWorkerThread-4402 (_rx_task) root DEBUG cap.py                    358   cap_ev_discovery_completed_ : CAP Discovery completed: addr c007e81c28df addr_type 0 status 0
2024-10-14 11:10:56,557 LT1-thread root DEBUG bap.py                    103   bap_discover              : bap_discover
2024-10-14 11:10:56,557 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 2 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0')"
2024-10-14 11:10:56,558 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0200070000df281ce807c0'
2024-10-14 11:10:56,558 LT1-thread root DEBUG bap.py                    81    bap_command_rsp_succ      : bap_command_rsp_succ
2024-10-14 11:10:56,558 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-14 11:10:56,573 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:10:56,579 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2024-10-14 11:10:56,594 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-14 11:10:56,610 LT1-thread root DEBUG bap.py                    86    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2024-10-14 11:10:57,001 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:10:57,011 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2024-10-14 11:10:57,017 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2024-10-14 11:10:57,022 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 df 28 1c e8 07 c0 01 06 04 00 02 28 00 28 00 01'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00\x01')
2024-10-14 11:10:57,048 BTPWorkerThread-4402 (_rx_task) root DEBUG btp.py                    814   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00\x01',)
2024-10-14 11:10:57,058 BTPWorkerThread-4402 (_rx_task) root DEBUG bap.py                    452   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00\x01'
2024-10-14 11:10:57,063 BTPWorkerThread-4402 (_rx_task) root DEBUG bap.py                    463   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e81c28df addr_type 0 pac_dir 1 coding 0x6 freq 0b100 duration 0b10 frame_len 0x280028 channel_counts 0b1
2024-10-14 11:10:59,343 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:10:59,353 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2024-10-14 11:10:59,354 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2024-10-14 11:10:59,354 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 df 28 1c e8 07 c0 01 01'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x01')
2024-10-14 11:10:59,359 BTPWorkerThread-4402 (_rx_task) root DEBUG btp.py                    814   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x01',)
2024-10-14 11:10:59,364 BTPWorkerThread-4402 (_rx_task) root DEBUG bap.py                    474   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x01'
2024-10-14 11:10:59,369 BTPWorkerThread-4402 (_rx_task) root DEBUG bap.py                    484   bap_ev_ase_found_         : Found ASE: addr c007e81c28df addr_type 0 dir 1 ID 1
2024-10-14 11:11:01,448 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:11:01,453 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2024-10-14 11:11:01,469 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2024-10-14 11:11:01,474 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 df 28 1c e8 07 c0 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x00')
2024-10-14 11:11:01,479 BTPWorkerThread-4402 (_rx_task) root DEBUG btp.py                    814   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xdf(\x1c\xe8\x07\xc0\x00',)
2024-10-14 11:11:01,505 BTPWorkerThread-4402 (_rx_task) root DEBUG bap.py                    435   bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xdf(\x1c\xe8\x07\xc0\x00'
2024-10-14 11:11:01,510 BTPWorkerThread-4402 (_rx_task) root DEBUG bap.py                    445   bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e81c28df addr_type 0 status 0
2024-10-14 11:11:01,515 LT1-thread root DEBUG micp.py                   64    micp_discover             : micp_discover
2024-10-14 11:11:01,516 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 16 2 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0')"
2024-10-14 11:11:01,516 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '100200070000df281ce807c0'
2024-10-14 11:11:01,516 LT1-thread root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2024-10-14 11:11:01,516 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-14 11:11:01,557 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:11:01,563 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=16, op=2, ctrl_index=0, data_len=0) bytearray(b'\x10\x02\x00\x00\x00')
2024-10-14 11:11:01,568 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-14 11:11:01,573 LT1-thread root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2024-10-14 11:11:11,581 LT1-thread root DEBUG testcase.py               707   run_wid                   : Sending response 'OK' to wid 20100 test case CAP/INI/ERR/BI-01-C
2024-10-14 11:11:11,586 LT1-thread root DEBUG client.py                 309   get_result                : ClientCallback.get_result run_test_case
2024-10-14 11:11:11,589 LT1-callback ClientCallback.on_implicit_send INFO client.py                 256   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/ERR/BI-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2024-10-14 11:11:11,589 LT1-callback ClientCallback.on_implicit_send INFO client.py                 269   on_implicit_send          : Calling test cases on_implicit_send
2024-10-14 11:11:11,589 LT1-callback ClientCallback.on_implicit_send INFO client.py                 282   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2024-10-14 11:11:12,586 LT1-thread root DEBUG testcase.py               671   run_wid                   : CAP CAP/INI/ERR/BI-01-C on_implicit_send
2024-10-14 11:11:12,586 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/ERR/BI-01-C
2024-10-14 11:11:12,586 LT1-thread root DEBUG testcase.py               707   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/ERR/BI-01-C
2024-10-14 11:11:12,591 LT1-thread root DEBUG client.py                 309   get_result                : ClientCallback.get_result run_test_case
2024-10-14 11:11:12,593 LT1-callback ClientCallback.on_implicit_send INFO client.py                 256   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/ERR/BI-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2024-10-14 11:11:12,594 LT1-callback ClientCallback.on_implicit_send INFO client.py                 269   on_implicit_send          : Calling test cases on_implicit_send
2024-10-14 11:11:12,594 LT1-callback ClientCallback.on_implicit_send INFO client.py                 282   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2024-10-14 11:11:13,591 LT1-thread root DEBUG testcase.py               671   run_wid                   : CAP CAP/INI/ERR/BI-01-C on_implicit_send
2024-10-14 11:11:13,591 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/ERR/BI-01-C
2024-10-14 11:11:13,591 LT1-thread root DEBUG testcase.py               707   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/ERR/BI-01-C
2024-10-14 11:11:13,601 LT1-thread root DEBUG client.py                 309   get_result                : ClientCallback.get_result run_test_case
2024-10-14 11:11:13,609 LT1-callback ClientCallback.on_implicit_send INFO client.py                 256   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/ERR/BI-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2024-10-14 11:11:13,609 LT1-callback ClientCallback.on_implicit_send INFO client.py                 269   on_implicit_send          : Calling test cases on_implicit_send
2024-10-14 11:11:13,609 LT1-callback ClientCallback.on_implicit_send INFO client.py                 282   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2024-10-14 11:11:14,601 LT1-thread root DEBUG testcase.py               671   run_wid                   : CAP CAP/INI/ERR/BI-01-C on_implicit_send
2024-10-14 11:11:14,601 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/ERR/BI-01-C
2024-10-14 11:11:14,601 LT1-thread root DEBUG testcase.py               707   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/ERR/BI-01-C
2024-10-14 11:11:14,604 LT1-callback ClientCallback.on_implicit_send INFO client.py                 256   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/ERR/BI-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2024-10-14 11:11:14,605 LT1-callback ClientCallback.on_implicit_send INFO client.py                 269   on_implicit_send          : Calling test cases on_implicit_send
2024-10-14 11:11:14,605 LT1-thread root DEBUG client.py                 309   get_result                : ClientCallback.get_result run_test_case
2024-10-14 11:11:14,605 LT1-callback ClientCallback.on_implicit_send INFO client.py                 282   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2024-10-14 11:11:14,605 LT1-thread root DEBUG testcase.py               671   run_wid                   : CAP CAP/INI/ERR/BI-01-C on_implicit_send
2024-10-14 11:11:14,605 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/ERR/BI-01-C
2024-10-14 11:11:14,605 LT1-thread root DEBUG testcase.py               707   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/ERR/BI-01-C
2024-10-14 11:11:14,607 LT1-thread root DEBUG client.py                 309   get_result                : ClientCallback.get_result run_test_case
2024-10-14 11:11:14,609 LT1-callback ClientCallback.on_implicit_send INFO client.py                 256   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/ERR/BI-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2024-10-14 11:11:14,609 LT1-callback ClientCallback.on_implicit_send INFO client.py                 269   on_implicit_send          : Calling test cases on_implicit_send
2024-10-14 11:11:14,609 LT1-callback ClientCallback.on_implicit_send INFO client.py                 282   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2024-10-14 11:11:15,607 LT1-thread root DEBUG testcase.py               671   run_wid                   : CAP CAP/INI/ERR/BI-01-C on_implicit_send
2024-10-14 11:11:15,607 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/ERR/BI-01-C
2024-10-14 11:11:15,607 LT1-thread root DEBUG testcase.py               707   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/ERR/BI-01-C
2024-10-14 11:11:15,609 LT1-thread root DEBUG client.py                 309   get_result                : ClientCallback.get_result run_test_case
2024-10-14 11:11:15,611 LT1-callback ClientCallback.on_implicit_send INFO client.py                 256   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/ERR/BI-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2024-10-14 11:11:15,611 LT1-callback ClientCallback.on_implicit_send INFO client.py                 269   on_implicit_send          : Calling test cases on_implicit_send
2024-10-14 11:11:15,611 LT1-callback ClientCallback.on_implicit_send INFO client.py                 282   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2024-10-14 11:11:16,610 LT1-thread root DEBUG testcase.py               671   run_wid                   : CAP CAP/INI/ERR/BI-01-C on_implicit_send
2024-10-14 11:11:16,610 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/ERR/BI-01-C
2024-10-14 11:11:16,610 LT1-thread root DEBUG testcase.py               707   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/ERR/BI-01-C
2024-10-14 11:11:16,619 LT1-thread root DEBUG client.py                 309   get_result                : ClientCallback.get_result run_test_case
2024-10-14 11:11:16,620 LT1-callback ClientCallback.on_implicit_send INFO client.py                 256   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 405
    test_case_name: CAP/INI/ERR/BI-01-C
    description: Please read lock characteristic.
    style: MMI_Style_Ok_Cancel2 0x11141
2024-10-14 11:11:16,620 LT1-callback ClientCallback.on_implicit_send INFO client.py                 269   on_implicit_send          : Calling test cases on_implicit_send
2024-10-14 11:11:16,620 LT1-callback ClientCallback.on_implicit_send INFO client.py                 282   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2024-10-14 11:11:17,620 LT1-thread root DEBUG testcase.py               671   run_wid                   : CAP CAP/INI/ERR/BI-01-C on_implicit_send
2024-10-14 11:11:17,620 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 405, Please read lock characteristic., CAP/INI/ERR/BI-01-C
2024-10-14 11:11:17,620 LT1-thread root DEBUG csip.py                   123   csip_start_ordered_access : csip_start_ordered_access
2024-10-14 11:11:17,620 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 25 3 0 "b'\\x00'"
2024-10-14 11:11:17,620 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '190300010000'
2024-10-14 11:11:17,620 LT1-thread root DEBUG csip.py                   55    csip_command_rsp_succ     : csip_command_rsp_succ
2024-10-14 11:11:17,620 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-14 11:11:17,626 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:11:17,627 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=25, op=3, ctrl_index=0, data_len=0) bytearray(b'\x19\x03\x00\x00\x00')
2024-10-14 11:11:17,637 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-14 11:11:17,643 LT1-thread root DEBUG csip.py                   60    csip_command_rsp_succ     : received Header(svc_id=25, op=3, ctrl_index=0, data_len=0) (b'',)
2024-10-14 11:11:17,643 LT1-thread root DEBUG testcase.py               707   run_wid                   : Sending response 'OK' to wid 405 test case CAP/INI/ERR/BI-01-C
2024-10-14 11:11:17,650 LT1-thread root DEBUG client.py                 309   get_result                : ClientCallback.get_result run_test_case
2024-10-14 11:11:17,660 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/INI/ERR/BI-01-C Server: SUCCESS with response=OK
2024-10-14 11:11:17,662 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/INI/ERR/BI-01-C Server: SUCCESS with response=OK
2024-10-14 11:11:17,668 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/INI/ERR/BI-01-C Server: SUCCESS with response=OK
2024-10-14 11:11:17,679 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/INI/ERR/BI-01-C Server: SUCCESS with response=OK
2024-10-14 11:11:17,681 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/INI/ERR/BI-01-C Server: SUCCESS with response=OK
2024-10-14 11:11:17,700 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/INI/ERR/BI-01-C Server: SUCCESS with response=OK
2024-10-14 11:11:17,702 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/INI/ERR/BI-01-C Server: SUCCESS with response=OK
2024-10-14 11:11:17,708 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/INI/ERR/BI-01-C Server: SUCCESS with response=OK
2024-10-14 11:11:34,587 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:11:34,587 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2024-10-14 11:11:34,587 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2024-10-14 11:11:34,587 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2024-10-14 11:11:34,588 BTPWorkerThread-4402 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 df 28 1c e8 07 c0'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0')
2024-10-14 11:11:34,588 BTPWorkerThread-4402 (_rx_task) root DEBUG btp.py                    814   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdf(\x1c\xe8\x07\xc0',)
2024-10-14 11:11:34,588 BTPWorkerThread-4402 (_rx_task) root DEBUG gap.py                    184   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdf(\x1c\xe8\x07\xc0'
2024-10-14 11:11:37,159 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_MESSAGE Message 

+31 ms
 CAP/INI/ERR/BI-01-C MindTree Stack Version - 026.000.000

2024-10-14 11:11:37,179 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Inconclusive 

+31 ms
 CAP/INI/ERR/BI-01-C Audio Context Type is not defined in the XML.

2024-10-14 11:11:37,189 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+31 ms
 CAP/INI/ERR/BI-01-C Audio Context Type is not defined in the XML.

2024-10-14 11:11:37,194 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+47 ms
 CAP/INI/ERR/BI-01-C Build date: Oct  2 2024, 08:26:43

2024-10-14 11:11:37,200 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+47 ms
 CAP/INI/ERR/BI-01-C CAP/INI/ERR/BI-01-C

2024-10-14 11:11:37,229 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4078 ms
 CAP/INI/ERR/BI-01-C HCI!HCI_RESET
2024-10-14 11:11:37,266 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5016 ms
 CAP/INI/ERR/BI-01-C HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-14 11:11:37,274 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+5016 ms
 CAP/INI/ERR/BI-01-C PASS

2024-10-14 11:11:37,280 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+5016 ms
 CAP/INI/ERR/BI-01-C HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2024-10-14 11:11:37,288 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5031 ms
 CAP/INI/ERR/BI-01-C HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x0D,
                           hciRevision=0x5B0E,
                           lmpVersion=0x0D,
                           manufacturerName=0x07E8,
                           lmpSubversion=0x5B0E
                         }
2024-10-14 11:11:37,295 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+5031 ms
 CAP/INI/ERR/BI-01-C PASS

2024-10-14 11:11:37,305 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+5031 ms
 CAP/INI/ERR/BI-01-C HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2024-10-14 11:11:37,310 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5031 ms
 CAP/INI/ERR/BI-01-C HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-14 11:11:37,316 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+5031 ms
 CAP/INI/ERR/BI-01-C PASS

2024-10-14 11:11:37,323 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+5031 ms
 CAP/INI/ERR/BI-01-C HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2024-10-14 11:11:37,328 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5031 ms
 CAP/INI/ERR/BI-01-C HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2024-10-14 11:11:37,334 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+5031 ms
 CAP/INI/ERR/BI-01-C PASS

2024-10-14 11:11:37,339 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+5031 ms
 CAP/INI/ERR/BI-01-C HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2024-10-14 11:11:37,345 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5031 ms
 CAP/INI/ERR/BI-01-C HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x0000000000000000000000000000000003E741FFFFFFF7E01FFFFFFFFFFFF0300000007FFFFFF700000400000000000022280C00000400000C00C00000800020
                         }
