2023-11-04 02:05:01,731 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-01-C
2023-11-04 02:05:12,848 BTPWorkerThread-4030 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:05:12,848 BTPWorkerThread-4030 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:05:12,848 BTPWorkerThread-4030 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 34 00 ef 72 e3 bb 3b ee 68 d5 c0 8b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\xefr\xe3\xbb;\xeeh\xd5\xc0\x8b')
2023-11-04 02:05:12,848 BTPWorkerThread-4030 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\xefr\xe3\xbb;\xeeh\xd5\xc0\x8b',)
2023-11-04 02:05:12,848 BTPWorkerThread-4030 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:12,848 BTPWorkerThread-4030 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:05:12,848 BTPWorkerThread-4030 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:05:12,848 BTPWorkerThread-4030 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 06 80 18 b1 2d 00 00'}, bytearray(b'\x01\x00\x02\x00\x06\x80\x18\xb1-\x00\x00')
2023-11-04 02:05:12,848 BTPWorkerThread-4030 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80\x18\xb1-\x00\x00',)
2023-11-04 02:05:12,848 BTPWorkerThread-4030 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80\x18\xb1-\x00\x00' 11
2023-11-04 02:05:13,022 BTPWorkerThread-4030 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:13,023 BTPWorkerThread-4030 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:05:13,023 BTPWorkerThread-4030 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:05:13,023 BTPWorkerThread-4030 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 44 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2023-11-04 02:05:13,023 BTPWorkerThread-4030 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2023-11-04 02:05:16,668 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/MP/BI-01-C MESH/NODE/CFG/MP/BI-01-C

2023-11-04 02:05:17,472 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12718 ms
 MESH/NODE/CFG/MP/BI-01-C PASS

2023-11-04 02:05:17,474 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12718 ms
 MESH/NODE/CFG/MP/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+Zbva7o4t9HoSMrpy6U0VztRgZC43MZ9uNgytclULrwvq9SzmdluiOxz7

2023-11-04 02:05:17,477 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12718 ms
 MESH/NODE/CFG/MP/BI-01-C MESH/NODE/CFG/MP/BI-01-C

2023-11-04 02:05:17,556 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:05:17,556 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:05:17,556 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-01-C 0
2023-11-04 02:05:17,556 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:05:17,557 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:05:17,557 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:05:17,557 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:05:17,557 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:05:17,557 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:05:18,334 BTPWorkerThread-4030 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:18,350 BTPWorkerThread-4030 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:05:18,350 BTPWorkerThread-4030 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:05:18,365 BTPWorkerThread-4030 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:05:18,380 BTPWorkerThread-4030 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:05:18,380 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:05:18,380 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:05:19,395 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:05:19,395 BTPWorkerThread-4030 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4030 finishing...
2023-11-04 02:05:22,407 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:05:22,407 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:05:22,472 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-01-C
