2023-08-19 05:54:03,912 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/CFGR/BI-01-C
2023-08-19 05:54:12,611 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-08-19 05:54:12,627 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 05:54:12,643 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 05:54:12,643 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/CFGR/BI-01-C
2023-08-19 05:54:12,643 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-08-19 05:54:12,643 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 05:54:12,644 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-19 05:54:12,644 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 05:54:12,644 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-19 05:54:12,644 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 05:54:12,644 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-08-19 05:54:12,644 root DEBUG mesh.py                   618   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-08-19 05:54:14,939 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 05:54:14,940 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-08-19 05:54:14,940 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 05:54:14,940 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-08-19 05:54:14,940 root DEBUG mesh.py                   608   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-08-19 05:54:16,448 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 05:54:16,449 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-08-19 05:54:16,450 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-19 05:54:16,450 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-19 05:54:16,450 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-08-19 05:54:16,451 root DEBUG mesh.py                   626   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-08-19 05:54:17,305 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 05:54:17,306 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-08-19 05:54:17,306 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-08-19 05:54:17,306 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 21 73 cf a4 10 59 8e 88 f9 12 94'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00!s\xcf\xa4\x10Y\x8e\x88\xf9\x12\x94')
2023-08-19 05:54:17,306 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00!s\xcf\xa4\x10Y\x8e\x88\xf9\x12\x94',)
2023-08-19 05:54:17,545 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 05:54:17,546 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-08-19 05:54:17,546 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-08-19 05:54:17,546 root DEBUG iutctl_common.py          97    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-08-19 05:54:17,546 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-08-19 05:54:18,665 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 05:54:18,665 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-08-19 05:54:18,665 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-19 05:54:18,665 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 02 00 10 80 80 08 00 0d 1b b7 18 d8 8d 9b 0a 95 83 58 eb'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\r\x1b\xb7\x18\xd8\x8d\x9b\n\x95\x83X\xeb')
2023-08-19 05:54:18,665 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\r\x1b\xb7\x18\xd8\x8d\x9b\n\x95\x83X\xeb',)
2023-08-19 05:54:25,355 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/CFGR/BI-01-C MESH/NODE/CFG/CFGR/BI-01-C

2023-08-19 05:54:25,355 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/CFGR/BI-01-C - Started
2023-08-19 05:54:25,962 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17407 ms
 MESH/NODE/CFG/CFGR/BI-01-C PASS

2023-08-19 05:54:25,962 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/CFGR/BI-01-C - PASS
2023-08-19 05:54:25,965 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17407 ms
 MESH/NODE/CFG/CFGR/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YdU13capN0NNClB0TI3e89FlY8dYnkP9yx82ISYZ8k37WNYUUf84aE9EN+Yi9wYs0mrd8lVPKik=

2023-08-19 05:54:25,968 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17407 ms
 MESH/NODE/CFG/CFGR/BI-01-C MESH/NODE/CFG/CFGR/BI-01-C

2023-08-19 05:54:26,004 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-19 05:54:26,004 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-19 05:54:26,004 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-19 05:54:27,012 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/CFGR/BI-01-C 
2023-08-19 05:54:27,013 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026EBFB51820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 05:54:27,013 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 05:54:27,014 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-19 05:54:27,014 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-19 05:54:27,015 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026EBFB511C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 05:54:27,015 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 05:54:27,015 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-19 05:54:27,016 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-19 05:54:27,785 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 05:54:27,817 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-19 05:54:27,833 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 05:54:27,833 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-19 05:54:27,833 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-19 05:54:27,833 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-19 05:54:31,861 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-19 05:54:31,861 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-19 05:54:31,937 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/CFGR/BI-01-C
