2023-11-04 02:26:14,815 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-03-C
2023-11-04 02:26:18,201 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:26:18,201 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:26:18,889 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/MAKL/BI-03-C on_implicit_send
2023-11-04 02:26:18,889 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/MAKL/BI-03-C
2023-11-04 02:26:18,889 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:26:18,889 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:26:18,889 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:26:18,889 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:26:18,952 BTPWorkerThread-4681 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:26:18,952 BTPWorkerThread-4681 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:26:18,952 BTPWorkerThread-4681 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:26:18,952 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:26:18,952 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:26:18,952 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:26:18,953 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:26:19,016 BTPWorkerThread-4681 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:26:19,032 BTPWorkerThread-4681 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:26:19,064 BTPWorkerThread-4681 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:26:19,096 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/MAKL/BI-03-C
2023-11-04 02:26:19,096 BTPWorkerThread-4681 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:26:19,096 BTPWorkerThread-4681 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:26:19,097 BTPWorkerThread-4681 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:26:19,097 BTPWorkerThread-4681 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:26:19,097 BTPWorkerThread-4681 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:26:19,097 BTPWorkerThread-4681 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:26:19,098 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:26:20,671 BTPWorkerThread-4681 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:26:20,671 BTPWorkerThread-4681 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:26:20,671 BTPWorkerThread-4681 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:26:20,672 BTPWorkerThread-4681 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:26:20,672 BTPWorkerThread-4681 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:26:22,181 BTPWorkerThread-4681 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:26:22,182 BTPWorkerThread-4681 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:26:22,182 BTPWorkerThread-4681 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:26:22,182 BTPWorkerThread-4681 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:26:22,182 BTPWorkerThread-4681 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:26:22,182 BTPWorkerThread-4681 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:26:23,042 BTPWorkerThread-4681 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:26:23,043 BTPWorkerThread-4681 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:26:23,043 BTPWorkerThread-4681 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:26:23,043 BTPWorkerThread-4681 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 bb 9c b6 f6 88 59 0f cd 2a 5f e3'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbb\x9c\xb6\xf6\x88Y\x0f\xcd*_\xe3')
2023-11-04 02:26:23,043 BTPWorkerThread-4681 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbb\x9c\xb6\xf6\x88Y\x0f\xcd*_\xe3',)
2023-11-04 02:26:23,044 BTPWorkerThread-4681 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:26:23,044 BTPWorkerThread-4681 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:26:23,044 BTPWorkerThread-4681 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:26:23,044 BTPWorkerThread-4681 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:26:23,045 BTPWorkerThread-4681 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:26:23,045 BTPWorkerThread-4681 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:26:23,282 BTPWorkerThread-4681 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:26:23,283 BTPWorkerThread-4681 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:26:23,283 BTPWorkerThread-4681 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:26:23,283 BTPWorkerThread-4681 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:26:23,284 BTPWorkerThread-4681 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:26:24,443 BTPWorkerThread-4681 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:26:24,444 BTPWorkerThread-4681 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:26:24,444 BTPWorkerThread-4681 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:26:24,444 BTPWorkerThread-4681 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 73 86 a7 2e 0b 50 03 f1 be 47 90 de'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01s\x86\xa7.\x0bP\x03\xf1\xbeG\x90\xde')
2023-11-04 02:26:24,444 BTPWorkerThread-4681 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01s\x86\xa7.\x0bP\x03\xf1\xbeG\x90\xde',)
2023-11-04 02:26:24,474 BTPWorkerThread-4681 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:26:24,475 BTPWorkerThread-4681 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:26:24,475 BTPWorkerThread-4681 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-04 02:26:24,491 BTPWorkerThread-4681 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:26:24,491 BTPWorkerThread-4681 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 8b 12 0e fa d0 5a 86 33 12 7e 5c 72'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x8b\x12\x0e\xfa\xd0Z\x863\x12~\\r')
2023-11-04 02:26:24,491 BTPWorkerThread-4681 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x8b\x12\x0e\xfa\xd0Z\x863\x12~\\r',)
2023-11-04 02:26:24,491 BTPWorkerThread-4681 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:26:24,492 BTPWorkerThread-4681 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:26:24,492 BTPWorkerThread-4681 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:26:24,492 BTPWorkerThread-4681 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 9d 03 b4 26 7c 0b 3e 07 cd 6c 7e 7c 32 4b 31 94'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x9d\x03\xb4&|\x0b>\x07\xcdl~|2K1\x94')
2023-11-04 02:26:24,492 BTPWorkerThread-4681 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x9d\x03\xb4&|\x0b>\x07\xcdl~|2K1\x94',)
2023-11-04 02:26:24,492 BTPWorkerThread-4681 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x9d\x03\xb4&|\x0b>\x07\xcdl~|2K1\x94' 25
2023-11-04 02:26:24,601 BTPWorkerThread-4681 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:26:24,602 BTPWorkerThread-4681 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:26:24,602 BTPWorkerThread-4681 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:26:24,602 BTPWorkerThread-4681 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 10 00 f4 4c 00 c7 75 c7 ec fc 91 2a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x10\x00\xf4L\x00\xc7u\xc7\xec\xfc\x91*')
2023-11-04 02:26:24,602 BTPWorkerThread-4681 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x10\x00\xf4L\x00\xc7u\xc7\xec\xfc\x91*',)
2023-11-04 02:26:24,602 BTPWorkerThread-4681 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:26:24,602 BTPWorkerThread-4681 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:26:24,602 BTPWorkerThread-4681 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:26:24,602 BTPWorkerThread-4681 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 06 80 4b 02 00 00 0f'}, bytearray(b'\x01\x00\x02\x00\x06\x80K\x02\x00\x00\x0f')
2023-11-04 02:26:24,602 BTPWorkerThread-4681 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80K\x02\x00\x00\x0f',)
2023-11-04 02:26:24,603 BTPWorkerThread-4681 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80K\x02\x00\x00\x0f' 11
2023-11-04 02:26:24,744 BTPWorkerThread-4681 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:26:24,744 BTPWorkerThread-4681 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:26:24,744 BTPWorkerThread-4681 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:26:24,744 BTPWorkerThread-4681 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 14 00 97 24 0f ee 22 88 1f 49 1b 08'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\x97$\x0f\xee"\x88\x1fI\x1b\x08')
2023-11-04 02:26:24,744 BTPWorkerThread-4681 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\x97$\x0f\xee"\x88\x1fI\x1b\x08',)
2023-11-04 02:26:24,745 BTPWorkerThread-4681 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:26:24,745 BTPWorkerThread-4681 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:26:24,745 BTPWorkerThread-4681 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:26:24,745 BTPWorkerThread-4681 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 06 80 4b 03 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x06\x80K\x03\x00\x02\x00')
2023-11-04 02:26:24,745 BTPWorkerThread-4681 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80K\x03\x00\x02\x00',)
2023-11-04 02:26:24,745 BTPWorkerThread-4681 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80K\x03\x00\x02\x00' 11
2023-11-04 02:26:28,436 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/MAKL/BI-03-C MESH/NODE/CFG/MAKL/BI-03-C

2023-11-04 02:26:29,050 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11297 ms
 MESH/NODE/CFG/MAKL/BI-03-C PASS

2023-11-04 02:26:29,053 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11297 ms
 MESH/NODE/CFG/MAKL/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbtzEq93N+UZMWWn4ForPs6Kyx82ISYZ8k2aJB171dDgTskrISLzwRVk0mrd8lVPKik=

2023-11-04 02:26:29,055 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11297 ms
 MESH/NODE/CFG/MAKL/BI-03-C MESH/NODE/CFG/MAKL/BI-03-C

2023-11-04 02:26:29,174 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:26:29,175 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:26:29,175 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/MAKL/BI-03-C 0
2023-11-04 02:26:29,176 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:26:29,176 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:26:29,176 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:26:29,177 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:26:29,177 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:26:29,177 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:26:29,938 BTPWorkerThread-4681 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:26:29,938 BTPWorkerThread-4681 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:26:29,954 BTPWorkerThread-4681 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:26:29,970 BTPWorkerThread-4681 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:26:29,986 BTPWorkerThread-4681 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:26:30,002 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:26:30,002 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:26:31,016 BTPWorkerThread-4681 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4681 finishing...
2023-11-04 02:26:34,033 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:26:34,033 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:26:34,099 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-03-C
