2022-01-30 14:32:09,513 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-06-C
2022-01-30 14:32:21,214 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x87\x88\x08\x97\x904Þ=2Ñ\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x87\x88\x08\x97\x904\xde=2\xd1\x97')
2022-01-30 14:32:21,214 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x87\x88\x08\x97\x904\xde=2\xd1\x97',)
2022-01-30 14:32:21,573 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 14:32:21,573 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-30 14:32:21,573 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-30 14:32:22,698 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:32:22,714 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Î\x9b\x12ï{]FKýî-è',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xce\x9b\x12\xef{]FK\xfd\xee-\xe8')
2022-01-30 14:32:22,714 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xce\x9b\x12\xef{]FK\xfd\xee-\xe8',)
2022-01-30 14:32:22,745 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:32:22,745 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!!Fì\x81r\x80ÐM¬köÏ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!!F\xec\x81r\x80\xd0M\xack\xf6\xcf')
2022-01-30 14:32:22,745 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!!F\xec\x81r\x80\xd0M\xack\xf6\xcf',)
2022-01-30 14:32:22,901 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:32:22,901 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01¾·\x0f\x9a\x94W®\x03\x97\x89Êw',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01\xbe\xb7\x0f\x9a\x94W\xae\x03\x97\x89\xcaw')
2022-01-30 14:32:22,901 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01\xbe\xb7\x0f\x9a\x94W\xae\x03\x97\x89\xcaw',)
2022-01-30 14:32:22,932 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-30 14:32:22,932 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x10!\x10*Ê\x8bø\x1c\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x10!\x10*\xca\x8b\xf8\x1c\x84')
2022-01-30 14:32:22,932 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x10!\x10*\xca\x8b\xf8\x1c\x84',)
2022-01-30 14:32:25,463 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:32:25,463 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00ù\x9e\x9e^`\x03\x1dR4"\x1d\x8b\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xf9\x9e\x9e^`\x03\x1dR4"\x1d\x8b')
2022-01-30 14:32:25,463 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xf9\x9e\x9e^`\x03\x1dR4"\x1d\x8b',)
2022-01-30 14:32:29,837 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:32:29,837 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01Ðl¦u!×â\x9a¢\x91áü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\xd0l\xa6u!\xd7\xe2\x9a\xa2\x91\xe1\xfc')
2022-01-30 14:32:29,837 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\xd0l\xa6u!\xd7\xe2\x9a\xa2\x91\xe1\xfc',)
2022-01-30 14:32:29,868 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-30 14:32:29,868 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x1c!Ð\x94+zÄ\n\x82',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x1c!\xd0\x94+z\xc4\n\x82')
2022-01-30 14:32:29,868 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x1c!\xd0\x94+z\xc4\n\x82',)
2022-01-30 14:32:33,727 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBP/BV-06-C MESH/NODE/CFG/HBP/BV-06-C

2022-01-30 14:32:33,727 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-06-C - Started
2022-01-30 14:32:34,727 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18672 ms
 MESH/NODE/CFG/HBP/BV-06-C PASS

2022-01-30 14:32:34,727 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-06-C - PASS
2022-01-30 14:32:34,727 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18672 ms
 MESH/NODE/CFG/HBP/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XqhQrlalz499/B6pPpV40Cke5vWhMxxAx59dXu/Uy6m9ANQLJo2ar52+Sr/TMhMe0mrd8lVPKik=

2022-01-30 14:32:34,727 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18672 ms
 MESH/NODE/CFG/HBP/BV-06-C MESH/NODE/CFG/HBP/BV-06-C

2022-01-30 14:32:34,867 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-30 14:32:34,867 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-30 14:32:34,867 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-30 14:32:35,883 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-06-C 
2022-01-30 14:32:35,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A73995190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 14:32:35,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 14:32:35,883 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 14:32:35,883 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 14:32:35,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A739951F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 14:32:35,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 14:32:35,883 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-30 14:32:38,976 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-30 14:32:38,976 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-30 14:32:39,038 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-06-C
