2023-05-21 04:18:13,827 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2023-05-21 04:18:19,116 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-21 04:18:19,132 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 04:18:19,164 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-21 04:18:19,164 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-21 04:18:19,164 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-21 04:18:19,164 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001A9F6445DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-05-21 04:18:19,164 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 04:18:19,164 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001A9F57493A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=(4,) kwds={}
2023-05-21 04:18:19,164 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-05-21 04:18:19,164 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-05-21 04:18:19,164 root DEBUG iutctl_common.py          101   send                      : send, 1 16 0 '\x04'
2023-05-21 04:18:19,164 root DEBUG iutctl_common.py          106   send                      : sending frame '011000010004'
2023-05-21 04:18:19,165 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-21 04:18:19,165 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:18:19,244 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:18:19,260 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-05-21 04:18:19,292 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 04:18:19,340 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-05-21 04:18:19,340 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A9F57389D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-05-21 04:18:19,340 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-05-21 04:18:19,340 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001A9F575C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=(0, 'AA51') kwds={}
2023-05-21 04:18:19,340 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-05-21 04:18:19,340 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-05-21 04:18:19,340 root DEBUG iutctl_common.py          101   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-05-21 04:18:19,340 root DEBUG iutctl_common.py          106   send                      : sending frame '02020004000002aa51'
2023-05-21 04:18:19,340 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:18:19,340 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:18:19,435 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:18:19,435 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-05-21 04:18:19,483 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 04:18:19,499 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 04:18:19,499 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=(0, 2, 17, 'AA52') kwds={}
2023-05-21 04:18:19,499 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-05-21 04:18:19,499 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-05-21 04:18:19,499 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-05-21 04:18:19,500 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000021102aa52'
2023-05-21 04:18:19,500 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:18:19,500 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:18:19,547 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:18:19,579 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-21 04:18:19,595 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 04:18:19,627 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 04:18:19,627 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=(0, '01') kwds={}
2023-05-21 04:18:19,627 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-05-21 04:18:19,627 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-05-21 04:18:19,627 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-05-21 04:18:19,627 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010001'
2023-05-21 04:18:19,627 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:18:19,627 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:18:19,707 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:18:19,707 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 04:18:19,723 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 04:18:19,755 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 04:18:19,755 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=(0, 2, 5, 'AA53') kwds={}
2023-05-21 04:18:19,755 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-05-21 04:18:19,755 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-05-21 04:18:19,755 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-05-21 04:18:19,755 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000020502aa53'
2023-05-21 04:18:19,755 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:18:19,755 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:18:19,835 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:18:19,851 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-21 04:18:19,899 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 04:18:19,931 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 04:18:19,931 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=(0, '02') kwds={}
2023-05-21 04:18:19,931 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-05-21 04:18:19,931 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-05-21 04:18:19,931 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-05-21 04:18:19,931 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010002'
2023-05-21 04:18:19,931 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:18:19,931 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:18:19,995 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:18:20,011 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 04:18:20,043 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 04:18:20,107 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 04:18:20,107 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=(0, 66, 3, 'AA54') kwds={}
2023-05-21 04:18:20,107 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-05-21 04:18:20,107 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-05-21 04:18:20,107 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-05-21 04:18:20,107 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000420302aa54'
2023-05-21 04:18:20,107 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:18:20,108 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:18:20,171 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:18:20,171 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-21 04:18:20,171 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 04:18:20,171 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 04:18:20,171 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=(0, '03') kwds={}
2023-05-21 04:18:20,171 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-05-21 04:18:20,172 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-05-21 04:18:20,172 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-05-21 04:18:20,172 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010003'
2023-05-21 04:18:20,172 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:18:20,172 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:18:20,235 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:18:20,251 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 04:18:20,267 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 04:18:20,299 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 04:18:20,299 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=(0, 10, 48, 'AA55') kwds={}
2023-05-21 04:18:20,299 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-05-21 04:18:20,299 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-05-21 04:18:20,299 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-05-21 04:18:20,299 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000000a3002aa55'
2023-05-21 04:18:20,299 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:18:20,299 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:18:20,347 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:18:20,379 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-21 04:18:20,411 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 04:18:20,411 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 04:18:20,411 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=(0, '04') kwds={}
2023-05-21 04:18:20,411 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-05-21 04:18:20,411 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-05-21 04:18:20,411 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-05-21 04:18:20,411 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010004'
2023-05-21 04:18:20,412 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:18:20,412 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:18:20,491 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:18:20,523 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 04:18:20,555 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 04:18:20,603 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 04:18:20,603 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001A9F575C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-05-21 04:18:20,603 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 04:18:20,603 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-05-21 04:18:20,603 root DEBUG iutctl_common.py          101   send                      : send, 2 7 0 ''
2023-05-21 04:18:20,603 root DEBUG iutctl_common.py          106   send                      : sending frame '0207000000'
2023-05-21 04:18:20,603 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:18:20,604 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:18:20,667 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:18:20,683 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-05-21 04:18:20,683 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-05-21 04:18:20,731 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-05-21 04:18:20,731 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/PRDA/BV-02-C
2023-05-21 04:18:27,973 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 04:18:27,973 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 04:18:27,973 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-05-21 04:18:27,973 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 174
2023-05-21 04:18:27,974 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2023-05-21 04:18:27,974 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 7B7EA5479FFD.
2023-05-21 04:18:27,974 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-21 04:18:27,974 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 04:18:27,974 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-05-21 04:18:27,974 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-05-21 04:18:27,974 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 04:18:27,974 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 174, 'Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 7B7EA5479FFD.', GAP/CONN/PRDA/BV-02-C
2023-05-21 04:18:27,974 root DEBUG gap.py                    552   gap_rpa_conn              : gap_conn Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 7B7EA5479FFD.
2023-05-21 04:18:27,974 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x01\\xfd\\x9fG\\xa5~{\\x00')"
2023-05-21 04:18:27,974 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080001fd9f47a57e7b00'
2023-05-21 04:18:27,974 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:18:28,055 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:18:28,071 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-05-21 04:18:28,071 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 04:18:28,087 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 174 test case GAP/CONN/PRDA/BV-02-C
2023-05-21 04:18:28,087 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-21 04:18:28,087 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 04:18:28,087 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 04:18:28,306 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 04:18:28,307 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 04:18:28,307 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-05-21 04:18:28,307 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-05-21 04:18:28,308 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2023-05-21 04:18:28,308 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2023-05-21 04:18:28,308 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:18:28,309 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-21 04:18:28,310 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-05-21 04:18:28,310 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 04:18:28,311 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 fd 9f 47 a5 7e 7b 28 00 00 00 90 01'}, bytearray(b'\x01\xfd\x9fG\xa5~{(\x00\x00\x00\x90\x01')
2023-05-21 04:18:28,312 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-05-21 04:18:28,312 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01\xfd\x9fG\xa5~{(\x00\x00\x00\x90\x01',)
2023-05-21 04:18:28,313 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-05-21 04:18:28,313 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x01\xfd\x9fG\xa5~{(\x00\x00\x00\x90\x01'
2023-05-21 04:18:28,314 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 04:18:28,315 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2023-05-21 04:18:28,315 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-05-21 04:18:28,316 root DEBUG iutctl_common.py          101   send                      : send, 1 17 0 "bytearray(b'\\x01\\xfd\\x9fG\\xa5~{')"
2023-05-21 04:18:28,316 root DEBUG iutctl_common.py          106   send                      : sending frame '011100070001fd9f47a57e7b'
2023-05-21 04:18:28,317 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-21 04:18:28,317 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:18:28,386 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:18:28,386 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-05-21 04:18:28,386 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 04:18:28,386 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-05-21 04:18:28,386 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/CONN/PRDA/BV-02-C
2023-05-21 04:18:28,387 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-21 04:18:28,387 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 04:18:28,387 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 04:18:29,203 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:18:29,204 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-05-21 04:18:29,204 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 fd 9f 47 a5 7e 7b 02'}, bytearray(b'\x01\xfd\x9fG\xa5~{\x02')
2023-05-21 04:18:29,204 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x01\xfd\x9fG\xa5~{\x02',)
2023-05-21 04:18:29,204 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-05-21 04:18:29,204 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x01\xfd\x9fG\xa5~{\x02'
2023-05-21 04:18:29,204 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (1, '7b7ea5479ffd', 2)
2023-05-21 04:18:29,204 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:18:29,204 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2023-05-21 04:18:29,205 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 fd 9f 47 a5 7e 7b 00 b9 15 60 e8 07 c0'}, bytearray(b'\x01\xfd\x9fG\xa5~{\x00\xb9\x15`\xe8\x07\xc0')
2023-05-21 04:18:29,205 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01\xfd\x9fG\xa5~{\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-21 04:18:29,205 root DEBUG gap.py                    190   gap_identity_resolved_ev_ : gap_identity_resolved_ev_
2023-05-21 04:18:29,205 root DEBUG gap.py                    192   gap_identity_resolved_ev_ : received b'\x01\xfd\x9fG\xa5~{\x00\xb9\x15`\xe8\x07\xc0'
2023-05-21 04:18:31,362 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
