2021-09-25 16:27:34,203 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-04-C
2021-09-25 16:27:47,606 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-09-25 16:27:47,606 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-09-25 16:27:50,277 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/MPS/BV-04-C MESH/NODE/MPS/BV-04-C

2021-09-25 16:27:50,277 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BV-04-C - Started
2021-09-25 16:27:50,402 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11766 ms
 MESH/NODE/MPS/BV-04-C PASS

2021-09-25 16:27:50,402 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BV-04-C - PASS
2021-09-25 16:27:50,402 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11766 ms
 MESH/NODE/MPS/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YTB5hIX8rgWN6DNkgp/lfK2C9TW6D8sR1XosWrnmbKwnl1M8l2OpmQs

2021-09-25 16:27:50,402 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11766 ms
 MESH/NODE/MPS/BV-04-C MESH/NODE/MPS/BV-04-C

2021-09-25 16:27:50,543 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 16:27:50,543 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 16:27:50,543 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 16:27:51,561 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/MPS/BV-04-C 
2021-09-25 16:27:51,561 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000241B7561F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 16:27:51,561 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 16:27:51,561 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 16:27:51,561 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 16:27:51,561 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 16:27:51,561 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 16:27:51,561 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 16:27:54,685 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 16:27:54,685 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 16:27:54,763 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/MPS/BV-04-C
