2021-08-04 03:13:40,466 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-01-C
2021-08-04 03:13:56,891 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please write to client characteristic configuration handle = '0013'O to enable indication to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive indication sent from PTS.
2021-08-04 03:13:56,891 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 03:13:56,891 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 03:13:56,891 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAS/BV-01-C on_implicit_send
2021-08-04 03:13:56,891 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAS/BV-01-C join_post_wid_thread
2021-08-04 03:13:56,891 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 03:13:56,891 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 99, "Please write to client characteristic configuration handle = '0013'O to enable indication to the PTS. Discover all characteristics if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive indication sent from PTS.", GATT/CL/GAS/BV-01-C
2021-08-04 03:13:56,891 root DEBUG gatt.py                   1070  gattc_cfg_indicate        : gattc_cfg_indicate 0 '001bdc08e676', 1, '0013'
2021-08-04 03:13:56,891 root DEBUG iutctl_common.py          120   send                      : send, 2 27 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x01\\x13\\x00')"
2021-08-04 03:13:56,891 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 27 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x01\\x13\\x00')"
2021-08-04 03:13:56,892 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1b\x00\n\x00\x00v\xe6\x08\xdc\x1b\x00\x01\x13\x00'
2021-08-04 03:13:56,892 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:13:57,306 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=27, ctrl_index=0, data_len=0) bytearray(b'\x02\x1b\x00\x00\x00')
2021-08-04 03:13:57,322 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 03:13:57,323 root DEBUG gatt.py                   1091  gattc_cfg_indicate        : gattc_cfg_indicate received Header(svc_id=2, op=27, ctrl_index=0, data_len=0) (b'',)
2021-08-04 03:13:57,323 root DEBUG gatt.py                   1099  gattc_notification_ev     : gattc_notification_ev '001bdc08e676' 0 2
2021-08-04 03:13:57,323 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:13:57,446 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=16) bytearray(b'\x02\x80\x00\x10\x00')
2021-08-04 03:13:57,461 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00\x02\x12\x00\x04\x00\x01\x00ÿÿ',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00\x02\x12\x00\x04\x00\x01\x00\xff\xff')
2021-08-04 03:13:57,617 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=16) (b'\x00v\xe6\x08\xdc\x1b\x00\x02\x12\x00\x04\x00\x01\x00\xff\xff',)
2021-08-04 03:13:57,617 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 2 op 128
2021-08-04 03:13:57,617 root DEBUG gatt.py                   1104  gattc_notification_ev     : received Header(svc_id=2, op=128, ctrl_index=0, data_len=16) (b'\x00v\xe6\x08\xdc\x1b\x00\x02\x12\x00\x04\x00\x01\x00\xff\xff',)
2021-08-04 03:13:57,617 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 03:13:57,617 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 03:13:57,617 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 03:13:57,617 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 03:13:58,799 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-04 03:13:58,799 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-04 03:13:58,799 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-04 03:13:58,799 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-04 03:14:01,466 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3672 ms
 GATT/CL/GAS/BV-01-C GATT/CL/GAS/BV-01-C

2021-08-04 03:14:01,466 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAS/BV-01-C - Started
2021-08-04 03:14:01,612 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17703 ms
 GATT/CL/GAS/BV-01-C PASS

2021-08-04 03:14:01,612 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAS/BV-01-C - PASS
2021-08-04 03:14:01,614 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17703 ms
 GATT/CL/GAS/BV-01-C A1#MWU3ZDc4YzJjYjYyZTZkOWM2NWUzZWE5MmQ2OTgwYzVmYjhkNzVjMmRiMGM5OTg1YWEwZDNkYjIxODI1MzI2MQ==#7gnPOLMkPRZAYUc/XevKh+zjfz4cxMqz0xUPgVPQHyY/cT+ulobyexy549Mqqvyi

2021-08-04 03:14:01,684 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17703 ms
 GATT/CL/GAS/BV-01-C GATT/CL/GAS/BV-01-C

2021-08-04 03:14:01,786 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 03:14:01,786 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 03:14:01,786 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 03:14:02,792 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAS/BV-01-C 
2021-08-04 03:14:02,792 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-04 03:14:02,792 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 03:14:02,792 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 03:14:02,792 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 03:14:02,792 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF879FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-04 03:14:02,792 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 03:14:02,792 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 03:14:05,874 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 03:14:05,874 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 03:14:05,939 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-01-C
