2023-09-01 20:53:25,800 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-12-C
2023-09-01 20:53:36,703 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-01 20:53:36,703 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-01 20:53:36,703 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-01 20:53:36,703 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-01 20:53:40,136 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 20:53:40,136 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-01 20:53:40,137 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-01 20:53:40,137 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-01 20:53:40,137 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-01 20:53:40,137 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-01 20:53:40,137 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-01 20:53:40,137 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-01 20:53:41,502 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 20:53:41,503 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-01 20:53:41,503 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-01 20:53:41,503 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-01 20:53:41,503 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-01 20:53:41,503 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-01 20:53:41,696 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-01 20:53:41,696 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-01 20:53:41,697 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: PACS
2023-09-01 20:53:41,697 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 10
2023-09-01 20:53:41,697 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-12-C
2023-09-01 20:53:41,697 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please update Source Audio Locations characteristic value (Handle 0x002D), and expect to receive a notification after reconnection.
2023-09-01 20:53:41,697 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-09-01 20:53:41,697 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-01 20:53:41,697 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-12-C on_implicit_send
2023-09-01 20:53:41,697 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-12-C join_post_wid_thread
2023-09-01 20:53:41,697 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-01 20:53:41,697 root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 10, Please update Source Audio Locations characteristic value (Handle 0x002D), and expect to receive a notification after reconnection., PACS/SR/PCU/BV-12-C
2023-09-01 20:53:41,698 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 10 test case PACS/SR/PCU/BV-12-C
2023-09-01 20:53:41,698 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-01 20:53:41,698 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-01 20:53:41,698 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-01 20:53:41,701 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-01 20:53:41,701 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-01 20:53:41,701 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: PACS
2023-09-01 20:53:41,702 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-01 20:53:41,702 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-12-C
2023-09-01 20:53:41,702 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-01 20:53:41,702 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-01 20:53:41,702 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-01 20:53:41,702 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-12-C on_implicit_send
2023-09-01 20:53:41,702 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-12-C join_post_wid_thread
2023-09-01 20:53:41,702 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-01 20:53:41,702 root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., PACS/SR/PCU/BV-12-C
2023-09-01 20:53:41,703 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-01 20:53:41,703 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-09-01 20:53:41,703 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-09-01 20:53:41,703 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-09-01 20:53:41,703 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-01 20:53:41,703 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 20:53:41,760 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 20:53:41,770 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-01 20:53:41,775 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-01 20:53:41,781 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-01 20:53:41,781 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-01 20:53:41,781 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-01 20:53:41,781 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case PACS/SR/PCU/BV-12-C
2023-09-01 20:53:41,781 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-01 20:53:41,781 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-01 20:53:41,781 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-01 20:53:41,965 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 20:53:41,966 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-01 20:53:41,966 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-01 20:53:41,966 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-01 20:53:41,966 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-01 20:53:41,966 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-01 20:53:41,966 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 20:53:41,966 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-01 20:53:41,966 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-01 20:53:41,967 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-01 20:53:41,967 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-01 20:53:41,967 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-01 20:53:41,967 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-01 20:53:44,735 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 20:53:44,735 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-01 20:53:44,736 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-01 20:53:44,736 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-01 20:53:44,736 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-01 20:53:44,736 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-01 20:53:44,736 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-01 20:53:44,736 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-01 20:53:44,797 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-01 20:53:44,798 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-01 20:53:44,798 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: PACS
2023-09-01 20:53:44,798 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20108
2023-09-01 20:53:44,798 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-12-C
2023-09-01 20:53:44,798 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send notifications for Characteristic 'Source Audio Locations' to the PTS.

Expected Value: Any value
2023-09-01 20:53:44,798 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-01 20:53:44,798 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-01 20:53:44,798 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-12-C on_implicit_send
2023-09-01 20:53:44,799 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-12-C join_post_wid_thread
2023-09-01 20:53:44,799 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-01 20:53:44,799 root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 20108, Please send notifications for Characteristic 'Source Audio Locations' to the PTS.

Expected Value: Any value, PACS/SR/PCU/BV-12-C
2023-09-01 20:53:44,799 root DEBUG pacs.py                   32    pacs_update_characteristic : pacs_update_characteristic 4
2023-09-01 20:53:44,799 root DEBUG iutctl_common.py          104   send                      : send, 12 2 0 "bytearray(b'\\x04')"
2023-09-01 20:53:44,799 root DEBUG iutctl_common.py          109   send                      : sending frame '0c0200010004'
2023-09-01 20:53:44,799 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20108 test case PACS/SR/PCU/BV-12-C
2023-09-01 20:53:44,800 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-01 20:53:44,800 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-01 20:53:44,800 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-01 20:53:44,846 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 20:53:44,846 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=12, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0c\x02\x00\x00\x00')
2023-09-01 20:53:44,846 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 20:53:47,037 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 20:53:47,037 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-01 20:53:47,037 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-01 20:53:47,038 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-01 20:53:47,038 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-01 20:53:47,038 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-01 20:53:47,038 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-01 20:53:47,038 root ERROR iutctl_common.py          210   _rx_task                  : BTPError('Received data mismatch')
2023-09-01 20:56:46,180 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 20:56:46,180 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-01 20:56:46,181 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-01 20:56:46,181 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-01 20:56:46,181 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-01 20:56:46,181 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-01 20:56:48,712 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 PACS/SR/PCU/BV-12-C PACS/SR/PCU/BV-12-C

2023-09-01 20:56:48,712 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-12-C - Started
2023-09-01 20:56:49,269 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+197750 ms
 PACS/SR/PCU/BV-12-C INCONC

2023-09-01 20:56:49,269 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-12-C - INCONC
2023-09-01 20:56:49,272 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+197750 ms
 PACS/SR/PCU/BV-12-C A1#NmIyMDFkODZhNTQ5MWZiNTJkOWFjZTdmMzNiYjc5MGY4OWMxYTQxOWE0OWY4MDQ5OTFhMTBkOGZkNzc4ZDA5ZA==#CCfCr/69VN9p8NDwChHMJSrgcOSgsMbN9iNpIaL9w8Ckk4gYJ9kfiUZcYnqTKk46

2023-09-01 20:56:49,276 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+197750 ms
 PACS/SR/PCU/BV-12-C PACS/SR/PCU/BV-12-C

2023-09-01 20:56:49,302 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-09-01 20:56:49,302 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-01 20:56:49,302 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-01 20:56:50,303 root DEBUG testcase.py               758   post_run                  : post_run PACS PACS/SR/PCU/BV-12-C 
2023-09-01 20:56:50,303 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-01 20:56:50,303 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 20:56:50,303 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-01 20:56:50,303 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-01 20:56:50,303 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016172072080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-01 20:56:50,303 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 20:56:50,303 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-01 20:56:50,303 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-01 20:56:50,304 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-01 20:56:50,333 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-01 20:56:51,168 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 20:56:51,168 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-01 20:56:51,168 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 20:56:51,168 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-01 20:56:51,168 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-01 20:56:51,169 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-01 20:56:55,219 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-01 20:56:55,220 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-01 20:56:55,316 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper PACS PACS/SR/PCU/BV-12-C
