2022-02-06 13:55:40,359 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/ATS/BV-01-C
2022-02-06 13:55:56,253 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1bîéøQ3|\x14®ç¶',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1b\xee\xe9\xf8Q3|\x14\xae\xe7\xb6')
2022-02-06 13:55:56,254 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1b\xee\xe9\xf8Q3|\x14\xae\xe7\xb6',)
2022-02-06 13:55:56,601 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-06 13:55:56,601 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-06 13:55:56,601 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-06 13:55:56,727 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-06 13:55:56,727 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01¢\x14\x84â6:ð\x96\x02qm&',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa2\x14\x84\xe26:\xf0\x96\x02qm&')
2022-02-06 13:55:56,727 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa2\x14\x84\xe26:\xf0\x96\x02qm&',)
2022-02-06 13:55:56,758 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-06 13:55:56,758 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x132¥\x01dD\x8eþê\x88dÒ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x132\xa5\x01dD\x8e\xfe\xea\x88d\xd2')
2022-02-06 13:55:56,758 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x132\xa5\x01dD\x8e\xfe\xea\x88d\xd2',)
2022-02-06 13:55:56,916 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-06 13:55:56,916 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00?.)WxKþ\x91£8\x17\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00?.)WxK\xfe\x91\xa38\x17\x19')
2022-02-06 13:55:56,916 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00?.)WxK\xfe\x91\xa38\x17\x19',)
2022-02-06 13:55:57,152 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-06 13:55:57,152 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00¦K\r)#i<½ÖHm5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xa6K\r)#i<\xbd\xd6Hm5')
2022-02-06 13:55:57,153 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xa6K\r)#i<\xbd\xd6Hm5',)
2022-02-06 13:55:58,454 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-06 13:55:58,454 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fô\x80\x18\x00Ó\x8c\x9d2Þh7¬ðÎ½',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf4\x80\x18\x00\xd3\x8c\x9d2\xdeh7\xac\xf0\xce\xbd')
2022-02-06 13:55:58,454 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf4\x80\x18\x00\xd3\x8c\x9d2\xdeh7\xac\xf0\xce\xbd',)
2022-02-06 13:55:58,626 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-06 13:55:58,626 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fô\x80\x1c\x00T\x8dR\x1d$óP\\Ë\x0b\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf4\x80\x1c\x00T\x8dR\x1d$\xf3P\\\xcb\x0b\x95')
2022-02-06 13:55:58,626 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf4\x80\x1c\x00T\x8dR\x1d$\xf3P\\\xcb\x0b\x95',)
2022-02-06 13:56:00,824 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-06 13:56:00,824 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eô\x80 \x006Í\x0b\x9e@Þ°¯¼Þ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xf4\x80 \x006\xcd\x0b\x9e@\xde\xb0\xaf\xbc\xde')
2022-02-06 13:56:00,824 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xf4\x80 \x006\xcd\x0b\x9e@\xde\xb0\xaf\xbc\xde',)
2022-02-06 13:56:04,613 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/SR/HM/ATS/BV-01-C MESH/SR/HM/ATS/BV-01-C

2022-02-06 13:56:04,613 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/ATS/BV-01-C - Started
2022-02-06 13:56:05,623 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17609 ms
 MESH/SR/HM/ATS/BV-01-C PASS

2022-02-06 13:56:05,623 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/ATS/BV-01-C - PASS
2022-02-06 13:56:05,625 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17609 ms
 MESH/SR/HM/ATS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#yGkJwQCj0hT97V4kjt6eqc7wxGMuGsW89GVVb0ppt1KWwjrOtzg1WGBuvqLVc5Se

2022-02-06 13:56:05,627 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17609 ms
 MESH/SR/HM/ATS/BV-01-C MESH/SR/HM/ATS/BV-01-C

2022-02-06 13:56:05,739 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-06 13:56:05,739 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-06 13:56:05,739 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-06 13:56:06,751 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/ATS/BV-01-C 
2022-02-06 13:56:06,751 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000014AB5B65D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-06 13:56:06,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:56:06,752 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-06 13:56:06,753 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-06 13:56:06,753 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014AB5B65C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-06 13:56:06,753 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:56:06,753 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-06 13:56:09,906 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-06 13:56:09,907 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-06 13:56:09,962 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/ATS/BV-01-C
