2023-02-10 19:12:55,961 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMM/BV-03-C
2023-02-10 19:13:03,794 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMM/BV-03-C on_implicit_send
2023-02-10 19:13:03,794 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-03-C join_post_wid_thread
2023-02-10 19:13:03,794 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 19:13:03,794 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 120, 'Does the IUT have an ability to send non-connectable advertising report?', GAP/DISC/LIMM/BV-03-C
2023-02-10 19:13:03,794 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 120 test case GAP/DISC/LIMM/BV-03-C
2023-02-10 19:13:03,794 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-10 19:13:03,794 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 19:13:03,795 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 19:13:03,798 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-10 19:13:03,798 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-10 19:13:03,798 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-10 19:13:03,798 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 59
2023-02-10 19:13:03,798 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/LIMM/BV-03-C
2023-02-10 19:13:03,798 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into limited discoverable mode and send an advertising report. Press OK to continue.
2023-02-10 19:13:03,798 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-02-10 19:13:03,798 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-10 19:13:03,798 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMM/BV-03-C on_implicit_send
2023-02-10 19:13:03,798 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-03-C join_post_wid_thread
2023-02-10 19:13:03,798 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 19:13:03,798 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 59, 'Please prepare IUT into limited discoverable mode and send an advertising report. Press OK to continue.', GAP/DISC/LIMM/BV-03-C
2023-02-10 19:13:03,798 root DEBUG gap.py                    713   gap_set_nonconn           : gap_set_nonconn
2023-02-10 19:13:03,798 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2023-02-10 19:13:03,799 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2023-02-10 19:13:03,799 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-10 19:13:03,799 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 19:13:03,865 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 19:13:03,865 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-02-10 19:13:03,881 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2023-02-10 19:13:03,881 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2023-02-10 19:13:03,881 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2023-02-10 19:13:03,881 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-10 19:13:03,881 root DEBUG gap.py                    758   gap_set_limdiscov         : gap_set_limdiscov
2023-02-10 19:13:03,881 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '2'
2023-02-10 19:13:03,881 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010002'
2023-02-10 19:13:03,881 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-10 19:13:03,881 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 19:13:03,960 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 19:13:03,992 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-10 19:13:04,056 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2023-02-10 19:13:04,072 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2023-02-10 19:13:04,072 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2023-02-10 19:13:04,072 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-10 19:13:04,072 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-10 19:13:04,072 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-10 19:13:04,072 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-10 19:13:04,072 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-10 19:13:04,072 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 19:13:04,150 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 19:13:04,182 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-10 19:13:04,246 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2023-02-10 19:13:04,278 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2023-02-10 19:13:04,278 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2023-02-10 19:13:04,278 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-10 19:13:04,278 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 59 test case GAP/DISC/LIMM/BV-03-C
2023-02-10 19:13:04,278 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-10 19:13:04,278 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 19:13:04,278 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 19:13:08,324 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-10 19:13:08,325 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-10 19:13:08,325 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-10 19:13:08,325 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 49
2023-02-10 19:13:08,325 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/LIMM/BV-03-C
2023-02-10 19:13:08,325 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into limited discoverable mode and send an advertising report using either non-directed advertising or discoverable undirected advertising. Waiting for TSPX_lim_adv_timeout to timeout.
2023-02-10 19:13:08,325 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-10 19:13:08,325 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-10 19:13:08,325 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMM/BV-03-C on_implicit_send
2023-02-10 19:13:08,325 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-03-C join_post_wid_thread
2023-02-10 19:13:08,325 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 19:13:08,325 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 49, 'Please prepare IUT into limited discoverable mode and send an advertising report using either non-directed advertising or discoverable undirected advertising. Waiting for TSPX_lim_adv_timeout to timeout.', GAP/DISC/LIMM/BV-03-C
2023-02-10 19:13:08,325 root DEBUG gap.py                    758   gap_set_limdiscov         : gap_set_limdiscov
2023-02-10 19:13:08,325 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '2'
2023-02-10 19:13:08,325 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010002'
2023-02-10 19:13:08,325 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-10 19:13:08,326 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 19:13:08,411 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 19:13:08,427 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-10 19:13:08,443 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2023-02-10 19:13:08,475 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2023-02-10 19:13:08,475 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2023-02-10 19:13:08,475 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-10 19:13:08,475 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-10 19:13:08,475 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 49 test case GAP/DISC/LIMM/BV-03-C
2023-02-10 19:13:08,475 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-10 19:13:08,475 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 19:13:08,475 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 19:14:14,226 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+484 ms
 GAP/DISC/LIMM/BV-03-C GAP/DISC/LIMM/BV-03-C

2023-02-10 19:14:14,226 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-03-C - Started
2023-02-10 19:14:14,578 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+70422 ms
 GAP/DISC/LIMM/BV-03-C PASS

2023-02-10 19:14:14,578 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-03-C - PASS
2023-02-10 19:14:14,581 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+70422 ms
 GAP/DISC/LIMM/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#u3ZuLlIY9daSjslRIDZL+XevKZds2VPUK77lNTTVG3MHfjyZjpVwZF1M8l2OpmQs

2023-02-10 19:14:14,708 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+70422 ms
 GAP/DISC/LIMM/BV-03-C GAP/DISC/LIMM/BV-03-C

2023-02-10 19:14:14,884 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-10 19:14:14,884 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-10 19:14:14,884 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-10 19:14:15,902 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMM/BV-03-C 
2023-02-10 19:14:15,902 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 19:14:15,902 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:14:15,902 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 19:14:15,903 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 19:14:15,903 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 19:14:15,903 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:14:15,903 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-10 19:14:15,934 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-10 19:14:19,515 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-10 19:14:19,517 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-10 19:14:19,582 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMM/BV-03-C
