2022-06-04 01:33:34,468 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SIP/BV-02-C
2022-06-04 01:33:48,478 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-04 01:33:48,494 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-04 01:33:48,510 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-04 01:33:48,510 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-04 01:33:48,542 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SIP/BV-02-C
2022-06-04 01:33:48,542 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-04 01:33:48,542 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-04 01:33:48,542 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-04 01:33:51,725 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SIP/BV-02-C SM/CEN/SIP/BV-02-C

2022-06-04 01:33:51,725 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIP/BV-02-C - Started
2022-06-04 01:33:51,850 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10000 ms
 SM/CEN/SIP/BV-02-C PASS

2022-06-04 01:33:51,850 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIP/BV-02-C - PASS
2022-06-04 01:33:51,914 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10000 ms
 SM/CEN/SIP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vFBrPwx8gvHDA8okNvBJhpMrwn+edHaR/vrRk9YQuYlF4ATudSlbvtJq3fJVTyop

2022-06-04 01:33:51,966 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10000 ms
 SM/CEN/SIP/BV-02-C SM/CEN/SIP/BV-02-C

2022-06-04 01:33:51,970 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-06-04 01:33:51,970 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-04 01:33:51,970 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-04 01:33:52,983 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SIP/BV-02-C 
2022-06-04 01:33:52,983 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018ADBAAA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-04 01:33:52,983 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 01:33:52,983 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-04 01:33:52,983 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018ADBAAA2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-04 01:33:52,983 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 01:33:52,983 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-04 01:33:53,585 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-04 01:33:57,132 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-06-04 01:33:57,133 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-06-04 01:33:57,204 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SIP/BV-02-C
