2021-11-22 15:41:32,613 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BI-02-C
2021-11-22 15:41:55,444 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-11-22 15:41:55,445 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 15:41:55,445 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-22 15:41:55,445 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-11-22 15:42:02,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 15:42:02,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 15:42:02,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 15:42:02,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 46
2021-11-22 15:42:02,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/PROV/BI-02-C
2021-11-22 15:42:02,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
2021-11-22 15:42:02,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-22 15:42:02,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 15:42:02,662 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BI-02-C on_implicit_send
2021-11-22 15:42:02,662 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BI-02-C join_post_wid_thread
2021-11-22 15:42:02,662 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 15:42:02,662 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 46, 'Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.', MESH/NODE/PROV/BI-02-C
2021-11-22 15:42:02,662 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 46 test case MESH/NODE/PROV/BI-02-C
2021-11-22 15:42:02,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 15:42:02,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 15:42:02,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 15:42:30,279 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-22 15:42:30,279 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 15:42:30,279 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-22 15:42:30,279 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-22 15:42:34,708 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-11-22 15:42:34,708 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 15:42:34,708 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-22 15:42:34,709 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-11-22 15:42:43,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 15:42:43,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 15:42:43,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 15:42:43,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 46
2021-11-22 15:42:43,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/PROV/BI-02-C
2021-11-22 15:42:43,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
2021-11-22 15:42:43,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-22 15:42:43,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 15:42:43,852 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BI-02-C on_implicit_send
2021-11-22 15:42:43,852 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BI-02-C join_post_wid_thread
2021-11-22 15:42:43,852 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 15:42:43,852 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 46, 'Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.', MESH/NODE/PROV/BI-02-C
2021-11-22 15:42:43,852 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 46 test case MESH/NODE/PROV/BI-02-C
2021-11-22 15:42:43,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 15:42:43,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 15:42:43,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 15:43:41,175 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-22 15:43:41,175 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 15:43:41,175 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-22 15:43:41,175 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-22 15:43:46,434 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/NODE/PROV/BI-02-C MESH/NODE/PROV/BI-02-C

2021-11-22 15:43:46,434 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BI-02-C - Started
2021-11-22 15:43:47,570 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+127500 ms
 MESH/NODE/PROV/BI-02-C FAIL

2021-11-22 15:43:47,570 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BI-02-C - FAIL
2021-11-22 15:43:47,572 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+127500 ms
 MESH/NODE/PROV/BI-02-C A1#NzliOWY5YWZiZWM2NjNjOTdhNDMzODcwYmQ1OTIzM2Q2Y2E5YjRjMDY1MzU3ZGU1NmQyYTA3NGY5MGI3MjQyYw==#Ty7yyAfTVP/2w+ICqg0ZLeBFBS/WrtVCEqjzGAxIWdtTkXtYtIO/fV4Al1+cwzIGxebfEpdZfnc=

2021-11-22 15:43:47,575 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+127500 ms
 MESH/NODE/PROV/BI-02-C MESH/NODE/PROV/BI-02-C

2021-11-22 15:43:47,605 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-11-22 15:43:47,605 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-22 15:43:47,605 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-22 15:43:48,613 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PROV/BI-02-C 
2021-11-22 15:43:48,613 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-22 15:43:48,613 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 15:43:48,613 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 15:43:48,613 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 15:43:48,613 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-22 15:43:48,613 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 15:43:48,613 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-22 15:43:52,257 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-22 15:43:52,258 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-22 15:43:52,324 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BI-02-C
