2023-02-14 21:13:23,755 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-05-C
2023-02-14 21:13:38,605 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000b91560e807c01500'
2023-02-14 21:13:38,605 root DEBUG iutctl_common.py          215   read                      : read
2023-02-14 21:13:38,800 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 21:13:38,816 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2023-02-14 21:13:38,832 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x00\x00')
2023-02-14 21:13:38,848 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x00',)
2023-02-14 21:13:38,848 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 0 (b'\x00',)
2023-02-14 21:13:38,848 root DEBUG gatt.py                   963   gattc_write               : gattc_write 0 'c007e86015b9' '0015' '04' None
2023-02-14 21:13:38,848 root DEBUG iutctl_common.py          102   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x04')"
2023-02-14 21:13:38,848 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000b91560e807c01500010004'
2023-02-14 21:13:38,848 root DEBUG iutctl_common.py          215   read                      : read
2023-02-14 21:13:39,151 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 21:13:39,183 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-02-14 21:13:39,230 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2023-02-14 21:13:39,246 root DEBUG gatt.py                   1670  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-02-14 21:13:39,246 root DEBUG gatt.py                   1676  gattc_write_rsp           : gattc_write_rsp 0
2023-02-14 21:13:39,246 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 150 test case GATT/CL/GAS/BV-05-C
2023-02-14 21:13:39,246 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-14 21:13:39,246 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-14 21:13:39,246 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-14 21:13:40,374 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 21:13:40,374 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-14 21:13:40,375 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-14 21:13:40,375 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-14 21:13:40,375 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-14 21:13:43,919 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAS/BV-05-C GATT/CL/GAS/BV-05-C

2023-02-14 21:13:43,919 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-05-C - Started
2023-02-14 21:13:44,052 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12734 ms
 GATT/CL/GAS/BV-05-C PASS

2023-02-14 21:13:44,052 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-05-C - PASS
2023-02-14 21:13:44,055 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12734 ms
 GATT/CL/GAS/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TQN1enLb+Y+EiTlDYASRJbX+kXl3LWFqSmiWATSKzQRz/OhrnJhFzEdlyuY+cF1l

2023-02-14 21:13:44,113 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12734 ms
 GATT/CL/GAS/BV-05-C GATT/CL/GAS/BV-05-C

2023-02-14 21:13:44,238 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-14 21:13:44,238 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-14 21:13:44,238 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-14 21:13:45,251 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAS/BV-05-C 
2023-02-14 21:13:45,251 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018359F52640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-14 21:13:45,251 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-14 21:13:45,252 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-14 21:13:45,252 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-14 21:13:45,252 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-14 21:13:45,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-14 21:13:45,253 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-14 21:13:45,423 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-14 21:13:48,994 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-14 21:13:48,996 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-14 21:13:49,061 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-05-C
