2021-09-11 23:43:07,851 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-03-C
2021-09-11 23:43:18,459 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-11 23:43:18,459 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 23:43:18,459 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 23:43:18,459 root DEBUG mesh.py                   570   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-11 23:43:19,626 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 23:43:19,626 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00îD5jë0þ\x0bÚ\x1fz',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xeeD5j\xeb0\xfe\x0b\xda\x1fz')
2021-09-11 23:43:19,626 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xeeD5j\xeb0\xfe\x0b\xda\x1fz',)
2021-09-11 23:43:20,043 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-11 23:43:20,043 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-11 23:43:20,043 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-11 23:43:21,177 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-11 23:43:21,177 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x18\x8e\x1eËC-hÂ\x9c\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x18\x8e\x1e\xcbC-h\xc2\x9c\x0e')
2021-09-11 23:43:21,177 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x18\x8e\x1e\xcbC-h\xc2\x9c\x0e',)
2021-09-11 23:43:21,377 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:43:21,377 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x8bu\x1aY\x07bÛñËy\x0bD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x8bu\x1aY\x07b\xdb\xf1\xcby\x0bD')
2021-09-11 23:43:21,377 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x8bu\x1aY\x07b\xdb\xf1\xcby\x0bD',)
2021-09-11 23:43:21,574 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-11 23:43:21,574 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x19._ä\x07X¬âjÂ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x19._\xe4\x07X\xac\xe2j\xc2')
2021-09-11 23:43:21,574 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x19._\xe4\x07X\xac\xe2j\xc2',)
2021-09-11 23:43:22,325 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 23:43:22,325 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00L¼»²G!â\x18ñÚ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00L\xbc\xbb\xb2G!\xe2\x18\xf1\xdab')
2021-09-11 23:43:22,325 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00L\xbc\xbb\xb2G!\xe2\x18\xf1\xdab',)
2021-09-11 23:43:22,512 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-11 23:43:22,512 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00Ãj2ð/ü!Ç\x17\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xc3j2\xf0/\xfc!\xc7\x17\x99')
2021-09-11 23:43:22,512 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xc3j2\xf0/\xfc!\xc7\x17\x99',)
2021-09-11 23:43:22,713 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 23:43:22,728 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00:(ü*>\x1a\x1bo\x80\x97à',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00:(\xfc*>\x1a\x1bo\x80\x97\xe0')
2021-09-11 23:43:22,728 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00:(\xfc*>\x1a\x1bo\x80\x97\xe0',)
2021-09-11 23:43:22,959 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:43:22,959 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x015¦çT¿\x17\x81\x9f xã\x96',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x015\xa6\xe7T\xbf\x17\x81\x9f x\xe3\x96')
2021-09-11 23:43:22,959 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x015\xa6\xe7T\xbf\x17\x81\x9f x\xe3\x96',)
2021-09-11 23:43:22,996 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-09-11 23:43:22,996 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!é\x1e\x8aç\x90pÙ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\xe9\x1e\x8a\xe7\x90p\xd9')
2021-09-11 23:43:22,996 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\xe9\x1e\x8a\xe7\x90p\xd9',)
2021-09-11 23:43:23,713 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:43:23,713 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00*H£\x04\x07Ëyû÷\x0bGé',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00*H\xa3\x04\x07\xcby\xfb\xf7\x0bG\xe9')
2021-09-11 23:43:23,713 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00*H\xa3\x04\x07\xcby\xfb\xf7\x0bG\xe9',)
2021-09-11 23:43:24,530 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:43:24,530 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x03%Iÿ\x8e\x8eÄÏ\x99\x9b#Ã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x03%I\xff\x8e\x8e\xc4\xcf\x99\x9b#\xc3')
2021-09-11 23:43:24,530 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x03%I\xff\x8e\x8e\xc4\xcf\x99\x9b#\xc3',)
2021-09-11 23:43:24,814 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:43:24,829 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00l\x15.\x12¯÷A6³8\x8cí',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00l\x15.\x12\xaf\xf7A6\xb38\x8c\xed')
2021-09-11 23:43:24,829 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00l\x15.\x12\xaf\xf7A6\xb38\x8c\xed',)
2021-09-11 23:43:35,153 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:43:35,154 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01c\x11\x0c§\x15\x84¿\\[x\x9dª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01c\x11\x0c\xa7\x15\x84\xbf\\[x\x9d\xaa')
2021-09-11 23:43:35,154 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01c\x11\x0c\xa7\x15\x84\xbf\\[x\x9d\xaa',)
2021-09-11 23:43:35,189 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-09-11 23:43:35,189 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80@!\x92@ûX\x14Hø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80@!\x92@\xfbX\x14H\xf8')
2021-09-11 23:43:35,189 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80@!\x92@\xfbX\x14H\xf8',)
2021-09-11 23:43:35,389 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:43:35,389 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00K¼\x82D´Hî¯T\x98Ïâ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00K\xbc\x82D\xb4H\xee\xafT\x98\xcf\xe2')
2021-09-11 23:43:35,389 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00K\xbc\x82D\xb4H\xee\xafT\x98\xcf\xe2',)
2021-09-11 23:43:49,268 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1671 ms
 MESH/NODE/CFG/HBP/BV-03-C MESH/NODE/CFG/HBP/BV-03-C

2021-09-11 23:43:49,268 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-03-C - Started
2021-09-11 23:43:50,636 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+37984 ms
 MESH/NODE/CFG/HBP/BV-03-C PASS

2021-09-11 23:43:50,636 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-03-C - PASS
2021-09-11 23:43:50,636 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+37984 ms
 MESH/NODE/CFG/HBP/BV-03-C A1#NzI0NjM4ZDdiYzIzMGU3NDUwY2ZiMjRmYzQyYjUyNjQ4MWEwOWM4MWM0Zjg2ZmU5MmM5ZmFkOGY0MmQ1NDNhOA==#RBlYIdYo4qSsA0Hz6wApXtVlMTfwIjIQiTfa0OqYWBQwQiu3iANmkTwQyxoEw/LLtgYRxEvIaJE=

2021-09-11 23:43:50,636 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+37984 ms
 MESH/NODE/CFG/HBP/BV-03-C MESH/NODE/CFG/HBP/BV-03-C

2021-09-11 23:43:50,682 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 23:43:50,682 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 23:43:50,682 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 23:43:51,685 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-03-C 
2021-09-11 23:43:51,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 23:43:51,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 23:43:51,685 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 23:43:51,685 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 23:43:51,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 23:43:51,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 23:43:51,685 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 23:43:55,605 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 23:43:55,605 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 23:43:55,672 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-03-C
