2023-09-08 20:32:03,076 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-02-C
2023-09-08 20:32:12,715 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-09-08 20:32:12,715 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-09-08 20:32:12,715 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-08 20:32:12,716 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-09-08 20:32:12,716 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-09-08 20:32:14,738 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-08 20:32:14,739 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-08 20:32:14,739 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GATT
2023-09-08 20:32:14,740 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 1
2023-09-08 20:32:14,740 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-02-C
2023-09-08 20:32:14,740 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-08 20:32:14,741 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-08 20:32:14,741 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-08 20:32:14,741 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-02-C on_implicit_send
2023-09-08 20:32:14,742 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-02-C join_post_wid_thread
2023-09-08 20:32:14,742 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-08 20:32:14,742 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 1, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GATT/CL/GAW/BV-02-C
2023-09-08 20:32:14,742 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-08 20:32:14,743 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-08 20:32:14,743 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-08 20:32:14,743 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-08 20:32:14,743 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 20:32:14,743 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 20:32:14,761 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:32:14,777 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-08 20:32:14,793 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-08 20:32:14,793 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-08 20:32:14,809 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-08 20:32:14,825 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-08 20:32:14,921 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:32:14,937 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-08 20:32:14,969 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 20:32:14,985 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-08 20:32:15,001 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-08 20:32:15,001 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-08 20:32:15,001 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-09-08 20:32:15,001 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-09-08 20:32:15,001 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-09-08 20:32:15,001 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 20:32:15,001 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 20:32:15,065 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:32:15,081 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-08 20:32:15,097 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 20:32:15,113 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-08 20:32:15,129 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-08 20:32:15,129 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-08 20:32:15,129 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAW/BV-02-C
2023-09-08 20:32:15,129 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-08 20:32:15,129 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 20:32:15,129 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 20:32:15,474 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:32:15,475 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-08 20:32:15,475 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-08 20:32:15,475 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-09-08 20:32:15,475 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-09-08 20:32:15,475 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-09-08 20:32:15,475 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:32:15,475 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-08 20:32:15,475 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 20:32:15,475 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-08 20:32:15,475 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-08 20:32:15,475 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-08 20:32:15,477 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-08 20:32:16,508 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-08 20:32:16,508 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-08 20:32:16,508 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GATT
2023-09-08 20:32:16,508 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 72
2023-09-08 20:32:16,508 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-02-C
2023-09-08 20:32:16,508 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send signed write command with handle = '00B1'O with one byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Signed write command.
2023-09-08 20:32:16,508 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-08 20:32:16,508 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-08 20:32:16,509 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-02-C on_implicit_send
2023-09-08 20:32:16,509 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-02-C join_post_wid_thread
2023-09-08 20:32:16,509 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-08 20:32:16,509 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 72, Please send signed write command with handle = '00B1'O with one byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Signed write command., GATT/CL/GAW/BV-02-C
2023-09-08 20:32:16,509 root DEBUG testcase.py               87    parse_description         : parse_description "Please send signed write command with handle = '00B1'O with one byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Signed write command."
2023-09-08 20:32:16,509 root DEBUG testcase.py               91    parse_description         : Parse result: ['00B1']
2023-09-08 20:32:16,509 root DEBUG gatt.py                   926   gattc_signed_write        : gattc_signed_write 0 'c007e86015b9' '00B1' '12' None
2023-09-08 20:32:16,509 root DEBUG iutctl_common.py          104   send                      : send, 2 22 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xb1\\x00\\x01\\x00\\x12')"
2023-09-08 20:32:16,509 root DEBUG iutctl_common.py          109   send                      : sending frame '0216000c0000b91560e807c0b100010012'
2023-09-08 20:32:16,509 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 20:32:16,509 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 20:32:16,570 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:32:16,586 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=22, ctrl_index=0, data_len=0) bytearray(b'\x02\x16\x00\x00\x00')
2023-09-08 20:32:16,602 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 20:32:16,634 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=22, ctrl_index=0, data_len=0) (b'',)
2023-09-08 20:32:16,634 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 72 test case GATT/CL/GAW/BV-02-C
2023-09-08 20:32:16,634 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-08 20:32:16,634 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 20:32:16,634 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 20:32:20,159 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GATT/CL/GAW/BV-02-C GATT/CL/GAW/BV-02-C

2023-09-08 20:32:20,159 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-02-C - Started
2023-09-08 20:32:20,445 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14265 ms
 GATT/CL/GAW/BV-02-C PASS

2023-09-08 20:32:20,445 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-02-C - PASS
2023-09-08 20:32:20,448 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14265 ms
 GATT/CL/GAW/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PXnV9wiIjxdcNH1+zHcP9yBTj64PjdgiFbmxxDSSdYzkmk5E94Qg6KsNYMr/YCMX

2023-09-08 20:32:20,536 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14265 ms
 GATT/CL/GAW/BV-02-C GATT/CL/GAW/BV-02-C

2023-09-08 20:32:20,630 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-08 20:32:20,630 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-08 20:32:20,630 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-08 20:32:21,638 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-02-C 
2023-09-08 20:32:21,638 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 20:32:21,638 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:32:21,638 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 20:32:21,638 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 20:32:21,639 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 20:32:21,639 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:32:21,639 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-08 20:32:21,639 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-08 20:32:22,385 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:32:22,401 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-08 20:32:22,417 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 20:32:22,433 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-08 20:32:22,449 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-08 20:32:22,481 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-08 20:32:26,493 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-08 20:32:26,493 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-08 20:32:26,562 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-02-C
