2021-07-16 21:18:02,705 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-04-C
2021-07-16 21:18:17,316 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb9}\x08\x1d@F\xae\x1f\x90;D',)
2021-07-16 21:18:17,749 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 21:18:17,750 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 21:18:17,750 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 21:18:18,917 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:18:18,918 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00¼\x0c¤c\x08\x9d\x08è¢\x8e¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\xbc\x0c\xa4c\x08\x9d\x08\xe8\xa2\x8e\xbf')
2021-07-16 21:18:18,918 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\xbc\x0c\xa4c\x08\x9d\x08\xe8\xa2\x8e\xbf',)
2021-07-16 21:18:19,101 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:18:19,101 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00¨\x99À\x1e\nºJ£Û\n\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\xa8\x99\xc0\x1e\n\xbaJ\xa3\xdb\n\x85')
2021-07-16 21:18:19,101 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\xa8\x99\xc0\x1e\n\xbaJ\xa3\xdb\n\x85',)
2021-07-16 21:18:19,315 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 21:18:19,315 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x11Û¤5y\x83²\x8dOÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x11\xdb\xa45y\x83\xb2\x8dO\xff')
2021-07-16 21:18:19,316 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x11\xdb\xa45y\x83\xb2\x8dO\xff',)
2021-07-16 21:18:20,102 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-07-16 21:18:20,102 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-07-16 21:18:20,102 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-07-16 21:18:20,216 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 21:18:20,216 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00PtR4\x8d¦^´.Ù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00PtR4\x8d\xa6^\xb4.\xd9')
2021-07-16 21:18:20,216 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00PtR4\x8d\xa6^\xb4.\xd9',)
2021-07-16 21:18:20,948 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-07-16 21:18:20,948 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-07-16 21:18:20,948 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-07-16 21:18:21,086 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 21:18:21,086 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00kéO5$\x14è\x15©)',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00k\xe9O5$\x14\xe8\x15\xa9)')
2021-07-16 21:18:21,086 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00k\xe9O5$\x14\xe8\x15\xa9)',)
2021-07-16 21:18:21,803 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-07-16 21:18:21,803 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-07-16 21:18:21,803 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-07-16 21:18:21,920 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 21:18:21,920 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80(\x00\x08H;{Î\x81V¼z9',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80(\x00\x08H;{\xce\x81V\xbcz9')
2021-07-16 21:18:21,920 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80(\x00\x08H;{\xce\x81V\xbcz9',)
2021-07-16 21:18:22,653 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-07-16 21:18:22,653 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-07-16 21:18:22,653 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-07-16 21:18:22,767 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 21:18:22,767 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00ü\x99äI\x92\x88\x12\x12ôÉ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00\xfc\x99\xe4I\x92\x88\x12\x12\xf4\xc9')
2021-07-16 21:18:22,768 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00\xfc\x99\xe4I\x92\x88\x12\x12\xf4\xc9',)
2021-07-16 21:18:23,487 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-07-16 21:18:23,487 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-07-16 21:18:23,488 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-07-16 21:18:23,621 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 21:18:23,621 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00êÁ®iïÌÂ\x9d\x1cm',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\xea\xc1\xaei\xef\xcc\xc2\x9d\x1cm')
2021-07-16 21:18:23,621 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\xea\xc1\xaei\xef\xcc\xc2\x9d\x1cm',)
2021-07-16 21:18:27,576 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/HBS/BV-04-C MESH/NODE/CFG/HBS/BV-04-C

2021-07-16 21:18:27,576 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBS/BV-04-C - Started
2021-07-16 21:18:28,631 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20562 ms
 MESH/NODE/CFG/HBS/BV-04-C PASS

2021-07-16 21:18:28,631 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBS/BV-04-C - PASS
2021-07-16 21:18:28,633 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20562 ms
 MESH/NODE/CFG/HBS/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYRgon3EN02eGuO+2mqz6hlNx59dXu/Uy6lMvsHFZkokF9UVI9dGbxpn0mrd8lVPKik=

2021-07-16 21:18:28,964 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20562 ms
 MESH/NODE/CFG/HBS/BV-04-C MESH/NODE/CFG/HBS/BV-04-C

2021-07-16 21:18:29,061 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 21:18:29,061 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 21:18:29,061 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 21:18:30,076 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-04-C 
2021-07-16 21:18:30,076 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:18:30,076 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:18:30,076 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:18:30,076 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:18:30,078 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:18:30,078 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:18:30,078 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 21:18:33,697 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 21:18:33,698 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 21:18:33,748 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-04-C
